0 Bitbeam UNI Box Button 3x
0 Name: bb-sen-uni-3xbtn.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 ROTATION CENTER 0 0 0 1 "Custom" 
5 24 150.27 -3.5 63.68 150.27 2.5 63.68 149.62 2.5 64.28 150.73 -3.5 62.92
4 16 150.27 2.5 63.68 150.27 -3.5 63.68 150.73 -3.5 62.92 150.73 2.5 62.92
5 24 150.73 -3.5 62.92 150.73 2.5 62.92 150.27 2.5 63.68 150.97 -3.5 62.07
4 16 150.73 2.5 62.92 150.73 -3.5 62.92 150.97 -3.5 62.07 150.97 2.5 62.07
5 24 150.97 -3.5 62.07 150.97 2.5 62.07 150.73 2.5 62.92 150.97 -3.5 61.18
4 16 150.97 2.5 62.07 150.97 -3.5 62.07 150.97 -3.5 61.18 150.97 2.5 61.18
5 24 150.97 -3.5 61.18 150.97 2.5 61.18 150.97 2.5 62.07 150.73 -3.5 60.33
4 16 150.97 2.5 61.18 150.97 -3.5 61.18 150.73 -3.5 60.33 150.73 2.5 60.33
5 24 150.73 -3.5 60.33 150.73 2.5 60.33 150.97 2.5 61.18 150.27 -3.5 59.57
4 16 150.73 2.5 60.33 150.73 -3.5 60.33 150.27 -3.5 59.57 150.27 2.5 59.57
5 24 150.27 -3.5 59.57 150.27 2.5 59.57 150.73 2.5 60.33 149.62 -3.5 58.97
4 16 150.27 2.5 59.57 150.27 -3.5 59.57 149.62 -3.5 58.97 149.62 2.5 58.97
5 24 149.62 -3.5 58.97 149.62 2.5 58.97 150.27 2.5 59.57 148.84 -3.5 58.56
4 16 149.62 2.5 58.97 149.62 -3.5 58.97 148.84 -3.5 58.56 148.84 2.5 58.56
5 24 148.84 -3.5 58.56 148.84 2.5 58.56 149.62 2.5 58.97 147.97 -3.5 58.38
4 16 148.84 2.5 58.56 148.84 -3.5 58.56 147.97 -3.5 58.38 147.97 2.5 58.38
5 24 147.97 -3.5 58.38 147.97 2.5 58.38 148.84 2.5 58.56 147.09 -3.5 58.44
4 16 147.97 2.5 58.38 147.97 -3.5 58.38 147.09 -3.5 58.44 147.09 2.5 58.44
5 24 147.09 -3.5 58.44 147.09 2.5 58.44 147.97 2.5 58.38 146.25 -3.5 58.74
4 16 147.09 2.5 58.44 147.09 -3.5 58.44 146.25 -3.5 58.74 146.25 2.5 58.74
5 24 146.25 -3.5 58.74 146.25 2.5 58.74 147.09 2.5 58.44 145.53 -3.5 59.25
4 16 146.25 2.5 58.74 146.25 -3.5 58.74 145.53 -3.5 59.25 145.53 2.5 59.25
5 24 145.53 -3.5 59.25 145.53 2.5 59.25 146.25 2.5 58.74 144.97 -3.5 59.94
4 16 145.53 2.5 59.25 145.53 -3.5 59.25 144.97 -3.5 59.94 144.97 2.5 59.94
5 24 144.97 -3.5 59.94 144.97 2.5 59.94 145.53 2.5 59.25 144.62 -3.5 60.75
4 16 144.97 2.5 59.94 144.97 -3.5 59.94 144.62 -3.5 60.75 144.62 2.5 60.75
3 16 27 2.5 -0.12 27 -3.5 -0.12 27.03 2.5 0.32
5 24 27 2.5 -0.12 27 -3.5 -0.12 27.03 2.5 0.32 27.03 2.5 -0.57
5 24 27 -3.5 -0.12 27.03 2.5 0.32 27 2.5 -0.12 27.12 -3.5 0.75
3 16 27.03 2.5 0.32 27 -3.5 -0.12 27.12 -3.5 0.75
5 24 27.12 -3.5 0.75 27.03 2.5 0.32 27 -3.5 -0.12 27.27 2.5 1.17
3 16 27.03 2.5 0.32 27.12 -3.5 0.75 27.27 2.5 1.17
5 24 27.12 -3.5 0.75 27.27 2.5 1.17 27.03 2.5 0.32 27.47 -3.5 1.56
3 16 27.27 2.5 1.17 27.12 -3.5 0.75 27.47 -3.5 1.56
5 24 27.47 -3.5 1.56 27.27 2.5 1.17 27.12 -3.5 0.75 27.73 2.5 1.93
3 16 27.27 2.5 1.17 27.47 -3.5 1.56 27.73 2.5 1.93
5 24 27.47 -3.5 1.56 27.73 2.5 1.93 27.27 2.5 1.17 28.03 -3.5 2.25
3 16 27.73 2.5 1.93 27.47 -3.5 1.56 28.03 -3.5 2.25
5 24 28.03 -3.5 2.25 27.73 2.5 1.93 27.47 -3.5 1.56 28.38 2.5 2.53
3 16 27.73 2.5 1.93 28.03 -3.5 2.25 28.38 2.5 2.53
5 24 28.03 -3.5 2.25 28.38 2.5 2.53 27.73 2.5 1.93 28.75 -3.5 2.76
3 16 28.38 2.5 2.53 28.03 -3.5 2.25 28.75 -3.5 2.76
5 24 28.75 -3.5 2.76 28.38 2.5 2.53 28.03 -3.5 2.25 29.16 2.5 2.94
3 16 28.38 2.5 2.53 28.75 -3.5 2.76 29.16 2.5 2.94
5 24 28.75 -3.5 2.76 29.16 2.5 2.94 28.38 2.5 2.53 29.59 -3.5 3.06
3 16 29.16 2.5 2.94 28.75 -3.5 2.76 29.59 -3.5 3.06
5 24 29.59 -3.5 3.06 29.16 2.5 2.94 28.75 -3.5 2.76 30.03 2.5 3.12
3 16 29.16 2.5 2.94 29.59 -3.5 3.06 30.03 2.5 3.12
5 24 29.59 -3.5 3.06 30.03 2.5 3.12 29.16 2.5 2.94 30.47 -3.5 3.12
3 16 30.03 2.5 3.12 29.59 -3.5 3.06 30.47 -3.5 3.12
5 24 30.47 -3.5 3.12 30.03 2.5 3.12 29.59 -3.5 3.06 30.91 2.5 3.06
3 16 30.03 2.5 3.12 30.47 -3.5 3.12 30.91 2.5 3.06
5 24 30.47 -3.5 3.12 30.91 2.5 3.06 30.03 2.5 3.12 31.34 -3.5 2.94
3 16 30.91 2.5 3.06 30.47 -3.5 3.12 31.34 -3.5 2.94
5 24 31.34 -3.5 2.94 30.91 2.5 3.06 30.47 -3.5 3.12 31.75 2.5 2.76
3 16 30.91 2.5 3.06 31.34 -3.5 2.94 31.75 2.5 2.76
5 24 31.34 -3.5 2.94 31.75 2.5 2.76 30.91 2.5 3.06 32.12 -3.5 2.53
3 16 31.75 2.5 2.76 31.34 -3.5 2.94 32.12 -3.5 2.53
5 24 32.12 -3.5 2.53 31.75 2.5 2.76 31.34 -3.5 2.94 32.47 2.5 2.25
3 16 31.75 2.5 2.76 32.12 -3.5 2.53 32.47 2.5 2.25
5 24 32.12 -3.5 2.53 32.47 2.5 2.25 31.75 2.5 2.76 32.77 -3.5 1.93
3 16 32.47 2.5 2.25 32.12 -3.5 2.53 32.77 -3.5 1.93
5 24 32.77 -3.5 1.93 32.47 2.5 2.25 32.12 -3.5 2.53 33.03 2.5 1.56
3 16 32.47 2.5 2.25 32.77 -3.5 1.93 33.03 2.5 1.56
5 24 32.77 -3.5 1.93 33.03 2.5 1.56 32.47 2.5 2.25 33.23 -3.5 1.17
3 16 33.03 2.5 1.56 32.77 -3.5 1.93 33.23 -3.5 1.17
5 24 33.23 -3.5 1.17 33.03 2.5 1.56 32.77 -3.5 1.93 33.38 2.5 0.75
3 16 33.03 2.5 1.56 33.23 -3.5 1.17 33.38 2.5 0.75
5 24 33.23 -3.5 1.17 33.38 2.5 0.75 33.03 2.5 1.56 33.47 -3.5 0.32
3 16 33.38 2.5 0.75 33.23 -3.5 1.17 33.47 -3.5 0.32
5 24 33.47 -3.5 0.32 33.38 2.5 0.75 33.23 -3.5 1.17 33.5 2.5 -0.12
3 16 33.38 2.5 0.75 33.47 -3.5 0.32 33.5 2.5 -0.12
5 24 33.47 -3.5 0.32 33.5 2.5 -0.12 33.38 2.5 0.75 33.47 -3.5 -0.57
3 16 33.5 2.5 -0.12 33.47 -3.5 0.32 33.47 -3.5 -0.57
5 24 33.47 -3.5 -0.57 33.5 2.5 -0.12 33.47 -3.5 0.32 33.38 2.5 -1
3 16 33.5 2.5 -0.12 33.47 -3.5 -0.57 33.38 2.5 -1
5 24 33.47 -3.5 -0.57 33.38 2.5 -1 33.5 2.5 -0.12 33.23 -3.5 -1.42
3 16 33.38 2.5 -1 33.47 -3.5 -0.57 33.23 -3.5 -1.42
5 24 33.23 -3.5 -1.42 33.38 2.5 -1 33.47 -3.5 -0.57 33.03 2.5 -1.81
3 16 33.38 2.5 -1 33.23 -3.5 -1.42 33.03 2.5 -1.81
5 24 33.23 -3.5 -1.42 33.03 2.5 -1.81 33.38 2.5 -1 32.77 -3.5 -2.18
3 16 33.03 2.5 -1.81 33.23 -3.5 -1.42 32.77 -3.5 -2.18
5 24 32.77 -3.5 -2.18 33.03 2.5 -1.81 33.23 -3.5 -1.42 32.47 2.5 -2.5
3 16 33.03 2.5 -1.81 32.77 -3.5 -2.18 32.47 2.5 -2.5
5 24 32.77 -3.5 -2.18 32.47 2.5 -2.5 33.03 2.5 -1.81 32.12 -3.5 -2.78
3 16 32.47 2.5 -2.5 32.77 -3.5 -2.18 32.12 -3.5 -2.78
5 24 32.12 -3.5 -2.78 32.47 2.5 -2.5 32.77 -3.5 -2.18 31.75 2.5 -3.01
3 16 32.47 2.5 -2.5 32.12 -3.5 -2.78 31.75 2.5 -3.01
5 24 32.12 -3.5 -2.78 31.75 2.5 -3.01 32.47 2.5 -2.5 31.34 -3.5 -3.19
3 16 31.75 2.5 -3.01 32.12 -3.5 -2.78 31.34 -3.5 -3.19
5 24 31.34 -3.5 -3.19 31.75 2.5 -3.01 32.12 -3.5 -2.78 30.91 2.5 -3.31
3 16 31.75 2.5 -3.01 31.34 -3.5 -3.19 30.91 2.5 -3.31
5 24 31.34 -3.5 -3.19 30.91 2.5 -3.31 31.75 2.5 -3.01 30.47 -3.5 -3.37
3 16 30.91 2.5 -3.31 31.34 -3.5 -3.19 30.47 -3.5 -3.37
5 24 30.47 -3.5 -3.37 30.91 2.5 -3.31 31.34 -3.5 -3.19 30.03 2.5 -3.37
3 16 30.91 2.5 -3.31 30.47 -3.5 -3.37 30.03 2.5 -3.37
5 24 30.47 -3.5 -3.37 30.03 2.5 -3.37 30.91 2.5 -3.31 29.59 -3.5 -3.31
3 16 30.03 2.5 -3.37 30.47 -3.5 -3.37 29.59 -3.5 -3.31
5 24 29.59 -3.5 -3.31 30.03 2.5 -3.37 30.47 -3.5 -3.37 29.16 2.5 -3.19
3 16 30.03 2.5 -3.37 29.59 -3.5 -3.31 29.16 2.5 -3.19
5 24 29.59 -3.5 -3.31 29.16 2.5 -3.19 30.03 2.5 -3.37 28.75 -3.5 -3.01
3 16 29.16 2.5 -3.19 29.59 -3.5 -3.31 28.75 -3.5 -3.01
5 24 28.75 -3.5 -3.01 29.16 2.5 -3.19 29.59 -3.5 -3.31 28.38 2.5 -2.78
3 16 29.16 2.5 -3.19 28.75 -3.5 -3.01 28.38 2.5 -2.78
5 24 28.75 -3.5 -3.01 28.38 2.5 -2.78 29.16 2.5 -3.19 28.03 -3.5 -2.5
3 16 28.38 2.5 -2.78 28.75 -3.5 -3.01 28.03 -3.5 -2.5
5 24 28.03 -3.5 -2.5 28.38 2.5 -2.78 28.75 -3.5 -3.01 27.73 2.5 -2.18
3 16 28.38 2.5 -2.78 28.03 -3.5 -2.5 27.73 2.5 -2.18
5 24 28.03 -3.5 -2.5 27.73 2.5 -2.18 28.38 2.5 -2.78 27.47 -3.5 -1.81
3 16 27.73 2.5 -2.18 28.03 -3.5 -2.5 27.47 -3.5 -1.81
5 24 27.47 -3.5 -1.81 27.73 2.5 -2.18 28.03 -3.5 -2.5 27.27 2.5 -1.42
3 16 27.73 2.5 -2.18 27.47 -3.5 -1.81 27.27 2.5 -1.42
5 24 27.47 -3.5 -1.81 27.27 2.5 -1.42 27.73 2.5 -2.18 27.12 -3.5 -1
3 16 27.27 2.5 -1.42 27.47 -3.5 -1.81 27.12 -3.5 -1
5 24 27.12 -3.5 -1 27.27 2.5 -1.42 27.47 -3.5 -1.81 27.03 2.5 -0.57
3 16 27.27 2.5 -1.42 27.12 -3.5 -1 27.03 2.5 -0.57
5 24 27.12 -3.5 -1 27.03 2.5 -0.57 27.27 2.5 -1.42 27 -3.5 -0.12
3 16 27.03 2.5 -0.57 27.12 -3.5 -1 27 -3.5 -0.12
5 24 27 -3.5 -0.12 27.03 2.5 -0.57 27.12 -3.5 -1 27 2.5 -0.12
3 16 27.03 2.5 -0.57 27 -3.5 -0.12 27 2.5 -0.12
4 16 24 2.5 -0.12 24.06 2.5 0.73 24.06 7 0.73 24 7 -0.12
5 24 24.06 2.5 0.73 24.06 7 0.73 24 7 -0.12 24.52 2.5 2.37
5 24 24 7 -0.12 24 2.5 -0.12 24.06 2.5 0.73 24.06 7 -0.98
4 16 24.06 7 0.73 24.06 2.5 0.73 24.52 2.5 2.37 24.52 7 2.37
5 24 24.52 2.5 2.37 24.52 7 2.37 24.06 7 0.73 25.4 2.5 3.82
4 16 24.52 7 2.37 24.52 2.5 2.37 25.4 2.5 3.82 25.4 7 3.82
5 24 25.4 2.5 3.82 25.4 7 3.82 24.52 7 2.37 26.65 2.5 4.98
4 16 25.4 7 3.82 25.4 2.5 3.82 26.65 2.5 4.98 26.65 7 4.98
5 24 26.65 2.5 4.98 26.65 7 4.98 25.4 7 3.82 28.16 2.5 5.76
4 16 26.65 7 4.98 26.65 2.5 4.98 28.16 2.5 5.76 28.16 7 5.76
5 24 28.16 2.5 5.76 28.16 7 5.76 26.65 7 4.98 29.82 2.5 6.11
4 16 28.16 7 5.76 28.16 2.5 5.76 29.82 2.5 6.11 29.82 7 6.11
5 24 29.82 2.5 6.11 29.82 7 6.11 28.16 7 5.76 31.52 2.5 5.99
4 16 29.82 7 6.11 29.82 2.5 6.11 31.52 2.5 5.99 31.52 7 5.99
5 24 31.52 2.5 5.99 31.52 7 5.99 29.82 7 6.11 33.13 2.5 5.42
4 16 31.52 7 5.99 31.52 2.5 5.99 33.13 2.5 5.42 33.13 7 5.42
5 24 33.13 2.5 5.42 33.13 7 5.42 31.52 7 5.99 34.52 2.5 4.44
4 16 33.13 7 5.42 33.13 2.5 5.42 34.52 2.5 4.44 34.52 7 4.44
5 24 34.52 2.5 4.44 34.52 7 4.44 33.13 7 5.42 35.59 2.5 3.12
4 16 34.52 7 4.44 34.52 2.5 4.44 35.59 2.5 3.12 35.59 7 3.12
5 24 35.59 2.5 3.12 35.59 7 3.12 34.52 7 4.44 36.27 2.5 1.56
4 16 35.59 7 3.12 35.59 2.5 3.12 36.27 2.5 1.56 36.27 7 1.56
5 24 36.27 2.5 1.56 36.27 7 1.56 35.59 7 3.12 36.5 2.5 -0.12
4 16 36.27 7 1.56 36.27 2.5 1.56 36.5 2.5 -0.12 36.5 7 -0.12
5 24 36.5 2.5 -0.12 36.5 7 -0.12 36.27 7 1.56 36.27 2.5 -1.81
4 16 36.5 7 -0.12 36.5 2.5 -0.12 36.27 2.5 -1.81 36.27 7 -1.81
5 24 36.27 2.5 -1.81 36.27 7 -1.81 36.5 7 -0.12 35.59 2.5 -3.37
4 16 36.27 7 -1.81 36.27 2.5 -1.81 35.59 2.5 -3.37 35.59 7 -3.37
5 24 35.59 2.5 -3.37 35.59 7 -3.37 36.27 7 -1.81 34.52 2.5 -4.69
4 16 35.59 7 -3.37 35.59 2.5 -3.37 34.52 2.5 -4.69 34.52 7 -4.69
5 24 34.52 2.5 -4.69 34.52 7 -4.69 35.59 7 -3.37 33.13 2.5 -5.67
4 16 34.52 7 -4.69 34.52 2.5 -4.69 33.13 2.5 -5.67 33.13 7 -5.67
5 24 33.13 2.5 -5.67 33.13 7 -5.67 34.52 7 -4.69 31.52 2.5 -6.24
4 16 33.13 7 -5.67 33.13 2.5 -5.67 31.52 2.5 -6.24 31.52 7 -6.24
5 24 31.52 2.5 -6.24 31.52 7 -6.24 33.13 7 -5.67 29.82 2.5 -6.36
4 16 31.52 7 -6.24 31.52 2.5 -6.24 29.82 2.5 -6.36 29.82 7 -6.36
5 24 29.82 2.5 -6.36 29.82 7 -6.36 31.52 7 -6.24 28.16 2.5 -6.01
4 16 29.82 7 -6.36 29.82 2.5 -6.36 28.16 2.5 -6.01 28.16 7 -6.01
5 24 28.16 2.5 -6.01 28.16 7 -6.01 29.82 7 -6.36 26.65 2.5 -5.23
4 16 28.16 7 -6.01 28.16 2.5 -6.01 26.65 2.5 -5.23 26.65 7 -5.23
5 24 26.65 2.5 -5.23 26.65 7 -5.23 28.16 7 -6.01 25.4 2.5 -4.07
4 16 26.65 7 -5.23 26.65 2.5 -5.23 25.4 2.5 -4.07 25.4 7 -4.07
5 24 25.4 2.5 -4.07 25.4 7 -4.07 26.65 7 -5.23 24.52 2.5 -2.62
4 16 25.4 7 -4.07 25.4 2.5 -4.07 24.52 2.5 -2.62 24.52 7 -2.62
5 24 24.52 2.5 -2.62 24.52 7 -2.62 25.4 7 -4.07 24.06 2.5 -0.98
4 16 24.52 7 -2.62 24.52 2.5 -2.62 24.06 2.5 -0.98 24.06 7 -0.98
5 24 24.06 2.5 -0.98 24.06 7 -0.98 24.52 7 -2.62 24 2.5 -0.12
4 16 24.06 7 -0.98 24.06 2.5 -0.98 24 2.5 -0.12 24 7 -0.12
4 16 24.23 2.5 63.31 24.23 7 63.31 24 7 61.63 24 2.5 61.63
5 24 24.23 7 63.31 24.23 2.5 63.31 24.91 2.5 64.87 24 7 61.63
5 24 24 7 61.63 24 2.5 61.63 24.23 2.5 63.31 24.23 7 59.94
4 16 24 2.5 61.63 24 7 61.63 24.23 7 59.94 24.23 2.5 59.94
5 24 24.23 7 59.94 24.23 2.5 59.94 24 2.5 61.63 24.91 7 58.38
4 16 24.23 2.5 59.94 24.23 7 59.94 24.91 7 58.38 24.91 2.5 58.38
5 24 24.91 7 58.38 24.91 2.5 58.38 24.23 2.5 59.94 25.98 7 57.06
4 16 24.91 2.5 58.38 24.91 7 58.38 25.98 7 57.06 25.98 2.5 57.06
5 24 25.98 7 57.06 25.98 2.5 57.06 24.91 2.5 58.38 27.37 7 56.08
4 16 25.98 2.5 57.06 25.98 7 57.06 27.37 7 56.08 27.37 2.5 56.08
5 24 27.37 7 56.08 27.37 2.5 56.08 25.98 2.5 57.06 28.98 7 55.51
4 16 27.37 2.5 56.08 27.37 7 56.08 28.98 7 55.51 28.98 2.5 55.51
5 24 28.98 7 55.51 28.98 2.5 55.51 27.37 2.5 56.08 30.68 7 55.39
4 16 28.98 2.5 55.51 28.98 7 55.51 30.68 7 55.39 30.68 2.5 55.39
5 24 30.68 7 55.39 30.68 2.5 55.39 28.98 2.5 55.51 32.34 7 55.74
4 16 30.68 2.5 55.39 30.68 7 55.39 32.34 7 55.74 32.34 2.5 55.74
5 24 32.34 7 55.74 32.34 2.5 55.74 30.68 2.5 55.39 33.85 7 56.52
4 16 32.34 2.5 55.74 32.34 7 55.74 33.85 7 56.52 33.85 2.5 56.52
5 24 33.85 7 56.52 33.85 2.5 56.52 32.34 2.5 55.74 35.1 7 57.68
4 16 33.85 2.5 56.52 33.85 7 56.52 35.1 7 57.68 35.1 2.5 57.68
5 24 35.1 7 57.68 35.1 2.5 57.68 33.85 2.5 56.52 35.98 7 59.13
4 16 35.1 2.5 57.68 35.1 7 57.68 35.98 7 59.13 35.98 2.5 59.13
5 24 35.98 7 59.13 35.98 2.5 59.13 35.1 2.5 57.68 36.44 7 60.77
4 16 35.98 2.5 59.13 35.98 7 59.13 36.44 7 60.77 36.44 2.5 60.77
5 24 36.44 7 60.77 36.44 2.5 60.77 35.98 2.5 59.13 36.44 7 62.48
4 16 36.44 2.5 60.77 36.44 7 60.77 36.44 7 62.48 36.44 2.5 62.48
5 24 36.44 7 62.48 36.44 2.5 62.48 36.44 2.5 60.77 35.98 7 64.12
4 16 36.44 2.5 62.48 36.44 7 62.48 35.98 7 64.12 35.98 2.5 64.12
5 24 35.98 7 64.12 35.98 2.5 64.12 36.44 2.5 62.48 35.1 7 65.57
4 16 35.98 2.5 64.12 35.98 7 64.12 35.1 7 65.57 35.1 2.5 65.57
5 24 35.1 7 65.57 35.1 2.5 65.57 35.98 2.5 64.12 33.85 7 66.73
4 16 35.1 2.5 65.57 35.1 7 65.57 33.85 7 66.73 33.85 2.5 66.73
5 24 33.85 7 66.73 33.85 2.5 66.73 35.1 2.5 65.57 32.34 7 67.51
4 16 33.85 2.5 66.73 33.85 7 66.73 32.34 7 67.51 32.34 2.5 67.51
5 24 32.34 7 67.51 32.34 2.5 67.51 33.85 2.5 66.73 30.68 7 67.86
4 16 32.34 2.5 67.51 32.34 7 67.51 30.68 7 67.86 30.68 2.5 67.86
5 24 30.68 7 67.86 30.68 2.5 67.86 32.34 2.5 67.51 28.98 7 67.74
4 16 30.68 2.5 67.86 30.68 7 67.86 28.98 7 67.74 28.98 2.5 67.74
5 24 28.98 7 67.74 28.98 2.5 67.74 30.68 2.5 67.86 27.37 7 67.17
4 16 28.98 2.5 67.74 28.98 7 67.74 27.37 7 67.17 27.37 2.5 67.17
5 24 27.37 7 67.17 27.37 2.5 67.17 28.98 2.5 67.74 25.98 7 66.19
4 16 27.37 2.5 67.17 27.37 7 67.17 25.98 7 66.19 25.98 2.5 66.19
5 24 25.98 7 66.19 25.98 2.5 66.19 27.37 2.5 67.17 24.91 7 64.87
4 16 25.98 2.5 66.19 25.98 7 66.19 24.91 7 64.87 24.91 2.5 64.87
5 24 24.91 7 64.87 24.91 2.5 64.87 25.98 2.5 66.19 24.23 7 63.31
4 16 24.91 2.5 64.87 24.91 7 64.87 24.23 7 63.31 24.23 2.5 63.31
4 16 27.12 2.5 60.75 27.12 -3.5 60.75 27 -3.5 61.63 27 2.5 61.63
5 24 27.12 -3.5 60.75 27.12 2.5 60.75 27.47 2.5 59.94 27 -3.5 61.63
5 24 27 -3.5 61.63 27 2.5 61.63 27.12 2.5 60.75 27.12 -3.5 62.5
4 16 27 2.5 61.63 27 -3.5 61.63 27.12 -3.5 62.5 27.12 2.5 62.5
5 24 27.12 -3.5 62.5 27.12 2.5 62.5 27 2.5 61.63 27.47 -3.5 63.31
4 16 27.12 2.5 62.5 27.12 -3.5 62.5 27.47 -3.5 63.31 27.47 2.5 63.31
5 24 27.47 -3.5 63.31 27.47 2.5 63.31 27.12 2.5 62.5 28.03 -3.5 64
4 16 27.47 2.5 63.31 27.47 -3.5 63.31 28.03 -3.5 64 28.03 2.5 64
5 24 28.03 -3.5 64 28.03 2.5 64 27.47 2.5 63.31 28.75 -3.5 64.51
4 16 28.03 2.5 64 28.03 -3.5 64 28.75 -3.5 64.51 28.75 2.5 64.51
5 24 28.75 -3.5 64.51 28.75 2.5 64.51 28.03 2.5 64 29.59 -3.5 64.81
4 16 28.75 2.5 64.51 28.75 -3.5 64.51 29.59 -3.5 64.81 29.59 2.5 64.81
5 24 29.59 -3.5 64.81 29.59 2.5 64.81 28.75 2.5 64.51 30.47 -3.5 64.87
4 16 29.59 2.5 64.81 29.59 -3.5 64.81 30.47 -3.5 64.87 30.47 2.5 64.87
5 24 30.47 -3.5 64.87 30.47 2.5 64.87 29.59 2.5 64.81 31.34 -3.5 64.69
4 16 30.47 2.5 64.87 30.47 -3.5 64.87 31.34 -3.5 64.69 31.34 2.5 64.69
5 24 31.34 -3.5 64.69 31.34 2.5 64.69 30.47 2.5 64.87 32.12 -3.5 64.28
4 16 31.34 2.5 64.69 31.34 -3.5 64.69 32.12 -3.5 64.28 32.12 2.5 64.28
5 24 32.12 -3.5 64.28 32.12 2.5 64.28 31.34 2.5 64.69 32.77 -3.5 63.68
4 16 32.12 2.5 64.28 32.12 -3.5 64.28 32.77 -3.5 63.68 32.77 2.5 63.68
5 24 32.77 -3.5 63.68 32.77 2.5 63.68 32.12 2.5 64.28 33.23 -3.5 62.92
4 16 32.77 2.5 63.68 32.77 -3.5 63.68 33.23 -3.5 62.92 33.23 2.5 62.92
5 24 33.23 -3.5 62.92 33.23 2.5 62.92 32.77 2.5 63.68 33.47 -3.5 62.07
4 16 33.23 2.5 62.92 33.23 -3.5 62.92 33.47 -3.5 62.07 33.47 2.5 62.07
5 24 33.47 -3.5 62.07 33.47 2.5 62.07 33.23 2.5 62.92 33.47 -3.5 61.18
4 16 33.47 2.5 62.07 33.47 -3.5 62.07 33.47 -3.5 61.18 33.47 2.5 61.18
5 24 33.47 -3.5 61.18 33.47 2.5 61.18 33.47 2.5 62.07 33.23 -3.5 60.33
4 16 33.47 2.5 61.18 33.47 -3.5 61.18 33.23 -3.5 60.33 33.23 2.5 60.33
5 24 33.23 -3.5 60.33 33.23 2.5 60.33 33.47 2.5 61.18 32.77 -3.5 59.57
4 16 33.23 2.5 60.33 33.23 -3.5 60.33 32.77 -3.5 59.57 32.77 2.5 59.57
5 24 32.77 -3.5 59.57 32.77 2.5 59.57 33.23 2.5 60.33 32.12 -3.5 58.97
4 16 32.77 2.5 59.57 32.77 -3.5 59.57 32.12 -3.5 58.97 32.12 2.5 58.97
5 24 32.12 -3.5 58.97 32.12 2.5 58.97 32.77 2.5 59.57 31.34 -3.5 58.56
4 16 32.12 2.5 58.97 32.12 -3.5 58.97 31.34 -3.5 58.56 31.34 2.5 58.56
5 24 31.34 -3.5 58.56 31.34 2.5 58.56 32.12 2.5 58.97 30.47 -3.5 58.38
4 16 31.34 2.5 58.56 31.34 -3.5 58.56 30.47 -3.5 58.38 30.47 2.5 58.38
5 24 30.47 -3.5 58.38 30.47 2.5 58.38 31.34 2.5 58.56 29.59 -3.5 58.44
4 16 30.47 2.5 58.38 30.47 -3.5 58.38 29.59 -3.5 58.44 29.59 2.5 58.44
5 24 29.59 -3.5 58.44 29.59 2.5 58.44 30.47 2.5 58.38 28.75 -3.5 58.74
4 16 29.59 2.5 58.44 29.59 -3.5 58.44 28.75 -3.5 58.74 28.75 2.5 58.74
5 24 28.75 -3.5 58.74 28.75 2.5 58.74 29.59 2.5 58.44 28.03 -3.5 59.25
4 16 28.75 2.5 58.74 28.75 -3.5 58.74 28.03 -3.5 59.25 28.03 2.5 59.25
5 24 28.03 -3.5 59.25 28.03 2.5 59.25 28.75 2.5 58.74 27.47 -3.5 59.94
4 16 28.03 2.5 59.25 28.03 -3.5 59.25 27.47 -3.5 59.94 27.47 2.5 59.94
5 24 27.47 -3.5 59.94 27.47 2.5 59.94 28.03 2.5 59.25 27.12 -3.5 60.75
4 16 27.47 2.5 59.94 27.47 -3.5 59.94 27.12 -3.5 60.75 27.12 2.5 60.75
4 16 66 2.5 61.63 66.06 2.5 62.48 66.06 7 62.48 66 7 61.63
5 24 66.06 2.5 62.48 66.06 7 62.48 66 7 61.63 66.52 2.5 64.12
5 24 66 7 61.63 66 2.5 61.63 66.06 2.5 62.48 66.06 7 60.77
4 16 66.06 7 62.48 66.06 2.5 62.48 66.52 2.5 64.12 66.52 7 64.12
5 24 66.52 2.5 64.12 66.52 7 64.12 66.06 7 62.48 67.4 2.5 65.57
4 16 66.52 7 64.12 66.52 2.5 64.12 67.4 2.5 65.57 67.4 7 65.57
5 24 67.4 2.5 65.57 67.4 7 65.57 66.52 7 64.12 68.65 2.5 66.73
4 16 67.4 7 65.57 67.4 2.5 65.57 68.65 2.5 66.73 68.65 7 66.73
5 24 68.65 2.5 66.73 68.65 7 66.73 67.4 7 65.57 70.16 2.5 67.51
4 16 68.65 7 66.73 68.65 2.5 66.73 70.16 2.5 67.51 70.16 7 67.51
5 24 70.16 2.5 67.51 70.16 7 67.51 68.65 7 66.73 71.82 2.5 67.86
4 16 70.16 7 67.51 70.16 2.5 67.51 71.82 2.5 67.86 71.82 7 67.86
5 24 71.82 2.5 67.86 71.82 7 67.86 70.16 7 67.51 73.52 2.5 67.74
4 16 71.82 7 67.86 71.82 2.5 67.86 73.52 2.5 67.74 73.52 7 67.74
5 24 73.52 2.5 67.74 73.52 7 67.74 71.82 7 67.86 75.13 2.5 67.17
4 16 73.52 7 67.74 73.52 2.5 67.74 75.13 2.5 67.17 75.13 7 67.17
