0 BB Bitbeam OLED - Box
0 Name: bb-sen-oled-pr.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 ROTATION CENTER 0 0 0 1 "Custom" 
3 16 103.25 -10 54.66 103.94 10 55.15 102.49 10 54.27
5 24 102.49 10 54.27 103.25 -10 54.66 103.94 10 55.15 101.69 -10 53.98
3 16 103.25 -10 54.66 102.49 10 54.27 101.69 -10 53.98
5 24 102.49 10 54.27 101.69 -10 53.98 103.25 -10 54.66 100.85 10 53.81
3 16 101.69 -10 53.98 102.49 10 54.27 100.85 10 53.81
3 16 105.2 -5.2 -3.47 104.42 -4.42 -4.42 104.57 -10 -4.27
5 24 104.42 -4.42 -4.42 104.57 -10 -4.27 105.2 -5.2 -3.47 103.47 -3.47 -5.2
5 24 104.57 -10 -4.27 105.2 -5.2 -3.47 104.42 -4.42 -4.42 105.55 -10 -2.88
4 16 104.57 -10 -4.27 104.42 -4.42 -4.42 103.47 -3.47 -5.2 103.25 -10 -5.34
5 24 103.47 -3.47 -5.2 103.25 -10 -5.34 104.57 -10 -4.27 102.39 -2.39 -5.77
3 16 103.25 -10 -5.34 103.47 -3.47 -5.2 102.39 -2.39 -5.77
5 24 102.39 -2.39 -5.77 103.25 -10 -5.34 103.47 -3.47 -5.2 101.69 -10 -6.02
3 16 103.25 -10 -5.34 102.39 -2.39 -5.77 101.69 -10 -6.02
5 24 102.39 -2.39 -5.77 101.69 -10 -6.02 103.25 -10 -5.34 101.22 -1.22 -6.13
3 16 101.69 -10 -6.02 102.39 -2.39 -5.77 101.22 -1.22 -6.13
5 24 101.22 -1.22 -6.13 101.69 -10 -6.02 102.39 -2.39 -5.77 100 -10 -6.25
3 16 101.69 -10 -6.02 101.22 -1.22 -6.13 100 -10 -6.25
5 24 101.22 -1.22 -6.13 100 -10 -6.25 101.69 -10 -6.02 100 0 -6.25
3 16 100 -10 -6.25 101.22 -1.22 -6.13 100 0 -6.25
5 24 100 0 -6.25 100 -10 -6.25 101.22 -1.22 -6.13 98.78 -1.22 -6.13
3 16 100 -10 -6.25 100 0 -6.25 98.78 -1.22 -6.13
5 24 98.78 -1.22 -6.13 100 -10 -6.25 100 0 -6.25 98.31 -10 -6.02
3 16 104.57 -10 -4.27 105.55 -10 -2.88 105.2 -5.2 -3.47
5 24 105.55 -10 -2.88 105.2 -5.2 -3.47 104.57 -10 -4.27 105.77 -5.77 -2.39
3 16 105.2 -5.2 -3.47 105.55 -10 -2.88 105.77 -5.77 -2.39
5 24 105.55 -10 -2.88 105.77 -5.77 -2.39 105.2 -5.2 -3.47 106.12 -10 -1.27
3 16 105.55 -10 -2.88 106.12 -10 -1.27 105.77 -5.77 -2.39
5 24 106.12 -10 -1.27 105.77 -5.77 -2.39 105.55 -10 -2.88 106.13 -6.13 -1.22
3 16 105.77 -5.77 -2.39 106.12 -10 -1.27 106.13 -6.13 -1.22
5 24 106.12 -10 -1.27 106.13 -6.13 -1.22 105.77 -5.77 -2.39 106.25 -6.25 0
3 16 106.13 -6.13 -1.22 106.12 -10 -1.27 106.25 -6.25 0
5 24 106.12 -10 -1.27 106.25 -6.25 0 106.13 -6.13 -1.22 106.24 -10 0.43
3 16 106.25 -6.25 0 106.12 -10 -1.27 106.24 -10 0.43
5 24 106.24 -10 0.43 106.25 -6.25 0 106.12 -10 -1.27 106.13 -6.13 1.22
3 16 106.25 -6.25 0 106.24 -10 0.43 106.13 -6.13 1.22
5 24 106.24 -10 0.43 106.13 -6.13 1.22 106.25 -6.25 0 105.89 -10 2.09
3 16 106.13 -6.13 1.22 106.24 -10 0.43 105.89 -10 2.09
5 24 105.89 -10 2.09 106.13 -6.13 1.22 106.24 -10 0.43 105.77 -5.77 2.39
3 16 106.13 -6.13 1.22 105.89 -10 2.09 105.77 -5.77 2.39
5 24 105.89 -10 2.09 105.77 -5.77 2.39 106.13 -6.13 1.22 105.11 -10 3.6
3 16 105.77 -5.77 2.39 105.89 -10 2.09 105.11 -10 3.6
5 24 105.11 -10 3.6 105.77 -5.77 2.39 105.89 -10 2.09 105.2 -5.2 3.47
3 16 105.77 -5.77 2.39 105.11 -10 3.6 105.2 -5.2 3.47
5 24 105.11 -10 3.6 105.2 -5.2 3.47 105.77 -5.77 2.39 104.42 -4.42 4.42
3 16 105.2 -5.2 3.47 105.11 -10 3.6 104.42 -4.42 4.42
5 24 105.11 -10 3.6 104.42 -4.42 4.42 105.2 -5.2 3.47 103.94 -10 4.85
3 16 105.11 -10 3.6 103.94 -10 4.85 104.42 -4.42 4.42
5 24 103.94 -10 4.85 104.42 -4.42 4.42 105.11 -10 3.6 103.47 -3.47 5.2
3 16 104.42 -4.42 4.42 103.94 -10 4.85 103.47 -3.47 5.2
5 24 103.94 -10 4.85 103.47 -3.47 5.2 104.42 -4.42 4.42 102.49 -10 5.73
3 16 103.94 -10 4.85 102.49 -10 5.73 103.47 -3.47 5.2
5 24 102.49 -10 5.73 103.47 -3.47 5.2 103.94 -10 4.85 102.39 -2.39 5.77
3 16 103.47 -3.47 5.2 102.49 -10 5.73 102.39 -2.39 5.77
5 24 102.49 -10 5.73 102.39 -2.39 5.77 103.47 -3.47 5.2 100.85 -10 6.19
3 16 102.49 -10 5.73 100.85 -10 6.19 102.39 -2.39 5.77
5 24 100.85 -10 6.19 102.39 -2.39 5.77 102.49 -10 5.73 101.22 -1.22 6.13
3 16 102.39 -2.39 5.77 100.85 -10 6.19 101.22 -1.22 6.13
5 24 100.85 -10 6.19 101.22 -1.22 6.13 102.39 -2.39 5.77 100 0 6.25
3 16 101.22 -1.22 6.13 100.85 -10 6.19 100 0 6.25
5 24 100.85 -10 6.19 100 0 6.25 101.22 -1.22 6.13 99.15 -10 6.19
3 16 100 0 6.25 100.85 -10 6.19 99.15 -10 6.19
5 24 99.15 -10 6.19 100 0 6.25 100.85 -10 6.19 98.78 -1.22 6.13
3 16 100 0 6.25 99.15 -10 6.19 98.78 -1.22 6.13
5 24 99.15 -10 6.19 98.78 -1.22 6.13 100 0 6.25 97.51 -10 5.73
3 16 98.78 -1.22 6.13 99.15 -10 6.19 97.51 -10 5.73
5 24 97.51 -10 5.73 98.78 -1.22 6.13 99.15 -10 6.19 97.61 -2.39 5.77
3 16 98.78 -1.22 6.13 97.51 -10 5.73 97.61 -2.39 5.77
5 24 97.51 -10 5.73 97.61 -2.39 5.77 98.78 -1.22 6.13 96.53 -3.47 5.2
3 16 97.61 -2.39 5.77 97.51 -10 5.73 96.53 -3.47 5.2
5 24 97.51 -10 5.73 96.53 -3.47 5.2 97.61 -2.39 5.77 96.06 -10 4.85
3 16 97.51 -10 5.73 96.06 -10 4.85 96.53 -3.47 5.2
5 24 96.06 -10 4.85 96.53 -3.47 5.2 97.51 -10 5.73 95.58 -4.42 4.42
3 16 96.53 -3.47 5.2 96.06 -10 4.85 95.58 -4.42 4.42
5 24 96.06 -10 4.85 95.58 -4.42 4.42 96.53 -3.47 5.2 94.89 -10 3.6
3 16 96.06 -10 4.85 94.89 -10 3.6 95.58 -4.42 4.42
5 24 94.89 -10 3.6 95.58 -4.42 4.42 96.06 -10 4.85 94.8 -5.2 3.47
3 16 95.58 -4.42 4.42 94.89 -10 3.6 94.8 -5.2 3.47
5 24 94.89 -10 3.6 94.8 -5.2 3.47 95.58 -4.42 4.42 94.23 -5.77 2.39
3 16 94.8 -5.2 3.47 94.89 -10 3.6 94.23 -5.77 2.39
5 24 94.89 -10 3.6 94.23 -5.77 2.39 94.8 -5.2 3.47 94.11 -10 2.09
3 16 94.23 -5.77 2.39 94.89 -10 3.6 94.11 -10 2.09
5 24 94.11 -10 2.09 94.23 -5.77 2.39 94.89 -10 3.6 93.87 -6.13 1.22
3 16 94.23 -5.77 2.39 94.11 -10 2.09 93.87 -6.13 1.22
5 24 94.11 -10 2.09 93.87 -6.13 1.22 94.23 -5.77 2.39 93.76 -10 0.43
3 16 93.87 -6.13 1.22 94.11 -10 2.09 93.76 -10 0.43
5 24 93.76 -10 0.43 93.87 -6.13 1.22 94.11 -10 2.09 93.75 -6.25 0
3 16 93.87 -6.13 1.22 93.76 -10 0.43 93.75 -6.25 0
5 24 93.76 -10 0.43 93.75 -6.25 0 93.87 -6.13 1.22 93.88 -10 -1.27
3 16 93.75 -6.25 0 93.76 -10 0.43 93.88 -10 -1.27
5 24 93.88 -10 -1.27 93.75 -6.25 0 93.76 -10 0.43 93.87 -6.13 -1.22
3 16 93.75 -6.25 0 93.88 -10 -1.27 93.87 -6.13 -1.22
5 24 93.88 -10 -1.27 93.87 -6.13 -1.22 93.75 -6.25 0 94.23 -5.77 -2.39
3 16 93.87 -6.13 -1.22 93.88 -10 -1.27 94.23 -5.77 -2.39
5 24 93.88 -10 -1.27 94.23 -5.77 -2.39 93.87 -6.13 -1.22 94.45 -10 -2.88
3 16 93.88 -10 -1.27 94.45 -10 -2.88 94.23 -5.77 -2.39
5 24 94.45 -10 -2.88 94.23 -5.77 -2.39 93.88 -10 -1.27 94.8 -5.2 -3.47
3 16 94.23 -5.77 -2.39 94.45 -10 -2.88 94.8 -5.2 -3.47
5 24 94.45 -10 -2.88 94.8 -5.2 -3.47 94.23 -5.77 -2.39 95.43 -10 -4.27
3 16 94.45 -10 -2.88 95.43 -10 -4.27 94.8 -5.2 -3.47
5 24 95.43 -10 -4.27 94.8 -5.2 -3.47 94.45 -10 -2.88 95.58 -4.42 -4.42
3 16 94.8 -5.2 -3.47 95.43 -10 -4.27 95.58 -4.42 -4.42
5 24 95.43 -10 -4.27 95.58 -4.42 -4.42 94.8 -5.2 -3.47 96.75 -10 -5.34
4 16 95.43 -10 -4.27 96.75 -10 -5.34 96.53 -3.47 -5.2 95.58 -4.42 -4.42
5 24 96.75 -10 -5.34 96.53 -3.47 -5.2 95.58 -4.42 -4.42 97.61 -2.39 -5.77
3 16 96.53 -3.47 -5.2 96.75 -10 -5.34 97.61 -2.39 -5.77
5 24 96.75 -10 -5.34 97.61 -2.39 -5.77 96.53 -3.47 -5.2 98.31 -10 -6.02
3 16 97.61 -2.39 -5.77 96.75 -10 -5.34 98.31 -10 -6.02
5 24 98.31 -10 -6.02 97.61 -2.39 -5.77 96.75 -10 -5.34 98.78 -1.22 -6.13
3 16 97.61 -2.39 -5.77 98.31 -10 -6.02 98.78 -1.22 -6.13
5 24 98.31 -10 -6.02 98.78 -1.22 -6.13 97.61 -2.39 -5.77 100 -10 -6.25
3 16 98.78 -1.22 -6.13 98.31 -10 -6.02 100 -10 -6.25
4 16 98.31 10 73.98 98.31 -10 73.98 100 -10 73.75 100 10 73.75
5 24 98.31 -10 73.98 98.31 10 73.98 96.75 10 74.66 100 -10 73.75
5 24 100 -10 73.75 100 10 73.75 98.31 10 73.98 101.69 -10 73.98
4 16 100 10 73.75 100 -10 73.75 101.69 -10 73.98 101.69 10 73.98
5 24 101.69 -10 73.98 101.69 10 73.98 100 10 73.75 103.25 -10 74.66
4 16 101.69 10 73.98 101.69 -10 73.98 103.25 -10 74.66 103.25 10 74.66
5 24 103.25 -10 74.66 103.25 10 74.66 101.69 10 73.98 104.57 -10 75.73
4 16 103.25 10 74.66 103.25 -10 74.66 104.57 -10 75.73 104.57 10 75.73
5 24 104.57 -10 75.73 104.57 10 75.73 103.25 10 74.66 105.55 -10 77.12
4 16 104.57 10 75.73 104.57 -10 75.73 105.55 -10 77.12 105.55 10 77.12
5 24 105.55 -10 77.12 105.55 10 77.12 104.57 10 75.73 106.12 -10 78.73
4 16 105.55 10 77.12 105.55 -10 77.12 106.12 -10 78.73 106.12 10 78.73
5 24 106.12 -10 78.73 106.12 10 78.73 105.55 10 77.12 106.24 -10 80.43
4 16 106.12 10 78.73 106.12 -10 78.73 106.24 -10 80.43 106.24 10 80.43
5 24 106.24 -10 80.43 106.24 10 80.43 106.12 10 78.73 105.89 -10 82.09
4 16 106.24 10 80.43 106.24 -10 80.43 105.89 -10 82.09 105.89 10 82.09
5 24 105.89 -10 82.09 105.89 10 82.09 106.24 10 80.43 105.11 -10 83.6
4 16 105.89 10 82.09 105.89 -10 82.09 105.11 -10 83.6 105.11 10 83.6
5 24 105.11 -10 83.6 105.11 10 83.6 105.89 10 82.09 103.94 -10 84.85
4 16 105.11 10 83.6 105.11 -10 83.6 103.94 -10 84.85 103.94 10 84.85
5 24 103.94 -10 84.85 103.94 10 84.85 105.11 10 83.6 102.49 -10 85.73
4 16 103.94 10 84.85 103.94 -10 84.85 102.49 -10 85.73 102.49 10 85.73
5 24 102.49 -10 85.73 102.49 10 85.73 103.94 10 84.85 100.85 -10 86.19
4 16 102.49 10 85.73 102.49 -10 85.73 100.85 -10 86.19 100.85 10 86.19
5 24 100.85 -10 86.19 100.85 10 86.19 102.49 10 85.73 99.15 -10 86.19
4 16 100.85 10 86.19 100.85 -10 86.19 99.15 -10 86.19 99.15 10 86.19
5 24 99.15 -10 86.19 99.15 10 86.19 100.85 10 86.19 97.51 -10 85.73
4 16 99.15 10 86.19 99.15 -10 86.19 97.51 -10 85.73 97.51 10 85.73
5 24 97.51 -10 85.73 97.51 10 85.73 99.15 10 86.19 96.06 -10 84.85
4 16 97.51 10 85.73 97.51 -10 85.73 96.06 -10 84.85 96.06 10 84.85
5 24 96.06 -10 84.85 96.06 10 84.85 97.51 10 85.73 94.89 -10 83.6
4 16 96.06 10 84.85 96.06 -10 84.85 94.89 -10 83.6 94.89 10 83.6
5 24 94.89 -10 83.6 94.89 10 83.6 96.06 10 84.85 94.11 -10 82.09
4 16 94.89 10 83.6 94.89 -10 83.6 94.11 -10 82.09 94.11 10 82.09
5 24 94.11 -10 82.09 94.11 10 82.09 94.89 10 83.6 93.76 -10 80.43
4 16 94.11 10 82.09 94.11 -10 82.09 93.76 -10 80.43 93.76 10 80.43
5 24 93.76 -10 80.43 93.76 10 80.43 94.11 10 82.09 93.88 -10 78.73
4 16 93.76 10 80.43 93.76 -10 80.43 93.88 -10 78.73 93.88 10 78.73
5 24 93.88 -10 78.73 93.88 10 78.73 93.76 10 80.43 94.45 -10 77.12
4 16 93.88 10 78.73 93.88 -10 78.73 94.45 -10 77.12 94.45 10 77.12
5 24 94.45 -10 77.12 94.45 10 77.12 93.88 10 78.73 95.43 -10 75.73
4 16 94.45 10 77.12 94.45 -10 77.12 95.43 -10 75.73 95.43 10 75.73
5 24 95.43 -10 75.73 95.43 10 75.73 94.45 10 77.12 96.75 -10 74.66
4 16 95.43 10 75.73 95.43 -10 75.73 96.75 -10 74.66 96.75 10 74.66
5 24 96.75 -10 74.66 96.75 10 74.66 95.43 10 75.73 98.31 -10 73.98
4 16 96.75 10 74.66 96.75 -10 74.66 98.31 -10 73.98 98.31 10 73.98
4 16 98.31 10 93.98 98.31 -10 93.98 100 -10 93.75 100 10 93.75
5 24 98.31 -10 93.98 98.31 10 93.98 96.75 10 94.66 100 -10 93.75
5 24 100 -10 93.75 100 10 93.75 98.31 10 93.98 101.69 -10 93.98
4 16 100 10 93.75 100 -10 93.75 101.69 -10 93.98 101.69 10 93.98
5 24 101.69 -10 93.98 101.69 10 93.98 100 10 93.75 103.25 -10 94.66
4 16 101.69 10 93.98 101.69 -10 93.98 103.25 -10 94.66 103.25 10 94.66
5 24 103.25 -10 94.66 103.25 10 94.66 101.69 10 93.98 104.57 -10 95.73
4 16 103.25 10 94.66 103.25 -10 94.66 104.57 -10 95.73 104.57 10 95.73
5 24 104.57 -10 95.73 104.57 10 95.73 103.25 10 94.66 105.55 -10 97.12
4 16 104.57 10 95.73 104.57 -10 95.73 105.55 -10 97.12 105.55 10 97.12
5 24 105.55 -10 97.12 105.55 10 97.12 104.57 10 95.73 106.12 -10 98.73
4 16 105.55 10 97.12 105.55 -10 97.12 106.12 -10 98.73 106.12 10 98.73
5 24 106.12 -10 98.73 106.12 10 98.73 105.55 10 97.12 106.24 -10 100.43
4 16 106.12 10 98.73 106.12 -10 98.73 106.24 -10 100.43 106.24 10 100.43
5 24 106.24 -10 100.43 106.24 10 100.43 106.12 10 98.73 105.89 -10 102.09
4 16 106.24 10 100.43 106.24 -10 100.43 105.89 -10 102.09 105.89 10 102.09
5 24 105.89 -10 102.09 105.89 10 102.09 106.24 10 100.43 105.11 -10 103.6
4 16 105.89 10 102.09 105.89 -10 102.09 105.11 -10 103.6 105.11 10 103.6
5 24 105.11 -10 103.6 105.11 10 103.6 105.89 10 102.09 103.94 -10 104.85
4 16 105.11 10 103.6 105.11 -10 103.6 103.94 -10 104.85 103.94 10 104.85
5 24 103.94 -10 104.85 103.94 10 104.85 105.11 10 103.6 102.49 -10 105.73
4 16 103.94 10 104.85 103.94 -10 104.85 102.49 -10 105.73 102.49 10 105.73
5 24 102.49 -10 105.73 102.49 10 105.73 103.94 10 104.85 100.85 -10 106.19
4 16 102.49 10 105.73 102.49 -10 105.73 100.85 -10 106.19 100.85 10 106.19
5 24 100.85 -10 106.19 100.85 10 106.19 102.49 10 105.73 99.15 -10 106.19
4 16 100.85 10 106.19 100.85 -10 106.19 99.15 -10 106.19 99.15 10 106.19
5 24 99.15 -10 106.19 99.15 10 106.19 100.85 10 106.19 97.51 -10 105.73
4 16 99.15 10 106.19 99.15 -10 106.19 97.51 -10 105.73 97.51 10 105.73
5 24 97.51 -10 105.73 97.51 10 105.73 99.15 10 106.19 96.06 -10 104.85
4 16 97.51 10 105.73 97.51 -10 105.73 96.06 -10 104.85 96.06 10 104.85
5 24 96.06 -10 104.85 96.06 10 104.85 97.51 10 105.73 94.89 -10 103.6
4 16 96.06 10 104.85 96.06 -10 104.85 94.89 -10 103.6 94.89 10 103.6
5 24 94.89 -10 103.6 94.89 10 103.6 96.06 10 104.85 94.11 -10 102.09
4 16 94.89 10 103.6 94.89 -10 103.6 94.11 -10 102.09 94.11 10 102.09
5 24 94.11 -10 102.09 94.11 10 102.09 94.89 10 103.6 93.76 -10 100.43
4 16 94.11 10 102.09 94.11 -10 102.09 93.76 -10 100.43 93.76 10 100.43
5 24 93.76 -10 100.43 93.76 10 100.43 94.11 10 102.09 93.88 -10 98.73
4 16 93.76 10 100.43 93.76 -10 100.43 93.88 -10 98.73 93.88 10 98.73
5 24 93.88 -10 98.73 93.88 10 98.73 93.76 10 100.43 94.45 -10 97.12
4 16 93.88 10 98.73 93.88 -10 98.73 94.45 -10 97.12 94.45 10 97.12
5 24 94.45 -10 97.12 94.45 10 97.12 93.88 10 98.73 95.43 -10 95.73
4 16 94.45 10 97.12 94.45 -10 97.12 95.43 -10 95.73 95.43 10 95.73
5 24 95.43 -10 95.73 95.43 10 95.73 94.45 10 97.12 96.75 -10 94.66
4 16 95.43 10 95.73 95.43 -10 95.73 96.75 -10 94.66 96.75 10 94.66
5 24 96.75 -10 94.66 96.75 10 94.66 95.43 10 95.73 98.31 -10 93.98
4 16 96.75 10 94.66 96.75 -10 94.66 98.31 -10 93.98 98.31 10 93.98
3 16 105.2 -5.2 116.53 104.42 -4.42 115.58 104.57 -10 115.73
5 24 104.42 -4.42 115.58 104.57 -10 115.73 105.2 -5.2 116.53 103.47 -3.47 114.8
5 24 104.57 -10 115.73 105.2 -5.2 116.53 104.42 -4.42 115.58 105.55 -10 117.12
4 16 104.57 -10 115.73 104.42 -4.42 115.58 103.47 -3.47 114.8 103.25 -10 114.66
5 24 103.47 -3.47 114.8 103.25 -10 114.66 104.57 -10 115.73 102.39 -2.39 114.23
3 16 103.25 -10 114.66 103.47 -3.47 114.8 102.39 -2.39 114.23
5 24 102.39 -2.39 114.23 103.25 -10 114.66 103.47 -3.47 114.8 101.69 -10 113.98
3 16 103.25 -10 114.66 102.39 -2.39 114.23 101.69 -10 113.98
5 24 102.39 -2.39 114.23 101.69 -10 113.98 103.25 -10 114.66 101.22 -1.22 113.87
3 16 101.69 -10 113.98 102.39 -2.39 114.23 101.22 -1.22 113.87
5 24 101.22 -1.22 113.87 101.69 -10 113.98 102.39 -2.39 114.23 100 -10 113.75
3 16 101.69 -10 113.98 101.22 -1.22 113.87 100 -10 113.75
5 24 101.22 -1.22 113.87 100 -10 113.75 101.69 -10 113.98 100 0 113.75
3 16 100 -10 113.75 101.22 -1.22 113.87 100 0 113.75
5 24 100 0 113.75 100 -10 113.75 101.22 -1.22 113.87 98.78 -1.22 113.87
3 16 100 -10 113.75 100 0 113.75 98.78 -1.22 113.87
5 24 98.78 -1.22 113.87 100 -10 113.75 100 0 113.75 98.31 -10 113.98
3 16 104.57 -10 115.73 105.55 -10 117.12 105.2 -5.2 116.53
5 24 105.55 -10 117.12 105.2 -5.2 116.53 104.57 -10 115.73 105.77 -5.77 117.61
3 16 105.2 -5.2 116.53 105.55 -10 117.12 105.77 -5.77 117.61
5 24 105.55 -10 117.12 105.77 -5.77 117.61 105.2 -5.2 116.53 106.12 -10 118.73
3 16 105.55 -10 117.12 106.12 -10 118.73 105.77 -5.77 117.61
5 24 106.12 -10 118.73 105.77 -5.77 117.61 105.55 -10 117.12 106.13 -6.13 118.78
3 16 105.77 -5.77 117.61 106.12 -10 118.73 106.13 -6.13 118.78
5 24 106.12 -10 118.73 106.13 -6.13 118.78 105.77 -5.77 117.61 106.25 -6.25 120
3 16 106.13 -6.13 118.78 106.12 -10 118.73 106.25 -6.25 120
5 24 106.12 -10 118.73 106.25 -6.25 120 106.13 -6.13 118.78 106.24 -10 120.43
3 16 106.25 -6.25 120 106.12 -10 118.73 106.24 -10 120.43
5 24 106.24 -10 120.43 106.25 -6.25 120 106.12 -10 118.73 106.13 -6.13 121.22
3 16 106.25 -6.25 120 106.24 -10 120.43 106.13 -6.13 121.22
5 24 106.24 -10 120.43 106.13 -6.13 121.22 106.25 -6.25 120 105.89 -10 122.09
3 16 106.13 -6.13 121.22 106.24 -10 120.43 105.89 -10 122.09
5 24 105.89 -10 122.09 106.13 -6.13 121.22 106.24 -10 120.43 105.77 -5.77 122.39
3 16 106.13 -6.13 121.22 105.89 -10 122.09 105.77 -5.77 122.39
5 24 105.89 -10 122.09 105.77 -5.77 122.39 106.13 -6.13 121.22 105.11 -10 123.6
3 16 105.77 -5.77 122.39 105.89 -10 122.09 105.11 -10 123.6
5 24 105.11 -10 123.6 105.77 -5.77 122.39 105.89 -10 122.09 105.2 -5.2 123.47
3 16 105.77 -5.77 122.39 105.11 -10 123.6 105.2 -5.2 123.47
5 24 105.11 -10 123.6 105.2 -5.2 123.47 105.77 -5.77 122.39 104.42 -4.42 124.42
3 16 105.2 -5.2 123.47 105.11 -10 123.6 104.42 -4.42 124.42
5 24 105.11 -10 123.6 104.42 -4.42 124.42 105.2 -5.2 123.47 103.94 -10 124.85
3 16 105.11 -10 123.6 103.94 -10 124.85 104.42 -4.42 124.42
5 24 103.94 -10 124.85 104.42 -4.42 124.42 105.11 -10 123.6 103.47 -3.47 125.2
3 16 104.42 -4.42 124.42 103.94 -10 124.85 103.47 -3.47 125.2
5 24 103.94 -10 124.85 103.47 -3.47 125.2 104.42 -4.42 124.42 102.49 -10 125.73
3 16 103.94 -10 124.85 102.49 -10 125.73 103.47 -3.47 125.2
5 24 102.49 -10 125.73 103.47 -3.47 125.2 103.94 -10 124.85 102.39 -2.39 125.77
3 16 103.47 -3.47 125.2 102.49 -10 125.73 102.39 -2.39 125.77
5 24 102.49 -10 125.73 102.39 -2.39 125.77 103.47 -3.47 125.2 100.85 -10 126.19
3 16 102.49 -10 125.73 100.85 -10 126.19 102.39 -2.39 125.77
5 24 100.85 -10 126.19 102.39 -2.39 125.77 102.49 -10 125.73 101.22 -1.22 126.13
3 16 102.39 -2.39 125.77 100.85 -10 126.19 101.22 -1.22 126.13
5 24 100.85 -10 126.19 101.22 -1.22 126.13 102.39 -2.39 125.77 100 0 126.25
3 16 101.22 -1.22 126.13 100.85 -10 126.19 100 0 126.25
5 24 100.85 -10 126.19 100 0 126.25 101.22 -1.22 126.13 99.15 -10 126.19
3 16 100 0 126.25 100.85 -10 126.19 99.15 -10 126.19
5 24 99.15 -10 126.19 100 0 126.25 100.85 -10 126.19 98.78 -1.22 126.13
3 16 100 0 126.25 99.15 -10 126.19 98.78 -1.22 126.13
5 24 99.15 -10 126.19 98.78 -1.22 126.13 100 0 126.25 97.51 -10 125.73
3 16 98.78 -1.22 126.13 99.15 -10 126.19 97.51 -10 125.73
5 24 97.51 -10 125.73 98.78 -1.22 126.13 99.15 -10 126.19 97.61 -2.39 125.77
3 16 98.78 -1.22 126.13 97.51 -10 125.73 97.61 -2.39 125.77
5 24 97.51 -10 125.73 97.61 -2.39 125.77 98.78 -1.22 126.13 96.53 -3.47 125.2
3 16 97.61 -2.39 125.77 97.51 -10 125.73 96.53 -3.47 125.2
5 24 97.51 -10 125.73 96.53 -3.47 125.2 97.61 -2.39 125.77 96.06 -10 124.85
3 16 97.51 -10 125.73 96.06 -10 124.85 96.53 -3.47 125.2
5 24 96.06 -10 124.85 96.53 -3.47 125.2 97.51 -10 125.73 95.58 -4.42 124.42
3 16 96.53 -3.47 125.2 96.06 -10 124.85 95.58 -4.42 124.42
5 24 96.06 -10 124.85 95.58 -4.42 124.42 96.53 -3.47 125.2 94.89 -10 123.6
3 16 96.06 -10 124.85 94.89 -10 123.6 95.58 -4.42 124.42
5 24 94.89 -10 123.6 95.58 -4.42 124.42 96.06 -10 124.85 94.8 -5.2 123.47
3 16 95.58 -4.42 124.42 94.89 -10 123.6 94.8 -5.2 123.47
5 24 94.89 -10 123.6 94.8 -5.2 123.47 95.58 -4.42 124.42 94.23 -5.77 122.39
3 16 94.8 -5.2 123.47 94.89 -10 123.6 94.23 -5.77 122.39
5 24 94.89 -10 123.6 94.23 -5.77 122.39 94.8 -5.2 123.47 94.11 -10 122.09
3 16 94.23 -5.77 122.39 94.89 -10 123.6 94.11 -10 122.09
5 24 94.11 -10 122.09 94.23 -5.77 122.39 94.89 -10 123.6 93.87 -6.13 121.22
3 16 94.23 -5.77 122.39 94.11 -10 122.09 93.87 -6.13 121.22
5 24 94.11 -10 122.09 93.87 -6.13 121.22 94.23 -5.77 122.39 93.76 -10 120.43
3 16 93.87 -6.13 121.22 94.11 -10 122.09 93.76 -10 120.43
5 24 93.76 -10 120.43 93.87 -6.13 121.22 94.11 -10 122.09 93.75 -6.25 120
3 16 93.87 -6.13 121.22 93.76 -10 120.43 93.75 -6.25 120
5 24 93.76 -10 120.43 93.75 -6.25 120 93.87 -6.13 121.22 93.88 -10 118.73
3 16 93.75 -6.25 120 93.76 -10 120.43 93.88 -10 118.73
5 24 93.88 -10 118.73 93.75 -6.25 120 93.76 -10 120.43 93.87 -6.13 118.78
3 16 93.75 -6.25 120 93.88 -10 118.73 93.87 -6.13 118.78
5 24 93.88 -10 118.73 93.87 -6.13 118.78 93.75 -6.25 120 94.23 -5.77 117.61
3 16 93.87 -6.13 118.78 93.88 -10 118.73 94.23 -5.77 117.61
5 24 93.88 -10 118.73 94.23 -5.77 117.61 93.87 -6.13 118.78 94.45 -10 117.12
3 16 93.88 -10 118.73 94.45 -10 117.12 94.23 -5.77 117.61
5 24 94.45 -10 117.12 94.23 -5.77 117.61 93.88 -10 118.73 94.8 -5.2 116.53
3 16 94.23 -5.77 117.61 94.45 -10 117.12 94.8 -5.2 116.53
5 24 94.45 -10 117.12 94.8 -5.2 116.53 94.23 -5.77 117.61 95.43 -10 115.73
3 16 94.45 -10 117.12 95.43 -10 115.73 94.8 -5.2 116.53
5 24 95.43 -10 115.73 94.8 -5.2 116.53 94.45 -10 117.12 95.58 -4.42 115.58
3 16 94.8 -5.2 116.53 95.43 -10 115.73 95.58 -4.42 115.58
5 24 95.43 -10 115.73 95.58 -4.42 115.58 94.8 -5.2 116.53 96.75 -10 114.66
4 16 95.43 -10 115.73 96.75 -10 114.66 96.53 -3.47 114.8 95.58 -4.42 115.58
