0 Bitbeam Stepper 28BYJ flange 10 x  8
5 24 12.5 -9.99 2.12 11.18 -5.59 -1.38 12.5001 -4.51924 -0.583153 9.6 -8.01 -1.38
3 16 11.18 -5.59 -1.38 12.5 -9.99 2.12 9.6 -8.01 -1.38
3 16 12.5001 2.20719 -1.18164 12.17 2.87 -1.38 12.5001 4.51924 -0.583153
5 24 12.5001 2.20719 -1.18164 12.17 2.87 -1.38 12.5001 4.51924 -0.583153 12.5001 0 -1.375
5 24 12.17 2.87 -1.38 12.5001 4.51924 -0.583153 12.5001 2.20719 -1.18164 11.18 5.59 -1.38
3 16 12.5001 4.51924 -0.583153 12.17 2.87 -1.38 11.18 5.59 -1.38
5 24 11.18 5.59 -1.38 12.5001 4.51924 -0.583153 12.17 2.87 -1.38 12.5001 9.98753 2.125
3 16 12.5001 4.51924 -0.583153 11.18 5.59 -1.38 12.5001 9.98753 2.125
5 24 11.18 5.59 -1.38 12.5001 9.98753 2.125 12.5001 4.51924 -0.583153 9.6 8.01 -1.38
3 16 12.5001 9.98753 2.125 11.18 5.59 -1.38 9.6 8.01 -1.38
3 16 12.5001 2.20719 -1.18164 12.5001 0 -1.375 12.17 2.87 -1.38
3 16 7.5 10 -1.38 9.84069 10 0.154881 9.6 8.01 -1.38
5 24 9.84069 10 0.154881 9.6 8.01 -1.38 7.5 10 -1.38 12.4901 10 2.125
3 16 9.6 8.01 -1.38 9.84069 10 0.154881 12.4901 10 2.125
3 16 -12.4999 -2.253 -1.17372 -12.16 -2.92 -1.38 -12.4999 -4.55203 -0.572094
5 24 -12.4999 -2.253 -1.17372 -12.16 -2.92 -1.38 -12.4999 -4.55203 -0.572094 -12.4999 -0.0596319 -1.375
5 24 -12.16 -2.92 -1.38 -12.4999 -4.55203 -0.572094 -12.4999 -2.253 -1.17372 -11.17 -5.62 -1.38
3 16 -12.4999 -4.55203 -0.572094 -12.16 -2.92 -1.38 -11.17 -5.62 -1.38
5 24 -11.17 -5.62 -1.38 -12.4999 -4.55203 -0.572094 -12.16 -2.92 -1.38 -12.4999 -9.98769 2.125
3 16 -12.4999 -4.55203 -0.572094 -11.17 -5.62 -1.38 -12.4999 -9.98769 2.125
5 24 -11.17 -5.62 -1.38 -12.4999 -9.98769 2.125 -12.4999 -4.55203 -0.572094 -9.58745 -8.02074 -1.375
3 16 -12.4999 -9.98769 2.125 -11.17 -5.62 -1.38 -9.58745 -8.02074 -1.375
3 16 -12.4999 -2.253 -1.17372 -12.4999 -0.0596319 -1.375 -12.16 -2.92 -1.38
3 16 -7.50015 -9.99997 -1.375 -9.84074 -9.99997 0.154883 -9.58745 -8.02074 -1.375
5 24 -9.84074 -9.99997 0.154883 -9.58745 -8.02074 -1.375 -7.50015 -9.99997 -1.375 -12.4901 -9.99997 2.125
3 16 -9.58745 -8.02074 -1.375 -9.84074 -9.99997 0.154883 -12.4901 -9.99997 2.125
3 16 -12.4999 0.0596319 -1.375 -12.4999 2.253 -1.17372 -12.16 2.92 -1.38
5 24 -12.4999 2.253 -1.17372 -12.16 2.92 -1.38 -12.4999 0.0596319 -1.375 -12.4999 4.55203 -0.572094
3 16 -12.16 2.92 -1.38 -12.4999 2.253 -1.17372 -12.4999 4.55203 -0.572094
5 24 -12.4999 4.55203 -0.572094 -12.16 2.92 -1.38 -12.4999 2.253 -1.17372 -11.17 5.62 -1.38
3 16 -12.16 2.92 -1.38 -12.4999 4.55203 -0.572094 -11.17 5.62 -1.38
5 24 -12.4999 4.55203 -0.572094 -11.17 5.62 -1.38 -12.16 2.92 -1.38 -12.4999 9.98769 2.125
3 16 -11.17 5.62 -1.38 -12.4999 4.55203 -0.572094 -12.4999 9.98769 2.125
5 24 -12.4999 9.98769 2.125 -11.17 5.62 -1.38 -12.4999 4.55203 -0.572094 -9.58742 8.02078 -1.375
3 16 -11.17 5.62 -1.38 -12.4999 9.98769 2.125 -9.58742 8.02078 -1.375
3 16 -9.58742 8.02078 -1.375 -12.4901 10 2.125 -9.84069 10 0.154881
5 24 -9.84069 10 0.154881 -9.58742 8.02078 -1.375 -12.4901 10 2.125 -7.5001 10 -1.375
3 16 -9.58742 8.02078 -1.375 -9.84069 10 0.154881 -7.5001 10 -1.375
2 24 -12.4901 10 2.125 -12.4901 10 2.125
2 24 -12.4901 -9.99997 2.125 -12.4901 -9.99997 2.125
5 24 -12.4901 -9.99997 2.125 -9.58745 -8.02074 -1.375 -9.84074 -9.99997 0.154883 -12.4901 -9.99997 2.125
2 24 12.4901 10 2.125 12.4901 10 2.125
5 24 12.4901 10 2.125 9.6 8.01 -1.38 9.84069 10 0.154881 12.4901 10 2.125
2 24 12.49 -10 2.12 12.49 -10 2.12
2 24 -12.4901 10 2.125 -12.5 10 2.12
2 24 -1.37 -6.23 -9.12 -1.37 -6.23 -9.12
2 24 -2.95 -5.65 -9.12 -2.95 -5.65 -9.12
2 24 -4.32 -4.69 -9.12 -4.32 -4.69 -9.12
2 24 -5.39 -3.4 -9.12 -5.39 -3.4 -9.12
2 24 -6.09 -1.88 -9.12 -6.09 -1.88 -9.12
2 24 -6.37 -0.23 -9.12 -6.37 -0.23 -9.12
2 24 -6.29 1.05 -9.12 -6.29 1.05 -9.12
2 24 -5.75 2.75 -9.12 -5.75 2.75 -9.12
2 24 -5.75 2.75 -9.12 -5.75 2.75 -9.12
2 24 -5.62 3.01 -9.12 -5.62 3.01 -9.12
2 24 1.37396 -6.22518 -9.125 1.37396 -6.22518 -9.125
2 24 1.37396 -6.22518 -9.125 2.48021 -5.87275 -8.77257
5 24 -5.39 -3.4 -9.12 0 0 0 -5.87167 -2.48277 -12.125 -5.01768 -3.93237 -12.125
5 24 -5.87167 -2.48277 -12.125 -5.87167 -2.48277 -12.125 0 0 0 -5.39 -3.4 -9.12
0
