0 BB Bitbeam Sensor Light - Cover v2
3 16 50.64 -8 12.93 50.83 -6.5 12.89 51.44 -8 12.65
5 24 50.83 -6.5 12.89 51.44 -8 12.65 50.64 -8 12.93 51.61 -6.5 12.55
3 16 51.44 -8 12.65 50.83 -6.5 12.89 51.61 -6.5 12.55
5 24 51.61 -6.5 12.55 51.44 -8 12.65 50.83 -6.5 12.89 52.13 -8 12.16
3 16 51.44 -8 12.65 51.61 -6.5 12.55 52.13 -8 12.16
5 24 51.61 -6.5 12.55 52.13 -8 12.16 51.44 -8 12.65 52.28 -6.5 12.02
3 16 52.13 -8 12.16 51.61 -6.5 12.55 52.28 -6.5 12.02
5 24 52.28 -6.5 12.02 52.13 -8 12.16 51.61 -6.5 12.55 52.67 -8 11.5
3 16 52.13 -8 12.16 52.28 -6.5 12.02 52.67 -8 11.5
5 24 52.28 -6.5 12.02 52.67 -8 11.5 52.13 -8 12.16 52.77 -6.5 11.32
3 16 52.67 -8 11.5 52.28 -6.5 12.02 52.77 -6.5 11.32
5 24 52.77 -6.5 11.32 52.67 -8 11.5 52.28 -6.5 12.02 53.01 -8 10.72
3 16 52.67 -8 11.5 52.77 -6.5 11.32 53.01 -8 10.72
5 24 52.77 -6.5 11.32 53.01 -8 10.72 52.67 -8 11.5 53.06 -6.5 10.52
3 16 53.01 -8 10.72 52.77 -6.5 11.32 53.06 -6.5 10.52
3 16 33.01 -8 10.72 33.06 -6.5 10.52 33.13 -8 9.87
5 24 33.01 -8 10.72 33.06 -6.5 10.52 33.13 -8 9.87 32.77 -6.5 11.32
5 24 33.06 -6.5 10.52 33.13 -8 9.87 33.01 -8 10.72 33.12 -6.5 9.67
3 16 33.13 -8 9.87 33.06 -6.5 10.52 33.12 -6.5 9.67
5 24 33.12 -6.5 9.67 33.13 -8 9.87 33.06 -6.5 10.52 33.01 -8 9.03
3 16 33.13 -8 9.87 33.12 -6.5 9.67 33.01 -8 9.03
5 24 33.12 -6.5 9.67 33.01 -8 9.03 33.13 -8 9.87 32.95 -6.5 8.84
3 16 33.01 -8 9.03 33.12 -6.5 9.67 32.95 -6.5 8.84
5 24 32.95 -6.5 8.84 33.01 -8 9.03 33.12 -6.5 9.67 32.67 -8 8.25
3 16 33.01 -8 9.03 32.95 -6.5 8.84 32.67 -8 8.25
5 24 32.95 -6.5 8.84 32.67 -8 8.25 33.01 -8 9.03 32.56 -6.5 8.08
3 16 32.67 -8 8.25 32.95 -6.5 8.84 32.56 -6.5 8.08
5 24 32.56 -6.5 8.08 32.67 -8 8.25 32.95 -6.5 8.84 32.13 -8 7.59
3 16 32.67 -8 8.25 32.56 -6.5 8.08 32.13 -8 7.59
5 24 32.56 -6.5 8.08 32.13 -8 7.59 32.67 -8 8.25 31.98 -6.5 7.46
3 16 32.13 -8 7.59 32.56 -6.5 8.08 31.98 -6.5 7.46
5 24 31.98 -6.5 7.46 32.13 -8 7.59 32.56 -6.5 8.08 31.44 -8 7.1
3 16 32.13 -8 7.59 31.98 -6.5 7.46 31.44 -8 7.1
5 24 31.98 -6.5 7.46 31.44 -8 7.1 32.13 -8 7.59 31.26 -6.5 7.01
3 16 31.44 -8 7.1 31.98 -6.5 7.46 31.26 -6.5 7.01
5 24 31.26 -6.5 7.01 31.44 -8 7.1 31.98 -6.5 7.46 30.64 -8 6.82
3 16 31.44 -8 7.1 31.26 -6.5 7.01 30.64 -8 6.82
5 24 31.26 -6.5 7.01 30.64 -8 6.82 31.44 -8 7.1 30.44 -6.5 6.78
3 16 30.64 -8 6.82 31.26 -6.5 7.01 30.44 -6.5 6.78
5 24 30.44 -6.5 6.78 30.64 -8 6.82 31.26 -6.5 7.01 29.79 -8 6.76
3 16 30.64 -8 6.82 30.44 -6.5 6.78 29.79 -8 6.76
5 24 30.44 -6.5 6.78 29.79 -8 6.76 30.64 -8 6.82 29.59 -6.5 6.78
3 16 29.79 -8 6.76 30.44 -6.5 6.78 29.59 -6.5 6.78
5 24 29.59 -6.5 6.78 29.79 -8 6.76 30.44 -6.5 6.78 28.95 -8 6.93
3 16 29.79 -8 6.76 29.59 -6.5 6.78 28.95 -8 6.93
5 24 29.59 -6.5 6.78 28.95 -8 6.93 29.79 -8 6.76 28.77 -6.5 7
3 16 28.95 -8 6.93 29.59 -6.5 6.78 28.77 -6.5 7
5 24 28.77 -6.5 7 28.95 -8 6.93 29.59 -6.5 6.78 28.2 -8 7.32
3 16 28.95 -8 6.93 28.77 -6.5 7 28.2 -8 7.32
5 24 28.77 -6.5 7 28.2 -8 7.32 28.95 -8 6.93 28.04 -6.5 7.44
3 16 28.2 -8 7.32 28.77 -6.5 7 28.04 -6.5 7.44
5 24 28.04 -6.5 7.44 28.2 -8 7.32 28.77 -6.5 7 27.58 -8 7.9
3 16 28.2 -8 7.32 28.04 -6.5 7.44 27.58 -8 7.9
5 24 28.04 -6.5 7.44 27.58 -8 7.9 28.2 -8 7.32 27.45 -6.5 8.06
3 16 27.58 -8 7.9 28.04 -6.5 7.44 27.45 -6.5 8.06
5 24 27.45 -6.5 8.06 27.58 -8 7.9 28.04 -6.5 7.44 27.13 -8 8.63
3 16 27.58 -8 7.9 27.45 -6.5 8.06 27.13 -8 8.63
5 24 27.45 -6.5 8.06 27.13 -8 8.63 27.58 -8 7.9 27.06 -6.5 8.82
3 16 27.13 -8 8.63 27.45 -6.5 8.06 27.06 -6.5 8.82
5 24 27.06 -6.5 8.82 27.13 -8 8.63 27.45 -6.5 8.06 26.9 -8 9.45
3 16 27.13 -8 8.63 27.06 -6.5 8.82 26.9 -8 9.45
5 24 27.06 -6.5 8.82 26.9 -8 9.45 27.13 -8 8.63 26.88 -6.5 9.65
3 16 26.9 -8 9.45 27.06 -6.5 8.82 26.88 -6.5 9.65
5 24 26.88 -6.5 9.65 26.9 -8 9.45 27.06 -6.5 8.82 26.9 -8 10.3
3 16 26.9 -8 9.45 26.88 -6.5 9.65 26.9 -8 10.3
5 24 26.88 -6.5 9.65 26.9 -8 10.3 26.9 -8 9.45 26.94 -6.5 10.5
3 16 26.9 -8 10.3 26.88 -6.5 9.65 26.94 -6.5 10.5
5 24 26.94 -6.5 10.5 26.9 -8 10.3 26.88 -6.5 9.65 27.13 -8 11.12
3 16 26.9 -8 10.3 26.94 -6.5 10.5 27.13 -8 11.12
5 24 26.94 -6.5 10.5 27.13 -8 11.12 26.9 -8 10.3 27.22 -6.5 11.3
3 16 27.13 -8 11.12 26.94 -6.5 10.5 27.22 -6.5 11.3
5 24 27.22 -6.5 11.3 27.13 -8 11.12 26.94 -6.5 10.5 27.58 -8 11.85
3 16 27.13 -8 11.12 27.22 -6.5 11.3 27.58 -8 11.85
5 24 27.22 -6.5 11.3 27.58 -8 11.85 27.13 -8 11.12 27.71 -6.5 12
3 16 27.58 -8 11.85 27.22 -6.5 11.3 27.71 -6.5 12
5 24 27.71 -6.5 12 27.58 -8 11.85 27.22 -6.5 11.3 28.2 -8 12.43
3 16 27.58 -8 11.85 27.71 -6.5 12 28.2 -8 12.43
5 24 27.71 -6.5 12 28.2 -8 12.43 27.58 -8 11.85 28.37 -6.5 12.54
3 16 28.2 -8 12.43 27.71 -6.5 12 28.37 -6.5 12.54
5 24 28.37 -6.5 12.54 28.2 -8 12.43 27.71 -6.5 12 28.95 -8 12.82
3 16 28.2 -8 12.43 28.37 -6.5 12.54 28.95 -8 12.82
5 24 28.37 -6.5 12.54 28.95 -8 12.82 28.2 -8 12.43 29.15 -6.5 12.88
3 16 28.95 -8 12.82 28.37 -6.5 12.54 29.15 -6.5 12.88
5 24 29.15 -6.5 12.88 28.95 -8 12.82 28.37 -6.5 12.54 29.79 -8 12.99
3 16 28.95 -8 12.82 29.15 -6.5 12.88 29.79 -8 12.99
5 24 29.15 -6.5 12.88 29.79 -8 12.99 28.95 -8 12.82 29.99 -6.5 13
3 16 29.79 -8 12.99 29.15 -6.5 12.88 29.99 -6.5 13
5 24 29.99 -6.5 13 29.79 -8 12.99 29.15 -6.5 12.88 30.64 -8 12.93
3 16 29.79 -8 12.99 29.99 -6.5 13 30.64 -8 12.93
5 24 29.99 -6.5 13 30.64 -8 12.93 29.79 -8 12.99 30.83 -6.5 12.89
3 16 30.64 -8 12.93 29.99 -6.5 13 30.83 -6.5 12.89
5 24 30.83 -6.5 12.89 30.64 -8 12.93 29.99 -6.5 13 31.44 -8 12.65
3 16 30.64 -8 12.93 30.83 -6.5 12.89 31.44 -8 12.65
5 24 30.83 -6.5 12.89 31.44 -8 12.65 30.64 -8 12.93 31.61 -6.5 12.55
3 16 31.44 -8 12.65 30.83 -6.5 12.89 31.61 -6.5 12.55
5 24 31.61 -6.5 12.55 31.44 -8 12.65 30.83 -6.5 12.89 32.13 -8 12.16
3 16 31.44 -8 12.65 31.61 -6.5 12.55 32.13 -8 12.16
5 24 31.61 -6.5 12.55 32.13 -8 12.16 31.44 -8 12.65 32.28 -6.5 12.02
3 16 32.13 -8 12.16 31.61 -6.5 12.55 32.28 -6.5 12.02
5 24 32.28 -6.5 12.02 32.13 -8 12.16 31.61 -6.5 12.55 32.67 -8 11.5
3 16 32.13 -8 12.16 32.28 -6.5 12.02 32.67 -8 11.5
5 24 32.28 -6.5 12.02 32.67 -8 11.5 32.13 -8 12.16 32.77 -6.5 11.32
3 16 32.67 -8 11.5 32.28 -6.5 12.02 32.77 -6.5 11.32
5 24 32.77 -6.5 11.32 32.67 -8 11.5 32.28 -6.5 12.02 33.01 -8 10.72
3 16 32.67 -8 11.5 32.77 -6.5 11.32 33.01 -8 10.72
5 24 32.77 -6.5 11.32 33.01 -8 10.72 32.67 -8 11.5 33.06 -6.5 10.52
3 16 33.01 -8 10.72 32.77 -6.5 11.32 33.06 -6.5 10.52
4 16 18.87 -6.5 63.25 18.87 -6.5 53.25 18.87 -3.5 53.25 18.87 -3.5 63.25
4 16 30 -6.5 74.75 18.87 -6.5 74.75 18.87 -9.5 74.75 30 -9.5 74.75
4 16 50 -9.5 74.75 61.12 -9.5 74.75 61.12 -6.5 74.75 50 -6.5 74.75
4 16 61.12 -6.5 53.25 61.12 -6.5 63.25 61.12 -3.5 63.25 61.12 -3.5 53.25
