4 0 122.186 -30.597 3.247 123.229 -30.854 4.568 126.919 -0.465 4.568 125.844 -0.465 3.247
5 0 123.229 -30.854 4.568 126.919 -0.465 4.568 125.844 -0.465 3.247 124.579 -31.187 5.549
5 0 125.844 -0.465 3.247 126.919 -0.465 4.568 123.229 29.924 4.568 122.186 -30.597 3.247
5 0 125.844 -0.465 3.247 122.186 -30.597 3.247 123.229 -30.854 4.568 125.166 -0.465 1.686
4 0 122.186 -30.597 3.247 125.844 -0.465 3.247 125.166 -0.465 1.686 121.527 -30.435 1.686
5 0 125.844 -0.465 3.247 125.166 -0.465 1.686 121.527 -30.435 1.686 122.186 29.667 3.247
5 0 125.166 -0.465 1.686 121.527 -30.435 1.686 122.186 -30.597 3.247 124.935 -0.465 0
5 0 122.186 -30.597 3.247 121.527 -30.435 1.686 110.822 -58.663 1.686 125.844 -0.465 3.247
4 0 125.166 -0.465 1.686 125.844 -0.465 3.247 122.186 29.667 3.247 121.527 29.505 1.686
5 0 125.844 -0.465 3.247 122.186 29.667 3.247 121.527 29.505 1.686 126.919 -0.465 4.568
5 0 121.527 29.505 1.686 122.186 29.667 3.247 111.422 58.048 3.247 125.166 -0.465 1.686
5 0 121.527 29.505 1.686 125.166 -0.465 1.686 125.844 -0.465 3.247 121.302 29.449 0
4 0 125.166 -0.465 1.686 121.527 29.505 1.686 121.302 29.449 0 124.935 -0.465 0
5 0 121.527 29.505 1.686 121.302 29.449 0 124.935 -0.465 0 110.822 57.733 1.686
5 0 121.302 29.449 0 124.935 -0.465 0 125.166 -0.465 1.686 121.527 29.505 -1.686
5 0 125.166 -0.465 1.686 124.935 -0.465 0 121.302 -30.38 0 121.527 29.505 1.686
4 0 121.302 29.449 0 121.527 29.505 1.686 110.822 57.733 1.686 110.617 57.625 0
5 0 121.527 29.505 1.686 110.822 57.733 1.686 110.617 57.625 0 122.186 29.667 3.247
5 0 110.617 57.625 0 110.822 57.733 1.686 93.672 82.579 1.686 121.302 29.449 0
5 0 110.617 57.625 0 121.302 29.449 0 121.527 29.505 1.686 110.822 57.733 -1.686
4 0 121.302 29.449 0 110.617 57.625 0 110.822 57.733 -1.686 121.527 29.505 -1.686
5 0 110.617 57.625 0 110.822 57.733 -1.686 121.527 29.505 -1.686 93.498 82.425 0
5 0 110.822 57.733 -1.686 121.527 29.505 -1.686 121.302 29.449 0 111.422 58.048 -3.247
5 0 121.302 29.449 0 121.527 29.505 -1.686 125.166 -0.465 -1.686 110.617 57.625 0
4 0 110.822 57.733 -1.686 110.617 57.625 0 93.498 82.425 0 93.672 82.579 -1.686
5 0 110.617 57.625 0 93.498 82.425 0 93.672 82.579 -1.686 110.822 57.733 1.686
5 0 93.672 82.579 -1.686 93.498 82.425 0 70.943 102.408 0 110.822 57.733 -1.686
5 0 93.672 82.579 -1.686 110.822 57.733 -1.686 110.617 57.625 0 94.179 83.029 -3.247
4 0 110.822 57.733 -1.686 93.672 82.579 -1.686 94.179 83.029 -3.247 111.422 58.048 -3.247
5 0 93.672 82.579 -1.686 94.179 83.029 -3.247 111.422 58.048 -3.247 71.074 102.599 -1.686
5 0 94.179 83.029 -3.247 111.422 58.048 -3.247 110.822 57.733 -1.686 94.983 83.741 -4.568
5 0 110.822 57.733 -1.686 111.422 58.048 -3.247 122.186 29.667 -3.247 93.672 82.579 -1.686
4 0 94.179 83.029 -3.247 93.672 82.579 -1.686 71.074 102.599 -1.686 71.459 103.157 -3.247
5 0 93.672 82.579 -1.686 71.074 102.599 -1.686 71.459 103.157 -3.247 93.498 82.425 0
5 0 71.459 103.157 -3.247 71.074 102.599 -1.686 44.342 116.629 -1.686 94.179 83.029 -3.247
5 0 71.459 103.157 -3.247 94.179 83.029 -3.247 93.672 82.579 -1.686 72.07 104.041 -4.568
4 0 94.179 83.029 -3.247 71.459 103.157 -3.247 72.07 104.041 -4.568 94.983 83.741 -4.568
5 0 71.459 103.157 -3.247 72.07 104.041 -4.568 94.983 83.741 -4.568 44.583 117.263 -3.247
5 0 72.07 104.041 -4.568 94.983 83.741 -4.568 94.179 83.029 -3.247 72.86 105.185 -5.549
5 0 94.179 83.029 -3.247 94.983 83.741 -4.568 112.373 58.547 -4.568 71.459 103.157 -3.247
4 0 72.07 104.041 -4.568 71.459 103.157 -3.247 44.583 117.263 -3.247 44.964 118.267 -4.568
5 0 71.459 103.157 -3.247 44.583 117.263 -3.247 44.964 118.267 -4.568 71.074 102.599 -1.686
5 0 44.964 118.267 -4.568 44.583 117.263 -3.247 15.111 124.527 -3.247 72.07 104.041 -4.568
5 0 44.964 118.267 -4.568 72.07 104.041 -4.568 71.459 103.157 -3.247 45.457 119.567 -5.549
4 0 72.07 104.041 -4.568 44.964 118.267 -4.568 45.457 119.567 -5.549 72.86 105.185 -5.549
5 0 44.964 118.267 -4.568 45.457 119.567 -5.549 72.86 105.185 -5.549 15.241 125.593 -4.568
5 0 45.457 119.567 -5.549 72.86 105.185 -5.549 72.07 104.041 -4.568 46.026 121.067 -6.119
5 0 72.07 104.041 -4.568 72.86 105.185 -5.549 96.024 84.663 -5.549 44.964 118.267 -4.568
4 0 45.457 119.567 -5.549 44.964 118.267 -4.568 15.241 125.593 -4.568 15.408 126.973 -5.549
5 0 44.964 118.267 -4.568 15.241 125.593 -4.568 15.408 126.973 -5.549 44.583 117.263 -3.247
5 0 15.408 126.973 -5.549 15.241 125.593 -4.568 -15.372 125.593 -4.568 45.457 119.567 -5.549
5 0 15.408 126.973 -5.549 45.457 119.567 -5.549 44.964 118.267 -4.568 15.602 128.566 -6.119
4 0 45.457 119.567 -5.549 15.408 126.973 -5.549 15.602 128.566 -6.119 46.026 121.067 -6.119
5 0 15.408 126.973 -5.549 15.602 128.566 -6.119 46.026 121.067 -6.119 -15.539 126.973 -5.549
5 0 15.602 128.566 -6.119 46.026 121.067 -6.119 45.457 119.567 -5.549 15.806 130.251 -6.235
5 0 45.457 119.567 -5.549 46.026 121.067 -6.119 73.771 106.505 -6.119 15.408 126.973 -5.549
4 0 15.602 128.566 -6.119 15.408 126.973 -5.549 -15.539 126.973 -5.549 -15.733 128.566 -6.119
5 0 15.408 126.973 -5.549 -15.539 126.973 -5.549 -15.733 128.566 -6.119 15.241 125.593 -4.568
5 0 -15.733 128.566 -6.119 -15.539 126.973 -5.549 -45.588 119.567 -5.549 15.602 128.566 -6.119
5 0 -15.733 128.566 -6.119 15.602 128.566 -6.119 15.408 126.973 -5.549 -15.937 130.251 -6.235
4 0 15.602 128.566 -6.119 -15.733 128.566 -6.119 -15.937 130.251 -6.235 15.806 130.251 -6.235
5 0 -15.733 128.566 -6.119 -15.937 130.251 -6.235 15.806 130.251 -6.235 -46.156 121.067 -6.119
5 0 -15.937 130.251 -6.235 15.806 130.251 -6.235 15.602 128.566 -6.119 -16.138 131.906 -5.889
5 0 15.602 128.566 -6.119 15.806 130.251 -6.235 46.628 122.655 -6.235 -15.733 128.566 -6.119
4 0 -15.937 130.251 -6.235 -15.733 128.566 -6.119 -46.156 121.067 -6.119 -46.759 122.655 -6.235
5 0 -15.733 128.566 -6.119 -46.156 121.067 -6.119 -46.759 122.655 -6.235 -15.539 126.973 -5.549
5 0 -46.759 122.655 -6.235 -46.156 121.067 -6.119 -73.902 106.505 -6.119 -15.937 130.251 -6.235
5 0 -46.759 122.655 -6.235 -15.937 130.251 -6.235 -15.733 128.566 -6.119 -47.35 124.213 -5.889
4 0 -15.937 130.251 -6.235 -46.759 122.655 -6.235 -47.35 124.213 -5.889 -16.138 131.906 -5.889
5 0 -46.759 122.655 -6.235 -47.35 124.213 -5.889 -16.138 131.906 -5.889 -74.866 107.902 -6.235
5 0 -47.35 124.213 -5.889 -16.138 131.906 -5.889 -15.937 130.251 -6.235 -47.885 125.626 -5.106
5 0 -15.937 130.251 -6.235 -16.138 131.906 -5.889 16.007 131.906 -5.889 -46.759 122.655 -6.235
4 0 -47.35 124.213 -5.889 -46.759 122.655 -6.235 -74.866 107.902 -6.235 -75.813 109.274 -5.889
5 0 -46.759 122.655 -6.235 -74.866 107.902 -6.235 -75.813 109.274 -5.889 -46.156 121.067 -6.119
5 0 -75.813 109.274 -5.889 -74.866 107.902 -6.235 -98.627 86.853 -6.235 -47.35 124.213 -5.889
5 0 -75.813 109.274 -5.889 -47.35 124.213 -5.889 -46.759 122.655 -6.235 -76.671 110.518 -5.106
4 0 -47.35 124.213 -5.889 -75.813 109.274 -5.889 -76.671 110.518 -5.106 -47.885 125.626 -5.106
5 0 -75.813 109.274 -5.889 -76.671 110.518 -5.106 -47.885 125.626 -5.106 -99.874 87.958 -5.889
5 0 -76.671 110.518 -5.106 -47.885 125.626 -5.106 -47.35 124.213 -5.889 -77.378 111.541 -3.944
5 0 -47.35 124.213 -5.889 -47.885 125.626 -5.106 -16.32 133.406 -5.106 -75.813 109.274 -5.889
4 0 -76.671 110.518 -5.106 -75.813 109.274 -5.889 -99.874 87.958 -5.889 -101.005 88.96 -5.106
5 0 -75.813 109.274 -5.889 -99.874 87.958 -5.889 -101.005 88.96 -5.106 -74.866 107.902 -6.235
5 0 -101.005 88.96 -5.106 -99.874 87.958 -5.889 -118.135 61.502 -5.889 -76.671 110.518 -5.106
5 0 -101.005 88.96 -5.106 -76.671 110.518 -5.106 -75.813 109.274 -5.889 -101.936 89.785 -3.944
4 0 -76.671 110.518 -5.106 -101.005 88.96 -5.106 -101.936 89.785 -3.944 -77.378 111.541 -3.944
5 0 -101.005 88.96 -5.106 -101.936 89.785 -3.944 -77.378 111.541 -3.944 -119.473 62.205 -5.106
5 0 -101.936 89.785 -3.944 -77.378 111.541 -3.944 -76.671 110.518 -5.106 -102.598 90.371 -2.49
5 0 -76.671 110.518 -5.106 -77.378 111.541 -3.944 -48.327 126.789 -3.944 -101.005 88.96 -5.106
4 0 -101.936 89.785 -3.944 -101.005 88.96 -5.106 -119.473 62.205 -5.106 -120.574 62.783 -3.944
5 0 -101.005 88.96 -5.106 -119.473 62.205 -5.106 -120.574 62.783 -3.944 -99.874 87.958 -5.889
5 0 -120.574 62.783 -3.944 -119.473 62.205 -5.106 -131.001 31.808 -5.106 -101.936 89.785 -3.944
5 0 -120.574 62.783 -3.944 -101.936 89.785 -3.944 -101.005 88.96 -5.106 -121.358 63.194 -2.49
4 0 -101.936 89.785 -3.944 -120.574 62.783 -3.944 -121.358 63.194 -2.49 -102.598 90.371 -2.49
5 0 -120.574 62.783 -3.944 -121.358 63.194 -2.49 -102.598 90.371 -2.49 -132.209 32.105 -3.944
5 0 -121.358 63.194 -2.49 -102.598 90.371 -2.49 -101.936 89.785 -3.944 -121.764 63.407 -0.851
5 0 -101.936 89.785 -3.944 -102.598 90.371 -2.49 -77.88 112.269 -2.49 -120.574 62.783 -3.944
4 0 -121.358 63.194 -2.49 -120.574 62.783 -3.944 -132.209 32.105 -3.944 -133.068 32.317 -2.49
5 0 -120.574 62.783 -3.944 -132.209 32.105 -3.944 -133.068 32.317 -2.49 -119.473 62.205 -5.106
5 0 -133.068 32.317 -2.49 -132.209 32.105 -3.944 -136.164 -0.465 -3.944 -121.358 63.194 -2.49
5 0 -133.068 32.317 -2.49 -121.358 63.194 -2.49 -120.574 62.783 -3.944 -133.513 32.427 -0.851
4 0 -121.358 63.194 -2.49 -133.068 32.317 -2.49 -133.513 32.427 -0.851 -121.764 63.407 -0.851
5 0 -133.068 32.317 -2.49 -133.513 32.427 -0.851 -121.764 63.407 -0.851 -137.048 -0.465 -2.49
5 0 -133.513 32.427 -0.851 -121.764 63.407 -0.851 -121.358 63.194 -2.49 -133.513 32.427 0.851
5 0 -121.358 63.194 -2.49 -121.764 63.407 -0.851 -102.942 90.676 -0.851 -133.068 32.317 -2.49
4 0 -133.513 32.427 -0.851 -133.068 32.317 -2.49 -137.048 -0.465 -2.49 -137.507 -0.465 -0.851
5 0 -133.068 32.317 -2.49 -137.048 -0.465 -2.49 -137.507 -0.465 -0.851 -132.209 32.105 -3.944
5 0 -137.507 -0.465 -0.851 -137.048 -0.465 -2.49 -133.068 -33.247 -2.49 -133.513 32.427 -0.851
5 0 -137.507 -0.465 -0.851 -133.513 32.427 -0.851 -133.068 32.317 -2.49 -137.57 -0.47 0
3 0 -133.513 32.427 -0.851 -137.507 -0.465 -0.851 -137.57 -0.47 0
5 0 -137.507 -0.465 -0.851 -137.57 -0.47 0 -133.513 32.427 -0.851 -133.513 -33.357 -0.851
5 0 -137.57 -0.47 0 -133.513 32.427 -0.851 -137.507 -0.465 -0.851 -133.513 32.427 0.851
3 0 -137.57 -0.47 0 -137.507 -0.465 -0.851 -133.513 -33.357 -0.851
5 0 -137.507 -0.465 -0.851 -133.513 -33.357 -0.851 -137.57 -0.47 0 -137.048 -0.465 -2.49
5 0 -133.513 -33.357 -0.851 -137.57 -0.47 0 -137.507 -0.465 -0.851 -133.513 -33.357 0.851
3 0 -137.57 -0.47 0 -133.513 -33.357 -0.851 -133.513 -33.357 0.851
5 0 -133.513 -33.357 -0.851 -133.513 -33.357 0.851 -137.57 -0.47 0 -121.764 -64.338 -0.851
5 0 -133.513 -33.357 0.851 -137.57 -0.47 0 -133.513 -33.357 -0.851 -137.507 -0.465 0.851
4 0 -133.513 -33.357 0.851 -133.513 -33.357 -0.851 -121.764 -64.338 -0.851 -121.764 -64.338 0.851
5 0 -121.764 -64.338 0.851 -133.513 -33.357 0.851 -133.513 -33.357 -0.851 -121.358 -64.124 2.49
4 0 -133.513 -33.357 0.851 -121.764 -64.338 0.851 -121.358 -64.124 2.49 -133.068 -33.247 2.49
5 0 -121.764 -64.338 0.851 -121.358 -64.124 2.49 -133.068 -33.247 2.49 -102.942 -91.606 0.851
5 0 -133.068 -33.247 2.49 -121.358 -64.124 2.49 -120.574 -63.713 3.944 -133.513 -33.357 0.851
5 0 -133.068 -33.247 2.49 -133.513 -33.357 0.851 -121.764 -64.338 0.851 -137.048 -0.465 2.49
4 0 -121.358 -64.124 2.49 -121.764 -64.338 0.851 -102.942 -91.606 0.851 -102.598 -91.301 2.49
5 0 -102.598 -91.301 2.49 -121.358 -64.124 2.49 -121.764 -64.338 0.851 -101.936 -90.715 3.944
4 0 -121.358 -64.124 2.49 -102.598 -91.301 2.49 -101.936 -90.715 3.944 -120.574 -63.713 3.944
5 0 -102.598 -91.301 2.49 -101.936 -90.715 3.944 -120.574 -63.713 3.944 -77.88 -113.2 2.49
5 0 -120.574 -63.713 3.944 -101.936 -90.715 3.944 -101.005 -89.89 5.106 -121.358 -64.124 2.49
5 0 -120.574 -63.713 3.944 -121.358 -64.124 2.49 -102.598 -91.301 2.49 -132.209 -33.036 3.944
4 0 -101.936 -90.715 3.944 -102.598 -91.301 2.49 -77.88 -113.2 2.49 -77.378 -112.472 3.944
5 0 -77.378 -112.472 3.944 -101.936 -90.715 3.944 -102.598 -91.301 2.49 -76.671 -111.448 5.106
4 0 -101.936 -90.715 3.944 -77.378 -112.472 3.944 -76.671 -111.448 5.106 -101.005 -89.89 5.106
5 0 -77.378 -112.472 3.944 -76.671 -111.448 5.106 -101.005 -89.89 5.106 -48.327 -127.719 3.944
5 0 -101.005 -89.89 5.106 -76.671 -111.448 5.106 -75.813 -110.204 5.889 -101.936 -90.715 3.944
5 0 -101.005 -89.89 5.106 -101.936 -90.715 3.944 -77.378 -112.472 3.944 -119.473 -63.135 5.106
4 0 -76.671 -111.448 5.106 -77.378 -112.472 3.944 -48.327 -127.719 3.944 -47.885 -126.556 5.106
5 0 -47.885 -126.556 5.106 -76.671 -111.448 5.106 -77.378 -112.472 3.944 -47.35 -125.143 5.889
4 0 -76.671 -111.448 5.106 -47.885 -126.556 5.106 -47.35 -125.143 5.889 -75.813 -110.204 5.889
5 0 -47.885 -126.556 5.106 -47.35 -125.143 5.889 -75.813 -110.204 5.889 -16.32 -134.336 5.106
5 0 -75.813 -110.204 5.889 -47.35 -125.143 5.889 -46.759 -123.585 6.235 -76.671 -111.448 5.106
5 0 -75.813 -110.204 5.889 -76.671 -111.448 5.106 -47.885 -126.556 5.106 -99.874 -88.888 5.889
4 0 -47.35 -125.143 5.889 -47.885 -126.556 5.106 -16.32 -134.336 5.106 -16.138 -132.836 5.889
5 0 -16.138 -132.836 5.889 -47.35 -125.143 5.889 -47.885 -126.556 5.106 -15.937 -131.182 6.235
4 0 -47.35 -125.143 5.889 -16.138 -132.836 5.889 -15.937 -131.182 6.235 -46.759 -123.585 6.235
5 0 -16.138 -132.836 5.889 -15.937 -131.182 6.235 -46.759 -123.585 6.235 16.007 -132.836 5.889
5 0 -46.759 -123.585 6.235 -15.937 -131.182 6.235 -15.733 -129.496 6.119 -47.35 -125.143 5.889
5 0 -46.759 -123.585 6.235 -47.35 -125.143 5.889 -16.138 -132.836 5.889 -74.866 -108.833 6.235
4 0 -15.937 -131.182 6.235 -16.138 -132.836 5.889 16.007 -132.836 5.889 15.806 -131.182 6.235
5 0 15.806 -131.182 6.235 -15.937 -131.182 6.235 -16.138 -132.836 5.889 15.602 -129.496 6.119
4 0 -15.937 -131.182 6.235 15.806 -131.182 6.235 15.602 -129.496 6.119 -15.733 -129.496 6.119
5 0 15.806 -131.182 6.235 15.602 -129.496 6.119 -15.733 -129.496 6.119 46.628 -123.585 6.235
5 0 -15.733 -129.496 6.119 15.602 -129.496 6.119 15.408 -127.904 5.549 -15.937 -131.182 6.235
5 0 -15.733 -129.496 6.119 -15.937 -131.182 6.235 15.806 -131.182 6.235 -46.156 -121.997 6.119
4 0 15.602 -129.496 6.119 15.806 -131.182 6.235 46.628 -123.585 6.235 46.026 -121.997 6.119
5 0 46.026 -121.997 6.119 15.602 -129.496 6.119 15.806 -131.182 6.235 45.457 -120.497 5.549
4 0 15.602 -129.496 6.119 46.026 -121.997 6.119 45.457 -120.497 5.549 15.408 -127.904 5.549
5 0 46.026 -121.997 6.119 45.457 -120.497 5.549 15.408 -127.904 5.549 73.771 -107.435 6.119
5 0 15.408 -127.904 5.549 45.457 -120.497 5.549 44.964 -119.197 4.568 15.602 -129.496 6.119
5 0 15.408 -127.904 5.549 15.602 -129.496 6.119 46.026 -121.997 6.119 -15.539 -127.904 5.549
4 0 45.457 -120.497 5.549 46.026 -121.997 6.119 73.771 -107.435 6.119 72.86 -106.115 5.549
5 0 72.86 -106.115 5.549 45.457 -120.497 5.549 46.026 -121.997 6.119 72.07 -104.971 4.568
4 0 45.457 -120.497 5.549 72.86 -106.115 5.549 72.07 -104.971 4.568 44.964 -119.197 4.568
5 0 72.86 -106.115 5.549 72.07 -104.971 4.568 44.964 -119.197 4.568 96.024 -85.593 5.549
5 0 44.964 -119.197 4.568 72.07 -104.971 4.568 71.459 -104.087 3.247 45.457 -120.497 5.549
5 0 44.964 -119.197 4.568 45.457 -120.497 5.549 72.86 -106.115 5.549 15.241 -126.523 4.568
4 0 72.07 -104.971 4.568 72.86 -106.115 5.549 96.024 -85.593 5.549 94.983 -84.671 4.568
5 0 94.983 -84.671 4.568 72.07 -104.971 4.568 72.86 -106.115 5.549 94.179 -83.959 3.247
4 0 72.07 -104.971 4.568 94.983 -84.671 4.568 94.179 -83.959 3.247 71.459 -104.087 3.247
5 0 94.983 -84.671 4.568 94.179 -83.959 3.247 71.459 -104.087 3.247 112.373 -59.478 4.568
5 0 71.459 -104.087 3.247 94.179 -83.959 3.247 93.672 -83.509 1.686 72.07 -104.971 4.568
5 0 71.459 -104.087 3.247 72.07 -104.971 4.568 94.983 -84.671 4.568 44.583 -118.193 3.247
4 0 94.179 -83.959 3.247 94.983 -84.671 4.568 112.373 -59.478 4.568 111.422 -58.978 3.247
5 0 111.422 -58.978 3.247 94.179 -83.959 3.247 94.983 -84.671 4.568 110.822 -58.663 1.686
4 0 94.179 -83.959 3.247 111.422 -58.978 3.247 110.822 -58.663 1.686 93.672 -83.509 1.686
5 0 111.422 -58.978 3.247 110.822 -58.663 1.686 93.672 -83.509 1.686 122.186 -30.597 3.247
5 0 93.672 -83.509 1.686 110.822 -58.663 1.686 110.617 -58.556 0 94.179 -83.959 3.247
5 0 93.672 -83.509 1.686 94.179 -83.959 3.247 111.422 -58.978 3.247 71.074 -103.529 1.686
4 0 110.822 -58.663 1.686 111.422 -58.978 3.247 122.186 -30.597 3.247 121.527 -30.435 1.686
5 0 121.527 -30.435 1.686 110.822 -58.663 1.686 111.422 -58.978 3.247 121.302 -30.38 0
4 0 110.822 -58.663 1.686 121.527 -30.435 1.686 121.302 -30.38 0 110.617 -58.556 0
5 0 121.527 -30.435 1.686 121.302 -30.38 0 110.617 -58.556 0 125.166 -0.465 1.686
5 0 110.617 -58.556 0 121.302 -30.38 0 121.527 -30.435 -1.686 110.822 -58.663 1.686
5 0 110.617 -58.556 0 110.822 -58.663 1.686 121.527 -30.435 1.686 93.498 -83.355 0
4 0 121.302 -30.38 0 121.527 -30.435 1.686 125.166 -0.465 1.686 124.935 -0.465 0
5 0 124.935 -0.465 0 121.302 -30.38 0 121.527 -30.435 1.686 125.166 -0.465 -1.686
4 0 121.302 -30.38 0 124.935 -0.465 0 125.166 -0.465 -1.686 121.527 -30.435 -1.686
5 0 124.935 -0.465 0 125.166 -0.465 -1.686 121.527 -30.435 -1.686 121.302 29.449 0
5 0 121.527 -30.435 -1.686 125.166 -0.465 -1.686 125.844 -0.465 -3.247 121.302 -30.38 0
5 0 121.527 -30.435 -1.686 121.302 -30.38 0 124.935 -0.465 0 110.822 -58.663 -1.686
4 0 125.166 -0.465 -1.686 124.935 -0.465 0 121.302 29.449 0 121.527 29.505 -1.686
5 0 121.527 29.505 -1.686 125.166 -0.465 -1.686 124.935 -0.465 0 122.186 29.667 -3.247
4 0 125.166 -0.465 -1.686 121.527 29.505 -1.686 122.186 29.667 -3.247 125.844 -0.465 -3.247
5 0 121.527 29.505 -1.686 122.186 29.667 -3.247 125.844 -0.465 -3.247 110.822 57.733 -1.686
5 0 125.844 -0.465 -3.247 122.186 29.667 -3.247 123.229 29.924 -4.568 125.166 -0.465 -1.686
5 0 125.844 -0.465 -3.247 125.166 -0.465 -1.686 121.527 29.505 -1.686 122.186 -30.597 -3.247
4 0 122.186 29.667 -3.247 121.527 29.505 -1.686 110.822 57.733 -1.686 111.422 58.048 -3.247
5 0 111.422 58.048 -3.247 122.186 29.667 -3.247 121.527 29.505 -1.686 112.373 58.547 -4.568
4 0 122.186 29.667 -3.247 111.422 58.048 -3.247 112.373 58.547 -4.568 123.229 29.924 -4.568
5 0 111.422 58.048 -3.247 112.373 58.547 -4.568 123.229 29.924 -4.568 94.179 83.029 -3.247
5 0 123.229 29.924 -4.568 112.373 58.547 -4.568 113.605 59.194 -5.549 122.186 29.667 -3.247
5 0 123.229 29.924 -4.568 122.186 29.667 -3.247 111.422 58.048 -3.247 126.919 -0.465 -4.568
4 0 112.373 58.547 -4.568 111.422 58.048 -3.247 94.179 83.029 -3.247 94.983 83.741 -4.568
5 0 94.983 83.741 -4.568 112.373 58.547 -4.568 111.422 58.048 -3.247 96.024 84.663 -5.549
4 0 112.373 58.547 -4.568 94.983 83.741 -4.568 96.024 84.663 -5.549 113.605 59.194 -5.549
5 0 94.983 83.741 -4.568 96.024 84.663 -5.549 113.605 59.194 -5.549 72.07 104.041 -4.568
5 0 113.605 59.194 -5.549 96.024 84.663 -5.549 97.225 85.726 -6.119 112.373 58.547 -4.568
5 0 113.605 59.194 -5.549 112.373 58.547 -4.568 94.983 83.741 -4.568 124.579 30.257 -5.549
4 0 96.024 84.663 -5.549 94.983 83.741 -4.568 72.07 104.041 -4.568 72.86 105.185 -5.549
5 0 72.86 105.185 -5.549 96.024 84.663 -5.549 94.983 83.741 -4.568 73.771 106.505 -6.119
4 0 96.024 84.663 -5.549 72.86 105.185 -5.549 73.771 106.505 -6.119 97.225 85.726 -6.119
5 0 72.86 105.185 -5.549 73.771 106.505 -6.119 97.225 85.726 -6.119 45.457 119.567 -5.549
5 0 97.225 85.726 -6.119 73.771 106.505 -6.119 74.735 107.902 -6.235 96.024 84.663 -5.549
5 0 97.225 85.726 -6.119 96.024 84.663 -5.549 72.86 105.185 -5.549 115.025 59.939 -6.119
4 0 73.771 106.505 -6.119 72.86 105.185 -5.549 45.457 119.567 -5.549 46.026 121.067 -6.119
5 0 46.026 121.067 -6.119 73.771 106.505 -6.119 72.86 105.185 -5.549 46.628 122.655 -6.235
4 0 73.771 106.505 -6.119 46.026 121.067 -6.119 46.628 122.655 -6.235 74.735 107.902 -6.235
5 0 46.026 121.067 -6.119 46.628 122.655 -6.235 74.735 107.902 -6.235 15.602 128.566 -6.119
5 0 74.735 107.902 -6.235 46.628 122.655 -6.235 47.219 124.213 -5.889 73.771 106.505 -6.119
5 0 74.735 107.902 -6.235 73.771 106.505 -6.119 46.026 121.067 -6.119 98.496 86.853 -6.235
4 0 46.628 122.655 -6.235 46.026 121.067 -6.119 15.602 128.566 -6.119 15.806 130.251 -6.235
5 0 15.806 130.251 -6.235 46.628 122.655 -6.235 46.026 121.067 -6.119 16.007 131.906 -5.889
4 0 46.628 122.655 -6.235 15.806 130.251 -6.235 16.007 131.906 -5.889 47.219 124.213 -5.889
5 0 15.806 130.251 -6.235 16.007 131.906 -5.889 47.219 124.213 -5.889 -15.937 130.251 -6.235
5 0 47.219 124.213 -5.889 16.007 131.906 -5.889 16.189 133.406 -5.106 46.628 122.655 -6.235
5 0 47.219 124.213 -5.889 46.628 122.655 -6.235 15.806 130.251 -6.235 75.682 109.274 -5.889
4 0 16.007 131.906 -5.889 15.806 130.251 -6.235 -15.937 130.251 -6.235 -16.138 131.906 -5.889
5 0 -16.138 131.906 -5.889 16.007 131.906 -5.889 15.806 130.251 -6.235 -16.32 133.406 -5.106
4 0 16.007 131.906 -5.889 -16.138 131.906 -5.889 -16.32 133.406 -5.106 16.189 133.406 -5.106
5 0 -16.138 131.906 -5.889 -16.32 133.406 -5.106 16.189 133.406 -5.106 -47.35 124.213 -5.889
5 0 16.189 133.406 -5.106 -16.32 133.406 -5.106 -16.47 134.641 -3.944 16.007 131.906 -5.889
5 0 16.189 133.406 -5.106 16.007 131.906 -5.889 -16.138 131.906 -5.889 47.755 125.626 -5.106
4 0 -16.32 133.406 -5.106 -16.138 131.906 -5.889 -47.35 124.213 -5.889 -47.885 125.626 -5.106
5 0 -47.885 125.626 -5.106 -16.32 133.406 -5.106 -16.138 131.906 -5.889 -48.327 126.789 -3.944
4 0 -16.32 133.406 -5.106 -47.885 125.626 -5.106 -48.327 126.789 -3.944 -16.47 134.641 -3.944
5 0 -47.885 125.626 -5.106 -48.327 126.789 -3.944 -16.47 134.641 -3.944 -76.671 110.518 -5.106
5 0 -16.47 134.641 -3.944 -48.327 126.789 -3.944 -48.64 127.616 -2.49 -16.32 133.406 -5.106
5 0 -16.47 134.641 -3.944 -16.32 133.406 -5.106 -47.885 125.626 -5.106 16.339 134.641 -3.944
4 0 -48.327 126.789 -3.944 -47.885 125.626 -5.106 -76.671 110.518 -5.106 -77.378 111.541 -3.944
5 0 -77.378 111.541 -3.944 -48.327 126.789 -3.944 -47.885 125.626 -5.106 -77.88 112.269 -2.49
4 0 -48.327 126.789 -3.944 -77.378 111.541 -3.944 -77.88 112.269 -2.49 -48.64 127.616 -2.49
5 0 -77.378 111.541 -3.944 -77.88 112.269 -2.49 -48.64 127.616 -2.49 -101.936 89.785 -3.944
5 0 -48.64 127.616 -2.49 -77.88 112.269 -2.49 -78.141 112.647 -0.851 -48.327 126.789 -3.944
5 0 -48.64 127.616 -2.49 -48.327 126.789 -3.944 -77.378 111.541 -3.944 -16.577 135.519 -2.49
4 0 -77.88 112.269 -2.49 -77.378 111.541 -3.944 -101.936 89.785 -3.944 -102.598 90.371 -2.49
5 0 -102.598 90.371 -2.49 -77.88 112.269 -2.49 -77.378 111.541 -3.944 -102.942 90.676 -0.851
