0 Bitbeam Case Battery 6AA
0 Name: bb-bbox.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 ROTATION CENTER 0 0 0 1 "Custom" 
5 24 111.22 -6.13 83.87 111.18 -6.14 80 110 -6.25 83.75 112.39 -5.77 84.23
3 16 111.18 -6.14 80 111.22 -6.13 83.87 112.39 -5.77 84.23
5 24 112.39 -5.77 84.23 111.18 -6.14 80 111.22 -6.13 83.87 113.38 -5.26 80
3 16 113.38 -5.26 80 111.18 -6.14 80 112.39 -5.77 84.23
3 16 66.53 5.2 84.8 67.61 5.77 84.23 67.61 10 84.23
5 24 67.61 5.77 84.23 67.61 10 84.23 66.53 5.2 84.8 68.78 6.13 83.87
5 24 67.61 10 84.23 66.53 5.2 84.8 67.61 5.77 84.23 65.58 10 85.58
3 16 67.61 10 84.23 67.61 5.77 84.23 68.78 6.13 83.87
5 24 68.78 6.13 83.87 67.61 10 84.23 67.61 5.77 84.23 70 10 83.75
3 16 67.61 10 84.23 68.78 6.13 83.87 70 10 83.75
5 24 68.78 6.13 83.87 70 10 83.75 67.61 10 84.23 70 6.25 83.75
3 16 70 10 83.75 68.78 6.13 83.87 70 6.25 83.75
5 24 70 6.25 83.75 70 10 83.75 68.78 6.13 83.87 71.22 6.13 83.87
3 16 70 10 83.75 70 6.25 83.75 71.22 6.13 83.87
5 24 71.22 6.13 83.87 70 10 83.75 70 6.25 83.75 72.39 10 84.23
3 16 67.61 10 84.23 65.58 10 85.58 66.53 5.2 84.8
5 24 65.58 10 85.58 66.53 5.2 84.8 67.61 10 84.23 65.58 4.42 85.58
3 16 66.53 5.2 84.8 65.58 10 85.58 65.58 4.42 85.58
5 24 65.58 10 85.58 65.58 4.42 85.58 66.53 5.2 84.8 64.23 10 87.61
4 16 65.58 10 85.58 64.23 10 87.61 64.23 2.39 87.61 65.58 4.42 85.58
5 24 64.23 10 87.61 64.23 2.39 87.61 65.58 4.42 85.58 63.75 10 90
4 16 64.23 10 87.61 63.75 10 90 63.75 0 90 64.23 2.39 87.61
2 24 63.75 10 90 63.75 0 90
4 16 63.75 0 90 63.75 10 90 64.23 10 92.39 64.23 2.39 92.39
5 24 64.23 10 92.39 64.23 2.39 92.39 63.75 0 90 65.58 10 94.42
4 16 64.23 2.39 92.39 64.23 10 92.39 65.58 10 94.42 65.58 4.42 94.42
5 24 65.58 10 94.42 65.58 4.42 94.42 64.23 2.39 92.39 66.53 5.2 95.2
3 16 65.58 4.42 94.42 65.58 10 94.42 66.53 5.2 95.2
5 24 65.58 10 94.42 66.53 5.2 95.2 65.58 4.42 94.42 67.61 10 95.77
3 16 66.53 5.2 95.2 65.58 10 94.42 67.61 10 95.77
5 24 67.61 10 95.77 66.53 5.2 95.2 65.58 10 94.42 67.61 5.77 95.77
3 16 66.53 5.2 95.2 67.61 10 95.77 67.61 5.77 95.77
5 24 67.61 10 95.77 67.61 5.77 95.77 66.53 5.2 95.2 68.78 6.13 96.13
3 16 67.61 5.77 95.77 67.61 10 95.77 68.78 6.13 96.13
5 24 67.61 10 95.77 68.78 6.13 96.13 67.61 5.77 95.77 70 10 96.25
3 16 67.61 10 95.77 70 10 96.25 68.78 6.13 96.13
5 24 70 10 96.25 68.78 6.13 96.13 67.61 10 95.77 70 6.25 96.25
3 16 68.78 6.13 96.13 70 10 96.25 70 6.25 96.25
5 24 70 10 96.25 70 6.25 96.25 68.78 6.13 96.13 71.22 6.13 96.13
3 16 70 6.25 96.25 70 10 96.25 71.22 6.13 96.13
5 24 70 10 96.25 71.22 6.13 96.13 70 6.25 96.25 72.39 10 95.77
3 16 71.22 6.13 96.13 70 10 96.25 72.39 10 95.77
5 24 72.39 10 95.77 71.22 6.13 96.13 70 10 96.25 72.39 5.77 95.77
3 16 71.22 6.13 96.13 72.39 10 95.77 72.39 5.77 95.77
5 24 72.39 10 95.77 72.39 5.77 95.77 71.22 6.13 96.13 73.47 5.2 95.2
3 16 72.39 5.77 95.77 72.39 10 95.77 73.47 5.2 95.2
5 24 72.39 10 95.77 73.47 5.2 95.2 72.39 5.77 95.77 74.42 10 94.42
3 16 72.39 10 95.77 74.42 10 94.42 73.47 5.2 95.2
5 24 74.42 10 94.42 73.47 5.2 95.2 72.39 10 95.77 74.42 4.42 94.42
3 16 73.47 5.2 95.2 74.42 10 94.42 74.42 4.42 94.42
5 24 74.42 10 94.42 74.42 4.42 94.42 73.47 5.2 95.2 75.77 10 92.39
4 16 74.42 10 94.42 75.77 10 92.39 75.77 2.39 92.39 74.42 4.42 94.42
5 24 75.77 10 92.39 75.77 2.39 92.39 74.42 4.42 94.42 76.25 10 90
4 16 75.77 10 92.39 76.25 10 90 76.25 0 90 75.77 2.39 92.39
2 24 76.25 10 90 76.25 0 90
4 16 76.25 0 90 76.25 10 90 75.77 10 87.61 75.77 2.39 87.61
5 24 75.77 10 87.61 75.77 2.39 87.61 76.25 0 90 74.42 10 85.58
4 16 75.77 2.39 87.61 75.77 10 87.61 74.42 10 85.58 74.42 4.42 85.58
5 24 74.42 10 85.58 74.42 4.42 85.58 75.77 2.39 87.61 73.47 5.2 84.8
3 16 74.42 4.42 85.58 74.42 10 85.58 73.47 5.2 84.8
5 24 74.42 10 85.58 73.47 5.2 84.8 74.42 4.42 85.58 72.39 10 84.23
3 16 73.47 5.2 84.8 74.42 10 85.58 72.39 10 84.23
5 24 72.39 10 84.23 73.47 5.2 84.8 74.42 10 85.58 72.39 5.77 84.23
3 16 73.47 5.2 84.8 72.39 10 84.23 72.39 5.77 84.23
5 24 72.39 10 84.23 72.39 5.77 84.23 73.47 5.2 84.8 71.22 6.13 83.87
3 16 72.39 5.77 84.23 72.39 10 84.23 71.22 6.13 83.87
5 24 72.39 10 84.23 71.22 6.13 83.87 72.39 5.77 84.23 70 10 83.75
3 16 72.39 10 84.23 70 10 83.75 71.22 6.13 83.87
3 16 46.53 5.2 84.8 47.61 5.77 84.23 47.61 10 84.23
5 24 47.61 5.77 84.23 47.61 10 84.23 46.53 5.2 84.8 48.78 6.13 83.87
5 24 47.61 10 84.23 46.53 5.2 84.8 47.61 5.77 84.23 45.58 10 85.58
3 16 47.61 10 84.23 47.61 5.77 84.23 48.78 6.13 83.87
5 24 48.78 6.13 83.87 47.61 10 84.23 47.61 5.77 84.23 50 10 83.75
3 16 47.61 10 84.23 48.78 6.13 83.87 50 10 83.75
5 24 48.78 6.13 83.87 50 10 83.75 47.61 10 84.23 50 6.25 83.75
3 16 50 10 83.75 48.78 6.13 83.87 50 6.25 83.75
5 24 50 6.25 83.75 50 10 83.75 48.78 6.13 83.87 51.22 6.13 83.87
3 16 50 10 83.75 50 6.25 83.75 51.22 6.13 83.87
5 24 51.22 6.13 83.87 50 10 83.75 50 6.25 83.75 52.39 10 84.23
3 16 47.61 10 84.23 45.58 10 85.58 46.53 5.2 84.8
5 24 45.58 10 85.58 46.53 5.2 84.8 47.61 10 84.23 45.58 4.42 85.58
3 16 46.53 5.2 84.8 45.58 10 85.58 45.58 4.42 85.58
5 24 45.58 10 85.58 45.58 4.42 85.58 46.53 5.2 84.8 44.23 10 87.61
4 16 45.58 10 85.58 44.23 10 87.61 44.23 2.39 87.61 45.58 4.42 85.58
5 24 44.23 10 87.61 44.23 2.39 87.61 45.58 4.42 85.58 43.75 10 90
4 16 44.23 10 87.61 43.75 10 90 43.75 0 90 44.23 2.39 87.61
5 24 43.75 10 90 43.75 0 90 44.23 2.39 87.61 44.23 10 92.39
4 16 43.75 0 90 43.75 10 90 44.23 10 92.39 44.23 2.39 92.39
2 24 44.23 10 92.39 44.23 2.39 92.39
4 16 44.23 2.39 92.39 44.23 10 92.39 45.58 10 94.42 45.58 4.42 94.42
5 24 45.58 10 94.42 45.58 4.42 94.42 44.23 2.39 92.39 46.53 5.2 95.2
3 16 45.58 4.42 94.42 45.58 10 94.42 46.53 5.2 95.2
5 24 45.58 10 94.42 46.53 5.2 95.2 45.58 4.42 94.42 47.61 10 95.77
3 16 46.53 5.2 95.2 45.58 10 94.42 47.61 10 95.77
5 24 47.61 10 95.77 46.53 5.2 95.2 45.58 10 94.42 47.61 5.77 95.77
3 16 46.53 5.2 95.2 47.61 10 95.77 47.61 5.77 95.77
5 24 47.61 10 95.77 47.61 5.77 95.77 46.53 5.2 95.2 48.78 6.13 96.13
3 16 47.61 5.77 95.77 47.61 10 95.77 48.78 6.13 96.13
5 24 47.61 10 95.77 48.78 6.13 96.13 47.61 5.77 95.77 50 10 96.25
3 16 47.61 10 95.77 50 10 96.25 48.78 6.13 96.13
5 24 50 10 96.25 48.78 6.13 96.13 47.61 10 95.77 50 6.25 96.25
3 16 48.78 6.13 96.13 50 10 96.25 50 6.25 96.25
5 24 50 10 96.25 50 6.25 96.25 48.78 6.13 96.13 51.22 6.13 96.13
3 16 50 6.25 96.25 50 10 96.25 51.22 6.13 96.13
5 24 50 10 96.25 51.22 6.13 96.13 50 6.25 96.25 52.39 10 95.77
3 16 51.22 6.13 96.13 50 10 96.25 52.39 10 95.77
5 24 52.39 10 95.77 51.22 6.13 96.13 50 10 96.25 52.39 5.77 95.77
3 16 51.22 6.13 96.13 52.39 10 95.77 52.39 5.77 95.77
5 24 52.39 10 95.77 52.39 5.77 95.77 51.22 6.13 96.13 53.47 5.2 95.2
3 16 52.39 5.77 95.77 52.39 10 95.77 53.47 5.2 95.2
5 24 52.39 10 95.77 53.47 5.2 95.2 52.39 5.77 95.77 54.42 10 94.42
3 16 52.39 10 95.77 54.42 10 94.42 53.47 5.2 95.2
5 24 54.42 10 94.42 53.47 5.2 95.2 52.39 10 95.77 54.42 4.42 94.42
3 16 53.47 5.2 95.2 54.42 10 94.42 54.42 4.42 94.42
5 24 54.42 10 94.42 54.42 4.42 94.42 53.47 5.2 95.2 55.77 10 92.39
4 16 54.42 10 94.42 55.77 10 92.39 55.77 2.39 92.39 54.42 4.42 94.42
2 24 55.77 10 92.39 55.77 2.39 92.39
4 16 55.77 10 92.39 56.25 10 90 56.25 0 90 55.77 2.39 92.39
2 24 56.25 10 90 56.25 0 90
4 16 56.25 0 90 56.25 10 90 55.77 10 87.61 55.77 2.39 87.61
5 24 55.77 10 87.61 55.77 2.39 87.61 56.25 0 90 54.42 10 85.58
4 16 55.77 2.39 87.61 55.77 10 87.61 54.42 10 85.58 54.42 4.42 85.58
5 24 54.42 10 85.58 54.42 4.42 85.58 55.77 2.39 87.61 53.47 5.2 84.8
3 16 54.42 4.42 85.58 54.42 10 85.58 53.47 5.2 84.8
5 24 54.42 10 85.58 53.47 5.2 84.8 54.42 4.42 85.58 52.39 10 84.23
3 16 53.47 5.2 84.8 54.42 10 85.58 52.39 10 84.23
5 24 52.39 10 84.23 53.47 5.2 84.8 54.42 10 85.58 52.39 5.77 84.23
3 16 53.47 5.2 84.8 52.39 10 84.23 52.39 5.77 84.23
5 24 52.39 10 84.23 52.39 5.77 84.23 53.47 5.2 84.8 51.22 6.13 83.87
3 16 52.39 5.77 84.23 52.39 10 84.23 51.22 6.13 83.87
5 24 52.39 10 84.23 51.22 6.13 83.87 52.39 5.77 84.23 50 10 83.75
3 16 52.39 10 84.23 50 10 83.75 51.22 6.13 83.87
3 16 26.53 5.2 84.8 27.61 5.77 84.23 27.61 10 84.23
5 24 27.61 5.77 84.23 27.61 10 84.23 26.53 5.2 84.8 28.78 6.13 83.87
5 24 27.61 10 84.23 26.53 5.2 84.8 27.61 5.77 84.23 25.58 10 85.58
3 16 27.61 10 84.23 27.61 5.77 84.23 28.78 6.13 83.87
5 24 28.78 6.13 83.87 27.61 10 84.23 27.61 5.77 84.23 30 10 83.75
3 16 27.61 10 84.23 28.78 6.13 83.87 30 10 83.75
5 24 28.78 6.13 83.87 30 10 83.75 27.61 10 84.23 30 6.25 83.75
3 16 30 10 83.75 28.78 6.13 83.87 30 6.25 83.75
5 24 30 6.25 83.75 30 10 83.75 28.78 6.13 83.87 31.22 6.13 83.87
3 16 30 10 83.75 30 6.25 83.75 31.22 6.13 83.87
5 24 31.22 6.13 83.87 30 10 83.75 30 6.25 83.75 32.39 10 84.23
3 16 27.61 10 84.23 25.58 10 85.58 26.53 5.2 84.8
5 24 25.58 10 85.58 26.53 5.2 84.8 27.61 10 84.23 25.58 4.42 85.58
3 16 26.53 5.2 84.8 25.58 10 85.58 25.58 4.42 85.58
5 24 25.58 10 85.58 25.58 4.42 85.58 26.53 5.2 84.8 24.23 10 87.61
4 16 25.58 10 85.58 24.23 10 87.61 24.23 2.39 87.61 25.58 4.42 85.58
5 24 24.23 10 87.61 24.23 2.39 87.61 25.58 4.42 85.58 23.75 10 90
4 16 24.23 10 87.61 23.75 10 90 23.75 0 90 24.23 2.39 87.61
2 24 23.75 10 90 23.75 0 90
4 16 23.75 0 90 23.75 10 90 24.23 10 92.39 24.23 2.39 92.39
5 24 24.23 10 92.39 24.23 2.39 92.39 23.75 0 90 25.58 10 94.42
4 16 24.23 2.39 92.39 24.23 10 92.39 25.58 10 94.42 25.58 4.42 94.42
5 24 25.58 10 94.42 25.58 4.42 94.42 24.23 2.39 92.39 26.53 5.2 95.2
3 16 25.58 4.42 94.42 25.58 10 94.42 26.53 5.2 95.2
5 24 25.58 10 94.42 26.53 5.2 95.2 25.58 4.42 94.42 27.61 10 95.77
3 16 26.53 5.2 95.2 25.58 10 94.42 27.61 10 95.77
5 24 27.61 10 95.77 26.53 5.2 95.2 25.58 10 94.42 27.61 5.77 95.77
3 16 26.53 5.2 95.2 27.61 10 95.77 27.61 5.77 95.77
5 24 27.61 10 95.77 27.61 5.77 95.77 26.53 5.2 95.2 28.78 6.13 96.13
3 16 27.61 5.77 95.77 27.61 10 95.77 28.78 6.13 96.13
5 24 27.61 10 95.77 28.78 6.13 96.13 27.61 5.77 95.77 30 10 96.25
3 16 27.61 10 95.77 30 10 96.25 28.78 6.13 96.13
5 24 30 10 96.25 28.78 6.13 96.13 27.61 10 95.77 30 6.25 96.25
3 16 28.78 6.13 96.13 30 10 96.25 30 6.25 96.25
5 24 30 10 96.25 30 6.25 96.25 28.78 6.13 96.13 31.22 6.13 96.13
3 16 30 6.25 96.25 30 10 96.25 31.22 6.13 96.13
5 24 30 10 96.25 31.22 6.13 96.13 30 6.25 96.25 32.39 10 95.77
3 16 31.22 6.13 96.13 30 10 96.25 32.39 10 95.77
5 24 32.39 10 95.77 31.22 6.13 96.13 30 10 96.25 32.39 5.77 95.77
3 16 31.22 6.13 96.13 32.39 10 95.77 32.39 5.77 95.77
5 24 32.39 10 95.77 32.39 5.77 95.77 31.22 6.13 96.13 33.47 5.2 95.2
3 16 32.39 5.77 95.77 32.39 10 95.77 33.47 5.2 95.2
5 24 32.39 10 95.77 33.47 5.2 95.2 32.39 5.77 95.77 34.42 10 94.42
3 16 32.39 10 95.77 34.42 10 94.42 33.47 5.2 95.2
5 24 34.42 10 94.42 33.47 5.2 95.2 32.39 10 95.77 34.42 4.42 94.42
3 16 33.47 5.2 95.2 34.42 10 94.42 34.42 4.42 94.42
5 24 34.42 10 94.42 34.42 4.42 94.42 33.47 5.2 95.2 35.77 10 92.39
4 16 34.42 10 94.42 35.77 10 92.39 35.77 2.39 92.39 34.42 4.42 94.42
5 24 35.77 10 92.39 35.77 2.39 92.39 34.42 4.42 94.42 36.25 10 90
4 16 35.77 10 92.39 36.25 10 90 36.25 0 90 35.77 2.39 92.39
2 24 36.25 10 90 36.25 0 90
4 16 36.25 0 90 36.25 10 90 35.77 10 87.61 35.77 2.39 87.61
5 24 35.77 10 87.61 35.77 2.39 87.61 36.25 0 90 34.42 10 85.58
4 16 35.77 2.39 87.61 35.77 10 87.61 34.42 10 85.58 34.42 4.42 85.58
5 24 34.42 10 85.58 34.42 4.42 85.58 35.77 2.39 87.61 33.47 5.2 84.8
3 16 34.42 4.42 85.58 34.42 10 85.58 33.47 5.2 84.8
5 24 34.42 10 85.58 33.47 5.2 84.8 34.42 4.42 85.58 32.39 10 84.23
3 16 33.47 5.2 84.8 34.42 10 85.58 32.39 10 84.23
5 24 32.39 10 84.23 33.47 5.2 84.8 34.42 10 85.58 32.39 5.77 84.23
3 16 33.47 5.2 84.8 32.39 10 84.23 32.39 5.77 84.23
5 24 32.39 10 84.23 32.39 5.77 84.23 33.47 5.2 84.8 31.22 6.13 83.87
3 16 32.39 5.77 84.23 32.39 10 84.23 31.22 6.13 83.87
5 24 32.39 10 84.23 31.22 6.13 83.87 32.39 5.77 84.23 30 10 83.75
3 16 32.39 10 84.23 30 10 83.75 31.22 6.13 83.87
3 16 6.53 5.2 84.8 7.61 5.77 84.23 7.61 10 84.23
5 24 7.61 5.77 84.23 7.61 10 84.23 6.53 5.2 84.8 8.78 6.13 83.87
5 24 7.61 10 84.23 6.53 5.2 84.8 7.61 5.77 84.23 5.58 10 85.58
3 16 7.61 10 84.23 7.61 5.77 84.23 8.78 6.13 83.87
5 24 8.78 6.13 83.87 7.61 10 84.23 7.61 5.77 84.23 10 10 83.75
3 16 7.61 10 84.23 8.78 6.13 83.87 10 10 83.75
5 24 8.78 6.13 83.87 10 10 83.75 7.61 10 84.23 10 6.25 83.75
3 16 10 10 83.75 8.78 6.13 83.87 10 6.25 83.75
5 24 10 6.25 83.75 10 10 83.75 8.78 6.13 83.87 11.22 6.13 83.87
3 16 10 10 83.75 10 6.25 83.75 11.22 6.13 83.87
5 24 11.22 6.13 83.87 10 10 83.75 10 6.25 83.75 12.39 10 84.23
3 16 7.61 10 84.23 5.58 10 85.58 6.53 5.2 84.8
5 24 5.58 10 85.58 6.53 5.2 84.8 7.61 10 84.23 5.58 4.42 85.58
3 16 6.53 5.2 84.8 5.58 10 85.58 5.58 4.42 85.58
5 24 5.58 10 85.58 5.58 4.42 85.58 6.53 5.2 84.8 4.23 10 87.61
4 16 5.58 10 85.58 4.23 10 87.61 4.23 2.39 87.61 5.58 4.42 85.58
5 24 4.23 10 87.61 4.23 2.39 87.61 5.58 4.42 85.58 3.75 10 90
4 16 4.23 10 87.61 3.75 10 90 3.75 0 90 4.23 2.39 87.61
2 24 3.75 10 90 3.75 0 90
4 16 3.75 0 90 3.75 10 90 4.23 10 92.39 4.23 2.39 92.39
5 24 4.23 10 92.39 4.23 2.39 92.39 3.75 0 90 5.58 10 94.42
4 16 4.23 2.39 92.39 4.23 10 92.39 5.58 10 94.42 5.58 4.42 94.42
5 24 5.58 10 94.42 5.58 4.42 94.42 4.23 2.39 92.39 6.53 5.2 95.2
3 16 5.58 4.42 94.42 5.58 10 94.42 6.53 5.2 95.2
5 24 5.58 10 94.42 6.53 5.2 95.2 5.58 4.42 94.42 7.61 10 95.77
3 16 6.53 5.2 95.2 5.58 10 94.42 7.61 10 95.77
5 24 7.61 10 95.77 6.53 5.2 95.2 5.58 10 94.42 7.61 5.77 95.77
3 16 6.53 5.2 95.2 7.61 10 95.77 7.61 5.77 95.77
5 24 7.61 10 95.77 7.61 5.77 95.77 6.53 5.2 95.2 8.78 6.13 96.13
3 16 7.61 5.77 95.77 7.61 10 95.77 8.78 6.13 96.13
5 24 7.61 10 95.77 8.78 6.13 96.13 7.61 5.77 95.77 10 10 96.25
3 16 7.61 10 95.77 10 10 96.25 8.78 6.13 96.13
5 24 10 10 96.25 8.78 6.13 96.13 7.61 10 95.77 10 6.25 96.25
3 16 8.78 6.13 96.13 10 10 96.25 10 6.25 96.25
5 24 10 10 96.25 10 6.25 96.25 8.78 6.13 96.13 11.22 6.13 96.13
3 16 10 6.25 96.25 10 10 96.25 11.22 6.13 96.13
5 24 10 10 96.25 11.22 6.13 96.13 10 6.25 96.25 12.39 10 95.77
3 16 11.22 6.13 96.13 10 10 96.25 12.39 10 95.77
5 24 12.39 10 95.77 11.22 6.13 96.13 10 10 96.25 12.39 5.77 95.77
3 16 11.22 6.13 96.13 12.39 10 95.77 12.39 5.77 95.77
5 24 12.39 10 95.77 12.39 5.77 95.77 11.22 6.13 96.13 13.47 5.2 95.2
3 16 12.39 5.77 95.77 12.39 10 95.77 13.47 5.2 95.2
5 24 12.39 10 95.77 13.47 5.2 95.2 12.39 5.77 95.77 14.42 10 94.42
3 16 12.39 10 95.77 14.42 10 94.42 13.47 5.2 95.2
5 24 14.42 10 94.42 13.47 5.2 95.2 12.39 10 95.77 14.42 4.42 94.42
3 16 13.47 5.2 95.2 14.42 10 94.42 14.42 4.42 94.42
5 24 14.42 10 94.42 14.42 4.42 94.42 13.47 5.2 95.2 15.77 10 92.39
4 16 14.42 10 94.42 15.77 10 92.39 15.77 2.39 92.39 14.42 4.42 94.42
2 24 15.77 10 92.39 15.77 2.39 92.39
4 16 15.77 10 92.39 16.25 10 90 16.25 0 90 15.77 2.39 92.39
5 24 16.25 10 90 16.25 0 90 15.77 2.39 92.39 15.77 10 87.61
4 16 16.25 0 90 16.25 10 90 15.77 10 87.61 15.77 2.39 87.61
5 24 15.77 10 87.61 15.77 2.39 87.61 16.25 0 90 14.42 10 85.58
4 16 15.77 2.39 87.61 15.77 10 87.61 14.42 10 85.58 14.42 4.42 85.58
5 24 14.42 10 85.58 14.42 4.42 85.58 15.77 2.39 87.61 13.47 5.2 84.8
3 16 14.42 4.42 85.58 14.42 10 85.58 13.47 5.2 84.8
5 24 14.42 10 85.58 13.47 5.2 84.8 14.42 4.42 85.58 12.39 10 84.23
3 16 13.47 5.2 84.8 14.42 10 85.58 12.39 10 84.23
5 24 12.39 10 84.23 13.47 5.2 84.8 14.42 10 85.58 12.39 5.77 84.23
3 16 13.47 5.2 84.8 12.39 10 84.23 12.39 5.77 84.23
5 24 12.39 10 84.23 12.39 5.77 84.23 13.47 5.2 84.8 11.22 6.13 83.87
3 16 12.39 5.77 84.23 12.39 10 84.23 11.22 6.13 83.87
5 24 12.39 10 84.23 11.22 6.13 83.87 12.39 5.77 84.23 10 10 83.75
3 16 12.39 10 84.23 10 10 83.75 11.22 6.13 83.87
3 16 -13.47 5.2 84.8 -12.39 5.77 84.23 -12.39 10 84.23
5 24 -12.39 5.77 84.23 -12.39 10 84.23 -13.47 5.2 84.8 -11.22 6.13 83.87
5 24 -12.39 10 84.23 -13.47 5.2 84.8 -12.39 5.77 84.23 -14.42 10 85.58
3 16 -12.39 10 84.23 -12.39 5.77 84.23 -11.22 6.13 83.87
5 24 -11.22 6.13 83.87 -12.39 10 84.23 -12.39 5.77 84.23 -10 10 83.75
3 16 -12.39 10 84.23 -11.22 6.13 83.87 -10 10 83.75
5 24 -11.22 6.13 83.87 -10 10 83.75 -12.39 10 84.23 -10 6.25 83.75
3 16 -10 10 83.75 -11.22 6.13 83.87 -10 6.25 83.75
5 24 -10 6.25 83.75 -10 10 83.75 -11.22 6.13 83.87 -8.78 6.13 83.87
3 16 -10 10 83.75 -10 6.25 83.75 -8.78 6.13 83.87
5 24 -8.78 6.13 83.87 -10 10 83.75 -10 6.25 83.75 -7.61 10 84.23
3 16 -12.39 10 84.23 -14.42 10 85.58 -13.47 5.2 84.8
5 24 -14.42 10 85.58 -13.47 5.2 84.8 -12.39 10 84.23 -14.42 4.42 85.58
3 16 -13.47 5.2 84.8 -14.42 10 85.58 -14.42 4.42 85.58
5 24 -14.42 10 85.58 -14.42 4.42 85.58 -13.47 5.2 84.8 -15.77 10 87.61
4 16 -14.42 10 85.58 -15.77 10 87.61 -15.77 2.39 87.61 -14.42 4.42 85.58
5 24 -15.77 10 87.61 -15.77 2.39 87.61 -14.42 4.42 85.58 -16.25 10 90
4 16 -15.77 10 87.61 -16.25 10 90 -16.25 0 90 -15.77 2.39 87.61
2 24 -16.25 10 90 -16.25 0 90
4 16 -16.25 0 90 -16.25 10 90 -15.77 10 92.39 -15.77 2.39 92.39
5 24 -15.77 10 92.39 -15.77 2.39 92.39 -16.25 0 90 -14.42 10 94.42
4 16 -15.77 2.39 92.39 -15.77 10 92.39 -14.42 10 94.42 -14.42 4.42 94.42
5 24 -14.42 10 94.42 -14.42 4.42 94.42 -15.77 2.39 92.39 -13.47 5.2 95.2
3 16 -14.42 4.42 94.42 -14.42 10 94.42 -13.47 5.2 95.2
5 24 -14.42 10 94.42 -13.47 5.2 95.2 -14.42 4.42 94.42 -12.39 10 95.77
3 16 -13.47 5.2 95.2 -14.42 10 94.42 -12.39 10 95.77
5 24 -12.39 10 95.77 -13.47 5.2 95.2 -14.42 10 94.42 -12.39 5.77 95.77
3 16 -13.47 5.2 95.2 -12.39 10 95.77 -12.39 5.77 95.77
5 24 -12.39 10 95.77 -12.39 5.77 95.77 -13.47 5.2 95.2 -11.22 6.13 96.13
3 16 -12.39 5.77 95.77 -12.39 10 95.77 -11.22 6.13 96.13
5 24 -12.39 10 95.77 -11.22 6.13 96.13 -12.39 5.77 95.77 -10 10 96.25
3 16 -12.39 10 95.77 -10 10 96.25 -11.22 6.13 96.13
5 24 -10 10 96.25 -11.22 6.13 96.13 -12.39 10 95.77 -10 6.25 96.25
3 16 -11.22 6.13 96.13 -10 10 96.25 -10 6.25 96.25
5 24 -10 10 96.25 -10 6.25 96.25 -11.22 6.13 96.13 -8.78 6.13 96.13
3 16 -10 6.25 96.25 -10 10 96.25 -8.78 6.13 96.13
5 24 -10 10 96.25 -8.78 6.13 96.13 -10 6.25 96.25 -7.61 10 95.77
3 16 -8.78 6.13 96.13 -10 10 96.25 -7.61 10 95.77
5 24 -7.61 10 95.77 -8.78 6.13 96.13 -10 10 96.25 -7.61 5.77 95.77
3 16 -8.78 6.13 96.13 -7.61 10 95.77 -7.61 5.77 95.77
5 24 -7.61 10 95.77 -7.61 5.77 95.77 -8.78 6.13 96.13 -6.53 5.2 95.2
3 16 -7.61 5.77 95.77 -7.61 10 95.77 -6.53 5.2 95.2
5 24 -7.61 10 95.77 -6.53 5.2 95.2 -7.61 5.77 95.77 -5.58 10 94.42
3 16 -7.61 10 95.77 -5.58 10 94.42 -6.53 5.2 95.2
5 24 -5.58 10 94.42 -6.53 5.2 95.2 -7.61 10 95.77 -5.58 4.42 94.42
3 16 -6.53 5.2 95.2 -5.58 10 94.42 -5.58 4.42 94.42
5 24 -5.58 10 94.42 -5.58 4.42 94.42 -6.53 5.2 95.2 -4.23 10 92.39
4 16 -5.58 10 94.42 -4.23 10 92.39 -4.23 2.39 92.39 -5.58 4.42 94.42
2 24 -4.23 10 92.39 -4.23 2.39 92.39
4 16 -4.23 10 92.39 -3.75 10 90 -3.75 0 90 -4.23 2.39 92.39
5 24 -3.75 10 90 -3.75 0 90 -4.23 2.39 92.39 -4.23 10 87.61
4 16 -3.75 0 90 -3.75 10 90 -4.23 10 87.61 -4.23 2.39 87.61
5 24 -4.23 10 87.61 -4.23 2.39 87.61 -3.75 0 90 -5.58 10 85.58
4 16 -4.23 2.39 87.61 -4.23 10 87.61 -5.58 10 85.58 -5.58 4.42 85.58
5 24 -5.58 10 85.58 -5.58 4.42 85.58 -4.23 2.39 87.61 -6.53 5.2 84.8
3 16 -5.58 4.42 85.58 -5.58 10 85.58 -6.53 5.2 84.8
5 24 -5.58 10 85.58 -6.53 5.2 84.8 -5.58 4.42 85.58 -7.61 10 84.23
3 16 -6.53 5.2 84.8 -5.58 10 85.58 -7.61 10 84.23
5 24 -7.61 10 84.23 -6.53 5.2 84.8 -5.58 10 85.58 -7.61 5.77 84.23
3 16 -6.53 5.2 84.8 -7.61 10 84.23 -7.61 5.77 84.23
5 24 -7.61 10 84.23 -7.61 5.77 84.23 -6.53 5.2 84.8 -8.78 6.13 83.87
3 16 -7.61 5.77 84.23 -7.61 10 84.23 -8.78 6.13 83.87
5 24 -7.61 10 84.23 -8.78 6.13 83.87 -7.61 5.77 84.23 -10 10 83.75
3 16 -7.61 10 84.23 -10 10 83.75 -8.78 6.13 83.87
