0 Bitbeam Case Battery 5AA
0 Name: bb-box-5aa.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 ROTATION CENTER 0 0 0 1 "Custom" 
3 16 -116.942 -15.4195 33.15 -116.744 -15.4635 33.15 -116.824 -15.7718 33.7557
4 16 -116.824 -15.7718 33.7557 -116.744 -15.4635 33.15 -116.679 -15.478 33.15 -116.547 -15.7718 33.6411
4 16 -116.547 -10.2284 33.6411 -116.679 -10.5219 33.15 -116.942 -10.5805 33.15 -116.824 -10.2284 33.7557
4 16 -116.824 -10.2284 33.7557 -116.942 -10.5805 33.15 -117.076 -10.6199 33.1323 -117.163 -10.6199 33.1684
3 16 -117.076 -15.38 33.1323 -117.163 -15.38 33.1684 -117.193 -15.3208 33.1169
3 16 -117.933 -14.8263 33.0671 -117.88 -14.8263 33.0265 -117.542 -15.38 33.4586
4 16 -117.542 -15.38 33.4586 -117.88 -14.8263 33.0265 -117.193 -15.3208 33.1169 -117.163 -15.38 33.1684
3 16 -117.933 -14.8263 33.0671 -117.988 -14.6922 33.0123 -117.88 -14.8263 33.0265
3 16 -117.933 -14.8263 33.0671 -118.311 -14.8263 33.56 -117.988 -14.6922 33.0123
4 16 -117.988 -14.6922 33.0123 -118.311 -14.8263 33.56 -118.65 -14.1481 33.3642 -118.344 -14.1481 32.9654
4 16 -118.344 -14.1481 32.9654 -118.65 -14.1481 33.3642 -118.826 -13.3916 33.2628 -118.574 -13.3916 32.935
4 16 -118.826 -13.3916 33.2628 -118.826 -12.6084 33.2628 -118.574 -12.6084 32.935 -118.574 -13.3916 32.935
4 16 -118.574 -12.6084 32.935 -118.826 -12.6084 33.2628 -118.65 -11.852 33.3642 -118.344 -11.852 32.9654
3 16 -118.344 -11.852 32.9654 -118.65 -11.852 33.3642 -117.988 -11.3079 33.0123
4 16 -117.988 -11.3079 33.0123 -118.65 -11.852 33.3642 -118.311 -11.1737 33.56 -117.933 -11.1737 33.0671
4 16 -107 -5.5 33.15 -113 -5.5 33.15 -113 -5.5 30.15 -107 -5.5 30.15
3 16 -117.076 -10.6199 33.1323 -117.144 -10.6548 33.1233 -117.163 -10.6199 33.1684
3 16 -117.163 -10.6199 33.1684 -117.144 -10.6548 33.1233 -117.193 -10.6794 33.1169
3 16 -117.163 -10.6199 33.1684 -117.193 -10.6794 33.1169 -117.542 -10.6199 33.4586
4 16 -117.542 -10.6199 33.4586 -117.193 -10.6794 33.1169 -117.88 -11.1737 33.0265 -117.933 -11.1737 33.0671
4 16 -141.756 -10.2284 163.926 -141.641 -10.2284 164.203 -140.986 -10.6199 164.027 -141.168 -10.6199 163.587
4 16 -141.168 -10.6199 163.587 -141.458 -10.6199 163.209 -141.938 -10.2284 163.688 -141.756 -10.2284 163.926
4 16 -142.176 -10.2284 163.506 -141.938 -10.2284 163.688 -141.458 -10.6199 163.209 -141.837 -10.6199 162.918
4 16 -142.277 -10.6199 162.736 -142.75 -10.6199 162.674 -142.75 -10.2284 163.352 -142.453 -10.2284 163.391
4 16 -155.25 -10.2284 163.352 -142.75 -10.2284 163.352 -142.75 -10.6199 162.674 -155.25 -10.6199 162.674
4 16 -142.277 -10.6199 162.736 -142.453 -10.2284 163.391 -142.176 -10.2284 163.506 -141.837 -10.6199 162.918
4 16 -155.25 -10.2284 163.352 -155.25 -10.6199 162.674 -155.723 -10.6199 162.736 -155.547 -10.2284 163.391
4 16 -155.723 -10.6199 162.736 -156.163 -10.6199 162.918 -155.824 -10.2284 163.506 -155.547 -10.2284 163.391
4 16 -156.542 -10.6199 163.209 -156.062 -10.2284 163.688 -155.824 -10.2284 163.506 -156.163 -10.6199 162.918
4 16 -156.832 -10.6199 163.587 -156.244 -10.2284 163.926 -156.062 -10.2284 163.688 -156.542 -10.6199 163.209
3 16 -117.88 -11.1737 33.0265 -117.988 -11.3079 33.0123 -117.933 -11.1737 33.0671
4 16 -156.244 -10.2284 163.926 -156.832 -10.6199 163.587 -157.014 -10.6199 164.027 -156.359 -10.2284 164.203
4 16 -157.311 -11.1737 163.31 -157.65 -11.852 163.114 -157.927 -11.852 163.783 -157.549 -11.1737 163.884
4 16 -157.826 -12.6084 163.013 -158.123 -12.6084 163.73 -157.927 -11.852 163.783 -157.65 -11.852 163.114
4 16 -158.123 -13.3916 163.73 -158.123 -12.6084 163.73 -157.826 -12.6084 163.013 -157.826 -13.3916 163.013
4 16 -157.826 -13.3916 163.013 -157.65 -14.1481 163.114 -157.927 -14.1481 163.783 -158.123 -13.3916 163.73
4 16 -156.832 -10.6199 163.587 -157.311 -11.1737 163.31 -157.549 -11.1737 163.884 -157.014 -10.6199 164.027
4 16 -157.311 -14.8263 163.31 -157.549 -14.8263 163.884 -157.927 -14.1481 163.783 -157.65 -14.1481 163.114
4 16 -156.832 -15.38 163.587 -157.014 -15.38 164.027 -157.549 -14.8263 163.884 -157.311 -14.8263 163.31
4 16 -157.014 -15.38 164.027 -156.832 -15.38 163.587 -156.244 -15.7718 163.926 -156.359 -15.7718 164.203
4 16 -156.832 -15.38 163.587 -156.542 -15.38 163.209 -156.062 -15.7718 163.688 -156.244 -15.7718 163.926
4 16 -155.723 -15.38 162.736 -155.547 -15.7718 163.391 -155.824 -15.7718 163.506 -156.163 -15.38 162.918
4 16 -156.542 -15.38 163.209 -156.163 -15.38 162.918 -155.824 -15.7718 163.506 -156.062 -15.7718 163.688
4 16 -142.75 -15.7718 163.352 -155.25 -15.7718 163.352 -155.25 -15.38 162.674 -142.75 -15.38 162.674
4 16 -155.723 -15.38 162.736 -155.25 -15.38 162.674 -155.25 -15.7718 163.352 -155.547 -15.7718 163.391
4 16 -142.277 -15.38 162.736 -142.453 -15.7718 163.391 -142.75 -15.7718 163.352 -142.75 -15.38 162.674
4 16 -142.277 -15.38 162.736 -141.837 -15.38 162.918 -142.176 -15.7718 163.506 -142.453 -15.7718 163.391
4 16 -141.458 -15.38 163.209 -141.938 -15.7718 163.688 -142.176 -15.7718 163.506 -141.837 -15.38 162.918
4 16 -141.938 -15.7718 163.688 -141.458 -15.38 163.209 -141.168 -15.38 163.587 -141.756 -15.7718 163.926
4 16 -141.756 -15.7718 163.926 -141.168 -15.38 163.587 -140.986 -15.38 164.027 -141.641 -15.7718 164.203
4 16 -141.168 -15.38 163.587 -140.689 -14.8263 163.31 -140.451 -14.8263 163.884 -140.986 -15.38 164.027
4 16 -140.073 -14.1481 163.783 -140.451 -14.8263 163.884 -140.689 -14.8263 163.31 -140.35 -14.1481 163.114
4 16 -140.073 -14.1481 163.783 -140.35 -14.1481 163.114 -140.174 -13.3916 163.013 -139.877 -13.3916 163.73
4 16 -140.174 -13.3916 163.013 -140.174 -12.6084 163.013 -139.877 -12.6084 163.73 -139.877 -13.3916 163.73
4 16 -140.073 -11.852 163.783 -139.877 -12.6084 163.73 -140.174 -12.6084 163.013 -140.35 -11.852 163.114
4 16 -140.073 -11.852 163.783 -140.35 -11.852 163.114 -140.689 -11.1737 163.31 -140.451 -11.1737 163.884
4 16 -140.451 -11.1737 163.884 -140.689 -11.1737 163.31 -141.168 -10.6199 163.587 -140.986 -10.6199 164.027
4 16 -102.756 -10.2284 163.926 -102.641 -10.2284 164.203 -101.986 -10.6199 164.027 -102.168 -10.6199 163.587
4 16 -102.168 -10.6199 163.587 -102.459 -10.6199 163.209 -102.938 -10.2284 163.688 -102.756 -10.2284 163.926
4 16 -103.277 -10.6199 162.736 -103.453 -10.2284 163.391 -103.176 -10.2284 163.506 -102.837 -10.6199 162.918
4 16 -103.277 -10.6199 162.736 -103.75 -10.6199 162.674 -103.75 -10.2284 163.352 -103.453 -10.2284 163.391
4 16 -107 -17.5 33.15 -113 -17.5 33.15 -113 -17.5 30.15 -107 -17.5 30.15
4 16 -116.25 -10.2284 163.352 -103.75 -10.2284 163.352 -103.75 -10.6199 162.674 -116.25 -10.6199 162.674
4 16 -116.25 -10.2284 163.352 -116.25 -10.6199 162.674 -116.723 -10.6199 162.736 -116.547 -10.2284 163.391
4 16 -116.723 -10.6199 162.736 -117.163 -10.6199 162.918 -116.824 -10.2284 163.506 -116.547 -10.2284 163.391
4 16 -117.542 -10.6199 163.209 -117.062 -10.2284 163.688 -116.824 -10.2284 163.506 -117.163 -10.6199 162.918
4 16 -117.832 -10.6199 163.587 -117.244 -10.2284 163.926 -117.062 -10.2284 163.688 -117.542 -10.6199 163.209
4 16 -117.244 -10.2284 163.926 -117.832 -10.6199 163.587 -118.014 -10.6199 164.027 -117.359 -10.2284 164.203
4 16 -117.832 -10.6199 163.587 -118.311 -11.1737 163.31 -118.549 -11.1737 163.884 -118.014 -10.6199 164.027
4 16 -118.311 -11.1737 163.31 -118.65 -11.852 163.114 -118.927 -11.852 163.783 -118.549 -11.1737 163.884
4 16 -118.826 -12.6084 163.013 -119.123 -12.6084 163.73 -118.927 -11.852 163.783 -118.65 -11.852 163.114
4 16 -118.826 -13.3916 163.013 -118.65 -14.1481 163.114 -118.927 -14.1481 163.783 -119.123 -13.3916 163.73
4 16 -119.123 -13.3916 163.73 -119.123 -12.6084 163.73 -118.826 -12.6084 163.013 -118.826 -13.3916 163.013
4 16 -118.311 -14.8263 163.31 -118.549 -14.8263 163.884 -118.927 -14.1481 163.783 -118.65 -14.1481 163.114
4 16 -117.832 -15.38 163.587 -118.014 -15.38 164.027 -118.549 -14.8263 163.884 -118.311 -14.8263 163.31
4 16 -118.014 -15.38 164.027 -117.832 -15.38 163.587 -117.244 -15.7718 163.926 -117.359 -15.7718 164.203
4 16 -117.832 -15.38 163.587 -117.542 -15.38 163.209 -117.062 -15.7718 163.688 -117.244 -15.7718 163.926
4 16 -117.542 -15.38 163.209 -117.163 -15.38 162.918 -116.824 -15.7718 163.506 -117.062 -15.7718 163.688
4 16 -116.723 -15.38 162.736 -116.547 -15.7718 163.391 -116.824 -15.7718 163.506 -117.163 -15.38 162.918
4 16 -116.723 -15.38 162.736 -116.25 -15.38 162.674 -116.25 -15.7718 163.352 -116.547 -15.7718 163.391
4 16 -103.75 -15.7718 163.352 -116.25 -15.7718 163.352 -116.25 -15.38 162.674 -103.75 -15.38 162.674
4 16 -103.277 -15.38 162.736 -103.453 -15.7718 163.391 -103.75 -15.7718 163.352 -103.75 -15.38 162.674
4 16 -103.277 -15.38 162.736 -102.837 -15.38 162.918 -103.176 -15.7718 163.506 -103.453 -15.7718 163.391
4 16 -102.459 -15.38 163.209 -102.938 -15.7718 163.688 -103.176 -15.7718 163.506 -102.837 -15.38 162.918
4 16 -102.938 -15.7718 163.688 -102.459 -15.38 163.209 -102.168 -15.38 163.587 -102.756 -15.7718 163.926
4 16 -102.756 -15.7718 163.926 -102.168 -15.38 163.587 -101.986 -15.38 164.027 -102.641 -15.7718 164.203
4 16 -102.168 -15.38 163.587 -101.689 -14.8263 163.31 -101.451 -14.8263 163.884 -101.986 -15.38 164.027
4 16 -101.073 -14.1481 163.783 -101.35 -14.1481 163.114 -101.174 -13.3916 163.013 -100.877 -13.3916 163.73
4 16 -101.174 -13.3916 163.013 -101.174 -12.6084 163.013 -100.877 -12.6084 163.73 -100.877 -13.3916 163.73
4 16 -101.073 -11.852 163.783 -101.35 -11.852 163.114 -101.689 -11.1737 163.31 -101.451 -11.1737 163.884
4 16 -101.073 -14.1481 163.783 -101.451 -14.8263 163.884 -101.689 -14.8263 163.31 -101.35 -14.1481 163.114
4 16 -101.073 -11.852 163.783 -100.877 -12.6084 163.73 -101.174 -12.6084 163.013 -101.35 -11.852 163.114
4 16 -101.451 -11.1737 163.884 -101.689 -11.1737 163.31 -102.168 -10.6199 163.587 -101.986 -10.6199 164.027
4 16 -63.7557 -10.2284 163.926 -63.641 -10.2284 164.203 -62.986 -10.6199 164.027 -63.1685 -10.6199 163.587
4 16 -64.176 -10.2284 163.506 -63.9382 -10.2284 163.688 -63.4585 -10.6199 163.209 -63.8368 -10.6199 162.918
4 16 -63.1685 -10.6199 163.587 -63.4585 -10.6199 163.209 -63.9382 -10.2284 163.688 -63.7557 -10.2284 163.926
4 16 -64.2773 -10.6199 162.736 -64.75 -10.6199 162.674 -64.75 -10.2284 163.352 -64.4527 -10.2284 163.391
4 16 -64.2773 -10.6199 162.736 -64.4527 -10.2284 163.391 -64.176 -10.2284 163.506 -63.8368 -10.6199 162.918
4 16 -77.25 -10.2284 163.352 -64.75 -10.2284 163.352 -64.75 -10.6199 162.674 -77.25 -10.6199 162.674
4 16 -77.25 -10.2284 163.352 -77.25 -10.6199 162.674 -77.7228 -10.6199 162.736 -77.5473 -10.2284 163.391
4 16 -77.7228 -10.6199 162.736 -78.1633 -10.6199 162.918 -77.824 -10.2284 163.506 -77.5473 -10.2284 163.391
4 16 -78.5415 -10.6199 163.209 -78.0618 -10.2284 163.688 -77.824 -10.2284 163.506 -78.1633 -10.6199 162.918
4 16 -78.8315 -10.6199 163.587 -78.2443 -10.2284 163.926 -78.0618 -10.2284 163.688 -78.5415 -10.6199 163.209
4 16 -78.2443 -10.2284 163.926 -78.8315 -10.6199 163.587 -79.014 -10.6199 164.027 -78.359 -10.2284 164.203
4 16 -78.8315 -10.6199 163.587 -79.3113 -11.1737 163.31 -79.549 -11.1737 163.884 -79.014 -10.6199 164.027
4 16 -79.3113 -11.1737 163.31 -79.6503 -11.852 163.114 -79.9273 -11.852 163.783 -79.549 -11.1737 163.884
4 16 -79.8258 -12.6084 163.013 -80.123 -12.6084 163.73 -79.9273 -11.852 163.783 -79.6503 -11.852 163.114
4 16 -79.8258 -13.3916 163.013 -79.6503 -14.1481 163.114 -79.9273 -14.1481 163.783 -80.123 -13.3916 163.73
4 16 -103.176 -10.2284 163.506 -102.938 -10.2284 163.688 -102.459 -10.6199 163.209 -102.837 -10.6199 162.918
4 16 -79.3113 -14.8263 163.31 -79.549 -14.8263 163.884 -79.9273 -14.1481 163.783 -79.6503 -14.1481 163.114
4 16 -80.123 -13.3916 163.73 -80.123 -12.6084 163.73 -79.8258 -12.6084 163.013 -79.8258 -13.3916 163.013
4 16 -78.8315 -15.38 163.587 -79.014 -15.38 164.027 -79.549 -14.8263 163.884 -79.3113 -14.8263 163.31
4 16 -78.8315 -15.38 163.587 -78.5415 -15.38 163.209 -78.0618 -15.7718 163.688 -78.2443 -15.7718 163.926
4 16 -79.014 -15.38 164.027 -78.8315 -15.38 163.587 -78.2443 -15.7718 163.926 -78.359 -15.7718 164.203
4 16 -78.5415 -15.38 163.209 -78.1633 -15.38 162.918 -77.824 -15.7718 163.506 -78.0618 -15.7718 163.688
4 16 -77.7228 -15.38 162.736 -77.25 -15.38 162.674 -77.25 -15.7718 163.352 -77.5473 -15.7718 163.391
4 16 -77.7228 -15.38 162.736 -77.5473 -15.7718 163.391 -77.824 -15.7718 163.506 -78.1633 -15.38 162.918
4 16 -64.75 -15.7718 163.352 -77.25 -15.7718 163.352 -77.25 -15.38 162.674 -64.75 -15.38 162.674
4 16 -64.2773 -15.38 162.736 -64.4527 -15.7718 163.391 -64.75 -15.7718 163.352 -64.75 -15.38 162.674
4 16 -63.4585 -15.38 163.209 -63.9382 -15.7718 163.688 -64.176 -15.7718 163.506 -63.8368 -15.38 162.918
4 16 -63.7557 -15.7718 163.926 -63.1685 -15.38 163.587 -62.986 -15.38 164.027 -63.641 -15.7718 164.203
4 16 -64.2773 -15.38 162.736 -63.8368 -15.38 162.918 -64.176 -15.7718 163.506 -64.4527 -15.7718 163.391
4 16 -63.1685 -15.38 163.587 -62.6887 -14.8263 163.31 -62.451 -14.8263 163.884 -62.986 -15.38 164.027
4 16 -63.9382 -15.7718 163.688 -63.4585 -15.38 163.209 -63.1685 -15.38 163.587 -63.7557 -15.7718 163.926
4 16 -62.0728 -14.1481 163.783 -62.451 -14.8263 163.884 -62.6887 -14.8263 163.31 -62.3498 -14.1481 163.114
4 16 -62.1743 -13.3916 163.013 -62.1743 -12.6084 163.013 -61.877 -12.6084 163.73 -61.877 -13.3916 163.73
4 16 -62.0728 -14.1481 163.783 -62.3498 -14.1481 163.114 -62.1743 -13.3916 163.013 -61.877 -13.3916 163.73
4 16 -62.0728 -11.852 163.783 -61.877 -12.6084 163.73 -62.1743 -12.6084 163.013 -62.3498 -11.852 163.114
4 16 -62.0728 -11.852 163.783 -62.3498 -11.852 163.114 -62.6887 -11.1737 163.31 -62.451 -11.1737 163.884
4 16 -62.451 -11.1737 163.884 -62.6887 -11.1737 163.31 -63.1685 -10.6199 163.587 -62.986 -10.6199 164.027
4 16 -24.6411 -10.2284 164.203 -23.986 -10.6199 164.027 -24.1684 -10.6199 163.587 -24.7557 -10.2284 163.926
4 16 -24.8369 -10.6199 162.918 -25.176 -10.2284 163.506 -24.9382 -10.2284 163.688 -24.4586 -10.6199 163.209
4 16 -24.1684 -10.6199 163.587 -24.4586 -10.6199 163.209 -24.9382 -10.2284 163.688 -24.7557 -10.2284 163.926
4 16 -25.2773 -10.6199 162.736 -25.4529 -10.2284 163.391 -25.176 -10.2284 163.506 -24.8369 -10.6199 162.918
4 16 -25.2773 -10.6199 162.736 -25.75 -10.6199 162.674 -25.75 -10.2284 163.352 -25.4529 -10.2284 163.391
4 16 -38.25 -10.2284 163.352 -38.25 -10.6199 162.674 -38.7227 -10.6199 162.736 -38.5471 -10.2284 163.391
4 16 -38.25 -10.2284 163.352 -25.75 -10.2284 163.352 -25.75 -10.6199 162.674 -38.25 -10.6199 162.674
4 16 -38.7227 -10.6199 162.736 -39.1632 -10.6199 162.918 -38.824 -10.2284 163.506 -38.5471 -10.2284 163.391
4 16 -39.1632 -10.6199 162.918 -39.5414 -10.6199 163.209 -39.0618 -10.2284 163.688 -38.824 -10.2284 163.506
4 16 -39.8316 -10.6199 163.587 -39.2443 -10.2284 163.926 -39.0618 -10.2284 163.688 -39.5414 -10.6199 163.209
4 16 -39.3589 -10.2284 164.203 -39.2443 -10.2284 163.926 -39.8316 -10.6199 163.587 -40.0141 -10.6199 164.027
4 16 -39.8316 -10.6199 163.587 -40.3112 -11.1737 163.31 -40.5489 -11.1737 163.884 -40.0141 -10.6199 164.027
4 16 -40.8259 -12.6084 163.013 -41.123 -12.6084 163.73 -40.9272 -11.852 163.783 -40.6503 -11.852 163.114
4 16 -40.3112 -11.1737 163.31 -40.6503 -11.852 163.114 -40.9272 -11.852 163.783 -40.5489 -11.1737 163.884
4 16 -40.8259 -13.3916 163.013 -40.6503 -14.1481 163.114 -40.9272 -14.1481 163.783 -41.123 -13.3916 163.73
4 16 -41.123 -13.3916 163.73 -41.123 -12.6084 163.73 -40.8259 -12.6084 163.013 -40.8259 -13.3916 163.013
4 16 -40.3112 -14.8263 163.31 -40.5489 -14.8263 163.884 -40.9272 -14.1481 163.783 -40.6503 -14.1481 163.114
4 16 -39.8316 -15.38 163.587 -39.2443 -15.7718 163.926 -39.3589 -15.7718 164.203 -40.0141 -15.38 164.027
4 16 -39.8316 -15.38 163.587 -40.0141 -15.38 164.027 -40.5489 -14.8263 163.884 -40.3112 -14.8263 163.31
4 16 -39.8316 -15.38 163.587 -39.5414 -15.38 163.209 -39.0618 -15.7718 163.688 -39.2443 -15.7718 163.926
4 16 -38.7227 -15.38 162.736 -38.5471 -15.7718 163.391 -38.824 -15.7718 163.506 -39.1632 -15.38 162.918
4 16 -39.1632 -15.38 162.918 -38.824 -15.7718 163.506 -39.0618 -15.7718 163.688 -39.5414 -15.38 163.209
4 16 -38.7227 -15.38 162.736 -38.25 -15.38 162.674 -38.25 -15.7718 163.352 -38.5471 -15.7718 163.391
4 16 -25.2773 -15.38 162.736 -25.4529 -15.7718 163.391 -25.75 -15.7718 163.352 -25.75 -15.38 162.674
4 16 -25.2773 -15.38 162.736 -24.8369 -15.38 162.918 -25.176 -15.7718 163.506 -25.4529 -15.7718 163.391
4 16 -24.1684 -15.38 163.587 -23.986 -15.38 164.027 -24.6411 -15.7718 164.203 -24.7557 -15.7718 163.926
4 16 -24.9382 -15.7718 163.688 -24.4586 -15.38 163.209 -24.1684 -15.38 163.587 -24.7557 -15.7718 163.926
4 16 -24.1684 -15.38 163.587 -23.6888 -14.8263 163.31 -23.451 -14.8263 163.884 -23.986 -15.38 164.027
4 16 -23.0728 -14.1481 163.783 -23.451 -14.8263 163.884 -23.6888 -14.8263 163.31 -23.3497 -14.1481 163.114
4 16 -23.1742 -13.3916 163.013 -23.1742 -12.6084 163.013 -22.877 -12.6084 163.73 -22.877 -13.3916 163.73
4 16 -23.0728 -14.1481 163.783 -23.3497 -14.1481 163.114 -23.1742 -13.3916 163.013 -22.877 -13.3916 163.73
4 16 -24.8369 -15.38 162.918 -24.4586 -15.38 163.209 -24.9382 -15.7718 163.688 -25.176 -15.7718 163.506
4 16 -23.0728 -11.852 163.783 -23.3497 -11.852 163.114 -23.6888 -11.1737 163.31 -23.451 -11.1737 163.884
4 16 -23.451 -11.1737 163.884 -23.6888 -11.1737 163.31 -24.1684 -10.6199 163.587 -23.986 -10.6199 164.027
4 16 -180.756 -10.2284 163.926 -180.641 -10.2284 164.203 -179.986 -10.6199 164.027 -180.168 -10.6199 163.587
4 16 -23.0728 -11.852 163.783 -22.877 -12.6084 163.73 -23.1742 -12.6084 163.013 -23.3497 -11.852 163.114
4 16 -180.168 -10.6199 163.587 -180.458 -10.6199 163.209 -180.938 -10.2284 163.688 -180.756 -10.2284 163.926
4 16 -181.176 -10.2284 163.506 -180.938 -10.2284 163.688 -180.458 -10.6199 163.209 -180.837 -10.6199 162.918
4 16 -181.277 -10.6199 162.736 -181.453 -10.2284 163.391 -181.176 -10.2284 163.506 -180.837 -10.6199 162.918
4 16 -181.277 -10.6199 162.736 -181.75 -10.6199 162.674 -181.75 -10.2284 163.352 -181.453 -10.2284 163.391
4 16 -194.25 -10.2284 163.352 -181.75 -10.2284 163.352 -181.75 -10.6199 162.674 -194.25 -10.6199 162.674
4 16 -194.723 -10.6199 162.736 -195.163 -10.6199 162.918 -194.824 -10.2284 163.506 -194.547 -10.2284 163.391
4 16 -194.25 -10.2284 163.352 -194.25 -10.6199 162.674 -194.723 -10.6199 162.736 -194.547 -10.2284 163.391
4 16 -195.163 -10.6199 162.918 -195.541 -10.6199 163.209 -195.062 -10.2284 163.688 -194.824 -10.2284 163.506
4 16 -195.832 -10.6199 163.587 -195.244 -10.2284 163.926 -195.062 -10.2284 163.688 -195.541 -10.6199 163.209
4 16 -195.244 -10.2284 163.926 -195.832 -10.6199 163.587 -196.014 -10.6199 164.027 -195.359 -10.2284 164.203
4 16 -195.832 -10.6199 163.587 -196.311 -11.1737 163.31 -196.549 -11.1737 163.884 -196.014 -10.6199 164.027
4 16 -196.311 -11.1737 163.31 -196.65 -11.852 163.114 -196.927 -11.852 163.783 -196.549 -11.1737 163.884
4 16 -196.826 -12.6084 163.013 -197.123 -12.6084 163.73 -196.927 -11.852 163.783 -196.65 -11.852 163.114
4 16 -197.123 -13.3916 163.73 -197.123 -12.6084 163.73 -196.826 -12.6084 163.013 -196.826 -13.3916 163.013
4 16 -196.826 -13.3916 163.013 -196.65 -14.1481 163.114 -196.927 -14.1481 163.783 -197.123 -13.3916 163.73
4 16 -196.311 -14.8263 163.31 -196.549 -14.8263 163.884 -196.927 -14.1481 163.783 -196.65 -14.1481 163.114
4 16 -196.014 -15.38 164.027 -195.832 -15.38 163.587 -195.244 -15.7718 163.926 -195.359 -15.7718 164.203
4 16 -195.832 -15.38 163.587 -195.541 -15.38 163.209 -195.062 -15.7718 163.688 -195.244 -15.7718 163.926
4 16 -195.163 -15.38 162.918 -194.824 -15.7718 163.506 -195.062 -15.7718 163.688 -195.541 -15.38 163.209
4 16 -194.723 -15.38 162.736 -194.547 -15.7718 163.391 -194.824 -15.7718 163.506 -195.163 -15.38 162.918
4 16 -194.723 -15.38 162.736 -194.25 -15.38 162.674 -194.25 -15.7718 163.352 -194.547 -15.7718 163.391
4 16 -181.75 -15.7718 163.352 -194.25 -15.7718 163.352 -194.25 -15.38 162.674 -181.75 -15.38 162.674
4 16 -195.832 -15.38 163.587 -196.014 -15.38 164.027 -196.549 -14.8263 163.884 -196.311 -14.8263 163.31
4 16 -181.277 -15.38 162.736 -181.453 -15.7718 163.391 -181.75 -15.7718 163.352 -181.75 -15.38 162.674
4 16 -180.458 -15.38 163.209 -180.938 -15.7718 163.688 -181.176 -15.7718 163.506 -180.837 -15.38 162.918
4 16 -181.277 -15.38 162.736 -180.837 -15.38 162.918 -181.176 -15.7718 163.506 -181.453 -15.7718 163.391
4 16 -180.938 -15.7718 163.688 -180.458 -15.38 163.209 -180.168 -15.38 163.587 -180.756 -15.7718 163.926
4 16 -180.756 -15.7718 163.926 -180.168 -15.38 163.587 -179.986 -15.38 164.027 -180.641 -15.7718 164.203
4 16 -180.168 -15.38 163.587 -179.689 -14.8263 163.31 -179.451 -14.8263 163.884 -179.986 -15.38 164.027
4 16 -179.073 -14.1481 163.783 -179.451 -14.8263 163.884 -179.689 -14.8263 163.31 -179.35 -14.1481 163.114
4 16 -179.073 -14.1481 163.783 -179.35 -14.1481 163.114 -179.174 -13.3916 163.013 -178.877 -13.3916 163.73
4 16 -179.174 -13.3916 163.013 -179.174 -12.6084 163.013 -178.877 -12.6084 163.73 -178.877 -13.3916 163.73
4 16 -179.073 -11.852 163.783 -179.35 -11.852 163.114 -179.689 -11.1737 163.31 -179.451 -11.1737 163.884
4 16 -179.073 -11.852 163.783 -178.877 -12.6084 163.73 -179.174 -12.6084 163.013 -179.35 -11.852 163.114
4 16 -179.451 -11.1737 163.884 -179.689 -11.1737 163.31 -180.168 -10.6199 163.587 -179.986 -10.6199 164.027
3 16 -25.75 -15.5108 33.15 -25.6563 -15.5035 33.15 -25.75 -15.7718 33.602
4 16 -25.75 -15.7718 33.602 -25.6563 -15.5035 33.15 -25.3213 -15.478 33.15 -25.4529 -15.7718 33.6411
4 16 -38.25 -15.5108 33.15 -25.75 -15.5108 33.15 -25.75 -15.7718 33.602 -38.25 -15.7718 33.602
3 16 -38.6787 -15.478 33.15 -38.3437 -15.5035 33.15 -38.5471 -15.7718 33.6411
4 16 -38.5471 -15.7718 33.6411 -38.3437 -15.5035 33.15 -38.25 -15.5108 33.15 -38.25 -15.7718 33.602
4 16 -77.25 -15.5108 33.15 -64.75 -15.5108 33.15 -64.75 -15.7718 33.602 -77.25 -15.7718 33.602
3 16 -77.6788 -15.478 33.15 -77.3438 -15.5035 33.15 -77.5473 -15.7718 33.6411
4 16 -77.5473 -15.7718 33.6411 -77.3438 -15.5035 33.15 -77.25 -15.5108 33.15 -77.25 -15.7718 33.602
3 16 -64.75 -15.5108 33.15 -64.6563 -15.5035 33.15 -64.75 -15.7718 33.602
4 16 -64.75 -15.7718 33.602 -64.6563 -15.5035 33.15 -64.3213 -15.478 33.15 -64.4527 -15.7718 33.6411
3 16 -103.75 -15.5108 33.15 -103.656 -15.5035 33.15 -103.75 -15.7718 33.602
4 16 -103.75 -15.7718 33.602 -103.656 -15.5035 33.15 -103.321 -15.478 33.15 -103.453 -15.7718 33.6411
3 16 -116.679 -15.478 33.15 -116.344 -15.5035 33.15 -116.547 -15.7718 33.6411
4 16 -116.547 -15.7718 33.6411 -116.344 -15.5035 33.15 -116.25 -15.5108 33.15 -116.25 -15.7718 33.602
4 16 -116.25 -15.5108 33.15 -103.75 -15.5108 33.15 -103.75 -15.7718 33.602 -116.25 -15.7718 33.602
4 16 -142.176 -15.7718 33.7557 -141.837 -15.38 33.1684 -141.458 -15.38 33.4586 -141.938 -15.7718 33.9382
4 16 -142.176 -15.7718 33.7557 -142.554 -15.9743 34.4109 -142.649 -15.9743 34.3717 -142.453 -15.7718 33.6411
4 16 -142.453 -15.7718 33.6411 -142.649 -15.9743 34.3717 -142.75 -15.9743 34.3584 -142.75 -15.7718 33.602
