0 BB Bitbeam Stepper Driver box part 1
5 24 116.53 -34.8 5.2 116.06 -35.15 10 115.58 -35.58 4.42 117.51 -34.27 10
3 16 116.06 -35.15 10 116.53 -34.8 5.2 117.51 -34.27 10
5 24 116.53 -34.8 5.2 117.51 -34.27 10 116.06 -35.15 10 117.61 -34.23 5.77
3 16 116.53 -34.8 5.2 117.61 -34.23 5.77 117.51 -34.27 10
2 24 116.53 -34.8 5.2 117.61 -34.23 5.77
5 24 117.61 -34.23 5.77 117.51 -34.27 10 116.53 -34.8 5.2 118.78 -33.87 6.13
3 16 117.51 -34.27 10 117.61 -34.23 5.77 118.78 -33.87 6.13
2 24 117.61 -34.23 5.77 118.78 -33.87 6.13
5 24 118.78 -33.87 6.13 117.51 -34.27 10 117.61 -34.23 5.77 119.149 -33.8082 10
3 16 117.51 -34.27 10 118.78 -33.87 6.13 119.149 -33.8082 10
5 24 118.78 -33.87 6.13 119.149 -33.8082 10 117.51 -34.27 10 120 -33.75 6.25
3 16 119.149 -33.8082 10 118.78 -33.87 6.13 120 -33.75 6.25
2 24 118.78 -33.87 6.13 120 -33.75 6.25
5 24 120 -33.75 6.25 119.149 -33.8082 10 118.78 -33.87 6.13 120.851 -33.8082 10
3 16 119.149 -33.8082 10 120 -33.75 6.25 120.851 -33.8082 10
5 24 120 -33.75 6.25 120.851 -33.8082 10 119.149 -33.8082 10 121.22 -33.87 6.13
3 16 120.851 -33.8082 10 120 -33.75 6.25 121.22 -33.87 6.13
2 24 120 -33.75 6.25 121.22 -33.87 6.13
5 24 121.22 -33.87 6.13 120.851 -33.8082 10 120 -33.75 6.25 122.49 -34.27 10
3 16 120.851 -33.8082 10 121.22 -33.87 6.13 122.49 -34.27 10
5 24 121.22 -33.87 6.13 122.49 -34.27 10 120.851 -33.8082 10 122.39 -34.23 5.77
3 16 122.49 -34.27 10 121.22 -33.87 6.13 122.39 -34.23 5.77
2 24 121.22 -33.87 6.13 122.39 -34.23 5.77
5 24 122.39 -34.23 5.77 122.49 -34.27 10 121.22 -33.87 6.13 123.47 -34.8 5.2
3 16 122.49 -34.27 10 122.39 -34.23 5.77 123.47 -34.8 5.2
2 24 122.39 -34.23 5.77 123.47 -34.8 5.2
5 24 123.47 -34.8 5.2 122.49 -34.27 10 122.39 -34.23 5.77 123.94 -35.15 10
3 16 122.49 -34.27 10 123.47 -34.8 5.2 123.94 -35.15 10
5 24 123.47 -34.8 5.2 123.94 -35.15 10 122.49 -34.27 10 124.42 -35.58 4.42
3 16 123.94 -35.15 10 123.47 -34.8 5.2 124.42 -35.58 4.42
2 24 123.47 -34.8 5.2 124.42 -35.58 4.42
5 24 124.42 -35.58 4.42 123.94 -35.15 10 123.47 -34.8 5.2 125.11 -36.4 10
3 16 123.94 -35.15 10 124.42 -35.58 4.42 125.11 -36.4 10
5 24 124.42 -35.58 4.42 125.11 -36.4 10 123.94 -35.15 10 125.2 -36.53 3.47
3 16 125.11 -36.4 10 124.42 -35.58 4.42 125.2 -36.53 3.47
2 24 124.42 -35.58 4.42 125.2 -36.53 3.47
5 24 125.2 -36.53 3.47 125.11 -36.4 10 124.42 -35.58 4.42 125.77 -37.61 2.39
4 16 125.11 -36.4 10 125.2 -36.53 3.47 125.77 -37.61 2.39 125.89 -37.91 10
2 24 125.2 -36.53 3.47 125.77 -37.61 2.39
5 24 125.77 -37.61 2.39 125.89 -37.91 10 125.11 -36.4 10 126.13 -38.78 1.22
3 16 125.89 -37.91 10 125.77 -37.61 2.39 126.13 -38.78 1.22
2 24 125.77 -37.61 2.39 126.13 -38.78 1.22
5 24 126.13 -38.78 1.22 125.89 -37.91 10 125.77 -37.61 2.39 126.235 -39.5735 10
3 16 125.89 -37.91 10 126.13 -38.78 1.22 126.235 -39.5735 10
5 24 126.13 -38.78 1.22 126.235 -39.5735 10 125.89 -37.91 10 126.25 -40 0
3 16 126.235 -39.5735 10 126.13 -38.78 1.22 126.25 -40 0
5 24 126.13 -38.78 1.22 126.25 -40 0 126.235 -39.5735 10 126.235 -30 0.426515
5 24 126.25 -40 0 126.235 -39.5735 10 126.13 -38.78 1.22 126.13 -41.22 1.22
3 16 126.235 -39.5735 10 126.25 -40 0 126.13 -41.22 1.22
5 24 126.25 -40 0 126.13 -41.22 1.22 126.235 -39.5735 10 126.235 -49.875 0.426515
5 24 126.13 -41.22 1.22 126.235 -39.5735 10 126.25 -40 0 126.119 -41.2716 10
3 16 126.235 -39.5735 10 126.13 -41.22 1.22 126.119 -41.2716 10
5 24 126.13 -41.22 1.22 126.119 -41.2716 10 126.235 -39.5735 10 125.77 -42.39 2.39
3 16 126.119 -41.2716 10 126.13 -41.22 1.22 125.77 -42.39 2.39
2 24 126.13 -41.22 1.22 125.77 -42.39 2.39
5 24 125.77 -42.39 2.39 126.119 -41.2716 10 126.13 -41.22 1.22 125.55 -42.88 10
3 16 126.119 -41.2716 10 125.77 -42.39 2.39 125.55 -42.88 10
5 24 125.77 -42.39 2.39 125.55 -42.88 10 126.119 -41.2716 10 125.2 -43.47 3.47
3 16 125.55 -42.88 10 125.77 -42.39 2.39 125.2 -43.47 3.47
2 24 125.77 -42.39 2.39 125.2 -43.47 3.47
5 24 125.2 -43.47 3.47 125.55 -42.88 10 125.77 -42.39 2.39 124.568 -44.266 10
3 16 125.55 -42.88 10 125.2 -43.47 3.47 124.568 -44.266 10
5 24 125.2 -43.47 3.47 124.568 -44.266 10 125.55 -42.88 10 124.419 -44.419 4.419
3 16 124.568 -44.266 10 125.2 -43.47 3.47 124.419 -44.419 4.419
2 24 125.2 -43.47 3.47 124.419 -44.419 4.419
5 24 124.419 -44.419 4.419 124.568 -44.266 10 125.2 -43.47 3.47 123.472 -45.197 5.197
4 16 124.568 -44.266 10 124.419 -44.419 4.419 123.472 -45.197 5.197 123.247 -45.34 10
2 24 124.419 -44.419 4.419 123.472 -45.197 5.197
5 24 123.472 -45.197 5.197 123.247 -45.34 10 124.568 -44.266 10 122.39 -45.77 5.77
3 16 123.247 -45.34 10 123.472 -45.197 5.197 122.39 -45.77 5.77
2 24 123.472 -45.197 5.197 122.39 -45.77 5.77
5 24 122.39 -45.77 5.77 123.247 -45.34 10 123.472 -45.197 5.197 121.69 -46.02 10
3 16 123.247 -45.34 10 122.39 -45.77 5.77 121.69 -46.02 10
5 24 122.39 -45.77 5.77 121.69 -46.02 10 123.247 -45.34 10 121.22 -46.13 6.13
3 16 121.69 -46.02 10 122.39 -45.77 5.77 121.22 -46.13 6.13
2 24 122.39 -45.77 5.77 121.22 -46.13 6.13
5 24 121.22 -46.13 6.13 121.69 -46.02 10 122.39 -45.77 5.77 120 -46.25 10
3 16 121.69 -46.02 10 121.22 -46.13 6.13 120 -46.25 10
5 24 121.22 -46.13 6.13 120 -46.25 10 121.69 -46.02 10 120 -46.25 6.25
3 16 120 -46.25 10 121.22 -46.13 6.13 120 -46.25 6.25
2 24 121.22 -46.13 6.13 120 -46.25 6.25
5 24 120 -46.25 6.25 120 -46.25 10 121.22 -46.13 6.13 118.78 -46.13 6.13
3 16 120 -46.25 10 120 -46.25 6.25 118.78 -46.13 6.13
2 24 120 -46.25 6.25 118.78 -46.13 6.13
5 24 118.78 -46.13 6.13 120 -46.25 10 120 -46.25 6.25 118.314 -46.0182 10
3 16 120 -46.25 10 118.78 -46.13 6.13 118.314 -46.0182 10
5 24 118.78 -46.13 6.13 118.314 -46.0182 10 120 -46.25 10 117.61 -45.77 5.77
3 16 118.314 -46.0182 10 118.78 -46.13 6.13 117.61 -45.77 5.77
2 24 118.78 -46.13 6.13 117.61 -45.77 5.77
5 24 117.61 -45.77 5.77 118.314 -46.0182 10 118.78 -46.13 6.13 116.753 -45.3401 10
3 16 118.314 -46.0182 10 117.61 -45.77 5.77 116.753 -45.3401 10
5 24 117.61 -45.77 5.77 116.753 -45.3401 10 118.314 -46.0182 10 116.528 -45.1967 5.19669
3 16 116.753 -45.3401 10 117.61 -45.77 5.77 116.528 -45.1967 5.19669
2 24 117.61 -45.77 5.77 116.528 -45.1967 5.19669
5 24 116.528 -45.1967 5.19669 116.753 -45.3401 10 117.61 -45.77 5.77 115.581 -44.4194 4.41942
4 16 116.753 -45.3401 10 116.528 -45.1967 5.19669 115.581 -44.4194 4.41942 115.432 -44.266 10
2 24 116.528 -45.1967 5.19669 115.581 -44.4194 4.41942
5 24 115.581 -44.4194 4.41942 115.432 -44.266 10 116.753 -45.3401 10 114.803 -43.4723 3.47231
3 16 115.432 -44.266 10 115.581 -44.4194 4.41942 114.803 -43.4723 3.47231
2 24 115.581 -44.4194 4.41942 114.803 -43.4723 3.47231
5 24 114.803 -43.4723 3.47231 115.432 -44.266 10 115.581 -44.4194 4.41942 114.451 -42.8754 10
3 16 115.432 -44.266 10 114.803 -43.4723 3.47231 114.451 -42.8754 10
5 24 114.803 -43.4723 3.47231 114.451 -42.8754 10 115.432 -44.266 10 114.226 -42.3918 2.39177
3 16 114.451 -42.8754 10 114.803 -43.4723 3.47231 114.226 -42.3918 2.39177
2 24 114.803 -43.4723 3.47231 114.226 -42.3918 2.39177
5 24 114.226 -42.3918 2.39177 114.451 -42.8754 10 114.803 -43.4723 3.47231 113.881 -41.2716 10
3 16 114.451 -42.8754 10 114.226 -42.3918 2.39177 113.881 -41.2716 10
3 16 126.13 -41.22 1.22 126.25 -40 0 126.235 -49.875 0.426515
5 24 126.25 -40 0 126.235 -49.875 0.426515 126.13 -41.22 1.22 126.13 -41.22 -1.22
5 24 126.235 -49.875 0.426515 126.13 -41.22 1.22 126.25 -40 0 125.89 -49.87 2.09
3 16 126.235 -49.875 0.426515 126.25 -40 0 126.13 -41.22 -1.22
5 24 126.25 -40 0 126.13 -41.22 -1.22 126.235 -49.875 0.426515 126.235 -40.4265 -10
5 24 126.13 -41.22 -1.22 126.235 -49.875 0.426515 126.25 -40 0 126.119 -49.875 -1.2716
3 16 126.235 -49.875 0.426515 126.13 -41.22 -1.22 126.119 -49.875 -1.2716
5 24 126.13 -41.22 -1.22 126.119 -49.875 -1.2716 126.235 -49.875 0.426515 125.77 -42.39 -2.39
3 16 126.119 -49.875 -1.2716 126.13 -41.22 -1.22 125.77 -42.39 -2.39
2 24 126.13 -41.22 -1.22 125.77 -42.39 -2.39
5 24 125.77 -42.39 -2.39 126.119 -49.875 -1.2716 126.13 -41.22 -1.22 125.55 -49.87 -2.88
3 16 126.119 -49.875 -1.2716 125.77 -42.39 -2.39 125.55 -49.87 -2.88
5 24 125.77 -42.39 -2.39 125.55 -49.87 -2.88 126.119 -49.875 -1.2716 125.2 -43.47 -3.47
3 16 125.55 -49.87 -2.88 125.77 -42.39 -2.39 125.2 -43.47 -3.47
2 24 125.77 -42.39 -2.39 125.2 -43.47 -3.47
5 24 125.2 -43.47 -3.47 125.55 -49.87 -2.88 125.77 -42.39 -2.39 124.568 -49.875 -4.266
3 16 125.55 -49.87 -2.88 125.2 -43.47 -3.47 124.568 -49.875 -4.266
5 24 125.2 -43.47 -3.47 124.568 -49.875 -4.266 125.55 -49.87 -2.88 124.419 -44.419 -4.419
3 16 124.568 -49.875 -4.266 125.2 -43.47 -3.47 124.419 -44.419 -4.419
2 24 125.2 -43.47 -3.47 124.419 -44.419 -4.419
5 24 124.419 -44.419 -4.419 124.568 -49.875 -4.266 125.2 -43.47 -3.47 123.472 -45.197 -5.197
4 16 124.568 -49.875 -4.266 124.419 -44.419 -4.419 123.472 -45.197 -5.197 123.247 -49.875 -5.34
2 24 124.419 -44.419 -4.419 123.472 -45.197 -5.197
5 24 123.472 -45.197 -5.197 123.247 -49.875 -5.34 124.568 -49.875 -4.266 122.39 -45.77 -5.77
3 16 123.247 -49.875 -5.34 123.472 -45.197 -5.197 122.39 -45.77 -5.77
2 24 123.472 -45.197 -5.197 122.39 -45.77 -5.77
5 24 122.39 -45.77 -5.77 123.247 -49.875 -5.34 123.472 -45.197 -5.197 121.69 -49.87 -6.02
3 16 123.247 -49.875 -5.34 122.39 -45.77 -5.77 121.69 -49.87 -6.02
5 24 122.39 -45.77 -5.77 121.69 -49.87 -6.02 123.247 -49.875 -5.34 121.22 -46.13 -6.13
3 16 121.69 -49.87 -6.02 122.39 -45.77 -5.77 121.22 -46.13 -6.13
2 24 122.39 -45.77 -5.77 121.22 -46.13 -6.13
5 24 121.22 -46.13 -6.13 121.69 -49.87 -6.02 122.39 -45.77 -5.77 120 -49.875 -6.25
3 16 121.69 -49.87 -6.02 121.22 -46.13 -6.13 120 -49.875 -6.25
5 24 121.22 -46.13 -6.13 120 -49.875 -6.25 121.69 -49.87 -6.02 120 -46.25 -6.25
3 16 120 -49.875 -6.25 121.22 -46.13 -6.13 120 -46.25 -6.25
2 24 121.22 -46.13 -6.13 120 -46.25 -6.25
5 24 120 -46.25 -6.25 120 -49.875 -6.25 121.22 -46.13 -6.13 118.78 -46.13 -6.13
3 16 120 -49.875 -6.25 120 -46.25 -6.25 118.78 -46.13 -6.13
2 24 120 -46.25 -6.25 118.78 -46.13 -6.13
5 24 118.78 -46.13 -6.13 120 -49.875 -6.25 120 -46.25 -6.25 118.314 -49.875 -6.01823
3 16 120 -49.875 -6.25 118.78 -46.13 -6.13 118.314 -49.875 -6.01823
5 24 118.78 -46.13 -6.13 118.314 -49.875 -6.01823 120 -49.875 -6.25 117.61 -45.77 -5.77
3 16 118.314 -49.875 -6.01823 118.78 -46.13 -6.13 117.61 -45.77 -5.77
2 24 118.78 -46.13 -6.13 117.61 -45.77 -5.77
5 24 117.61 -45.77 -5.77 118.314 -49.875 -6.01823 118.78 -46.13 -6.13 116.753 -49.875 -5.34
3 16 118.314 -49.875 -6.01823 117.61 -45.77 -5.77 116.753 -49.875 -5.34
5 24 117.61 -45.77 -5.77 116.753 -49.875 -5.34 118.314 -49.875 -6.01823 116.528 -45.197 -5.197
3 16 116.753 -49.875 -5.34 117.61 -45.77 -5.77 116.528 -45.197 -5.197
2 24 117.61 -45.77 -5.77 116.528 -45.197 -5.197
5 24 116.528 -45.197 -5.197 116.753 -49.875 -5.34 117.61 -45.77 -5.77 115.581 -44.419 -4.419
4 16 116.753 -49.875 -5.34 116.528 -45.197 -5.197 115.581 -44.419 -4.419 115.432 -49.875 -4.266
2 24 116.528 -45.197 -5.197 115.581 -44.419 -4.419
5 24 115.581 -44.419 -4.419 115.432 -49.875 -4.266 116.753 -49.875 -5.34 114.8 -43.47 -3.47
3 16 115.432 -49.875 -4.266 115.581 -44.419 -4.419 114.8 -43.47 -3.47
2 24 115.581 -44.419 -4.419 114.8 -43.47 -3.47
5 24 114.8 -43.47 -3.47 115.432 -49.875 -4.266 115.581 -44.419 -4.419 114.451 -49.875 -2.87541
3 16 115.432 -49.875 -4.266 114.8 -43.47 -3.47 114.451 -49.875 -2.87541
5 24 114.8 -43.47 -3.47 114.451 -49.875 -2.87541 115.432 -49.875 -4.266 114.23 -42.39 -2.39
3 16 114.451 -49.875 -2.87541 114.8 -43.47 -3.47 114.23 -42.39 -2.39
2 24 114.8 -43.47 -3.47 114.23 -42.39 -2.39
5 24 114.23 -42.39 -2.39 114.451 -49.875 -2.87541 114.8 -43.47 -3.47 113.881 -49.875 -1.2716
3 16 114.451 -49.875 -2.87541 114.23 -42.39 -2.39 113.881 -49.875 -1.2716
5 24 114.23 -42.39 -2.39 113.881 -49.875 -1.2716 114.451 -49.875 -2.87541 113.87 -41.22 -1.22
3 16 113.881 -49.875 -1.2716 114.23 -42.39 -2.39 113.87 -41.22 -1.22
2 24 114.23 -42.39 -2.39 113.87 -41.22 -1.22
5 24 113.87 -41.22 -1.22 113.881 -49.875 -1.2716 114.23 -42.39 -2.39 113.75 -40 0
3 16 113.881 -49.875 -1.2716 113.87 -41.22 -1.22 113.75 -40 0
5 24 113.87 -41.22 -1.22 113.75 -40 0 113.881 -49.875 -1.2716 113.765 -40.4265 -10
5 24 113.75 -40 0 113.881 -49.875 -1.2716 113.87 -41.22 -1.22 113.765 -49.875 0.426515
3 16 113.881 -49.875 -1.2716 113.75 -40 0 113.765 -49.875 0.426515
5 24 113.75 -40 0 113.765 -49.875 0.426515 113.881 -49.875 -1.2716 113.87 -41.22 1.22
3 16 113.765 -49.875 0.426515 113.75 -40 0 113.87 -41.22 1.22
5 24 113.87 -41.22 1.22 113.765 -49.875 0.426515 113.75 -40 0 114.111 -49.875 2.093
3 16 113.765 -49.875 0.426515 113.87 -41.22 1.22 114.111 -49.875 2.093
5 24 113.87 -41.22 1.22 114.111 -49.875 2.093 113.765 -49.875 0.426515 114.226 -42.3918 2.39177
3 16 114.111 -49.875 2.093 113.87 -41.22 1.22 114.226 -42.3918 2.39177
5 24 114.226 -42.3918 2.39177 114.111 -49.875 2.093 113.87 -41.22 1.22 114.803 -43.4723 3.47231
4 16 114.111 -49.875 2.093 114.226 -42.3918 2.39177 114.803 -43.4723 3.47231 114.894 -49.875 3.60425
5 24 114.803 -43.4723 3.47231 114.894 -49.875 3.60425 114.111 -49.875 2.093 115.581 -44.4194 4.41942
3 16 114.894 -49.875 3.60425 114.803 -43.4723 3.47231 115.581 -44.4194 4.41942
5 24 115.581 -44.4194 4.41942 114.894 -49.875 3.60425 114.803 -43.4723 3.47231 116.056 -49.875 4.8482
3 16 114.894 -49.875 3.60425 115.581 -44.4194 4.41942 116.056 -49.875 4.8482
5 24 115.581 -44.4194 4.41942 116.056 -49.875 4.8482 114.894 -49.875 3.60425 116.528 -45.1967 5.19669
3 16 116.056 -49.875 4.8482 115.581 -44.4194 4.41942 116.528 -45.1967 5.19669
5 24 116.528 -45.1967 5.19669 116.056 -49.875 4.8482 115.581 -44.4194 4.41942 117.51 -49.87 5.73
3 16 116.056 -49.875 4.8482 116.528 -45.1967 5.19669 117.51 -49.87 5.73
5 24 116.528 -45.1967 5.19669 117.51 -49.87 5.73 116.056 -49.875 4.8482 117.61 -45.77 5.77
3 16 117.51 -49.87 5.73 116.528 -45.1967 5.19669 117.61 -45.77 5.77
5 24 117.61 -45.77 5.77 117.51 -49.87 5.73 116.528 -45.1967 5.19669 118.78 -46.13 6.13
3 16 117.51 -49.87 5.73 117.61 -45.77 5.77 118.78 -46.13 6.13
5 24 118.78 -46.13 6.13 117.51 -49.87 5.73 117.61 -45.77 5.77 119.149 -49.875 6.19179
3 16 117.51 -49.87 5.73 118.78 -46.13 6.13 119.149 -49.875 6.19179
5 24 118.78 -46.13 6.13 119.149 -49.875 6.19179 117.51 -49.87 5.73 120 -46.25 6.25
3 16 119.149 -49.875 6.19179 118.78 -46.13 6.13 120 -46.25 6.25
5 24 120 -46.25 6.25 119.149 -49.875 6.19179 118.78 -46.13 6.13 120.851 -49.875 6.19179
3 16 119.149 -49.875 6.19179 120 -46.25 6.25 120.851 -49.875 6.19179
5 24 120 -46.25 6.25 120.851 -49.875 6.19179 119.149 -49.875 6.19179 121.22 -46.13 6.13
3 16 120.851 -49.875 6.19179 120 -46.25 6.25 121.22 -46.13 6.13
5 24 121.22 -46.13 6.13 120.851 -49.875 6.19179 120 -46.25 6.25 122.49 -49.87 5.73
3 16 120.851 -49.875 6.19179 121.22 -46.13 6.13 122.49 -49.87 5.73
5 24 121.22 -46.13 6.13 122.49 -49.87 5.73 120.851 -49.875 6.19179 122.39 -45.77 5.77
3 16 122.49 -49.87 5.73 121.22 -46.13 6.13 122.39 -45.77 5.77
5 24 122.39 -45.77 5.77 122.49 -49.87 5.73 121.22 -46.13 6.13 123.472 -45.197 5.197
3 16 122.49 -49.87 5.73 122.39 -45.77 5.77 123.472 -45.197 5.197
5 24 123.472 -45.197 5.197 122.49 -49.87 5.73 122.39 -45.77 5.77 123.94 -49.87 4.85
3 16 122.49 -49.87 5.73 123.472 -45.197 5.197 123.94 -49.87 4.85
5 24 123.472 -45.197 5.197 123.94 -49.87 4.85 122.49 -49.87 5.73 124.419 -44.419 4.419
3 16 123.94 -49.87 4.85 123.472 -45.197 5.197 124.419 -44.419 4.419
5 24 124.419 -44.419 4.419 123.94 -49.87 4.85 123.472 -45.197 5.197 125.11 -49.87 3.6
3 16 123.94 -49.87 4.85 124.419 -44.419 4.419 125.11 -49.87 3.6
5 24 124.419 -44.419 4.419 125.11 -49.87 3.6 123.94 -49.87 4.85 125.2 -43.47 3.47
3 16 125.11 -49.87 3.6 124.419 -44.419 4.419 125.2 -43.47 3.47
5 24 125.2 -43.47 3.47 125.11 -49.87 3.6 124.419 -44.419 4.419 125.77 -42.39 2.39
4 16 125.11 -49.87 3.6 125.2 -43.47 3.47 125.77 -42.39 2.39 125.89 -49.87 2.09
5 24 125.77 -42.39 2.39 125.89 -49.87 2.09 125.11 -49.87 3.6 126.13 -41.22 1.22
3 16 125.89 -49.87 2.09 125.77 -42.39 2.39 126.13 -41.22 1.22
5 24 126.13 -41.22 1.22 125.89 -49.87 2.09 125.77 -42.39 2.39 126.235 -49.875 0.426515
3 16 125.89 -49.87 2.09 126.13 -41.22 1.22 126.235 -49.875 0.426515
3 16 125.2 -36.53 -3.47 124.419 -35.581 -4.419 124.568 -35.734 -10
2 24 125.2 -36.53 -3.47 124.419 -35.581 -4.419
5 24 124.419 -35.581 -4.419 124.568 -35.734 -10 125.2 -36.53 -3.47 123.472 -34.803 -5.197
5 24 124.568 -35.734 -10 125.2 -36.53 -3.47 124.419 -35.581 -4.419 125.55 -37.12 -10
4 16 124.568 -35.734 -10 124.419 -35.581 -4.419 123.472 -34.803 -5.197 123.247 -34.66 -10
2 24 124.419 -35.581 -4.419 123.472 -34.803 -5.197
5 24 123.472 -34.803 -5.197 123.247 -34.66 -10 124.568 -35.734 -10 122.39 -34.23 -5.77
3 16 123.247 -34.66 -10 123.472 -34.803 -5.197 122.39 -34.23 -5.77
2 24 123.472 -34.803 -5.197 122.39 -34.23 -5.77
5 24 122.39 -34.23 -5.77 123.247 -34.66 -10 123.472 -34.803 -5.197 121.686 -33.9818 -10
3 16 123.247 -34.66 -10 122.39 -34.23 -5.77 121.686 -33.9818 -10
5 24 122.39 -34.23 -5.77 121.686 -33.9818 -10 123.247 -34.66 -10 121.22 -33.87 -6.13
3 16 121.686 -33.9818 -10 122.39 -34.23 -5.77 121.22 -33.87 -6.13
2 24 122.39 -34.23 -5.77 121.22 -33.87 -6.13
5 24 121.22 -33.87 -6.13 121.686 -33.9818 -10 122.39 -34.23 -5.77 120 -33.75 -10
3 16 121.686 -33.9818 -10 121.22 -33.87 -6.13 120 -33.75 -10
5 24 121.22 -33.87 -6.13 120 -33.75 -10 121.686 -33.9818 -10 120 -33.75 -6.25
3 16 120 -33.75 -10 121.22 -33.87 -6.13 120 -33.75 -6.25
2 24 121.22 -33.87 -6.13 120 -33.75 -6.25
5 24 120 -33.75 -6.25 120 -33.75 -10 121.22 -33.87 -6.13 118.78 -33.87 -6.13
3 16 120 -33.75 -10 120 -33.75 -6.25 118.78 -33.87 -6.13
2 24 120 -33.75 -6.25 118.78 -33.87 -6.13
5 24 118.78 -33.87 -6.13 120 -33.75 -10 120 -33.75 -6.25 118.31 -33.98 -10
3 16 124.568 -35.734 -10 125.55 -37.12 -10 125.2 -36.53 -3.47
5 24 125.55 -37.12 -10 125.2 -36.53 -3.47 124.568 -35.734 -10 125.77 -37.61 -2.39
3 16 125.2 -36.53 -3.47 125.55 -37.12 -10 125.77 -37.61 -2.39
5 24 125.55 -37.12 -10 125.77 -37.61 -2.39 125.2 -36.53 -3.47 126.119 -38.7284 -10
2 24 125.77 -37.61 -2.39 125.2 -36.53 -3.47
3 16 125.55 -37.12 -10 126.119 -38.7284 -10 125.77 -37.61 -2.39
5 24 126.119 -38.7284 -10 125.77 -37.61 -2.39 125.55 -37.12 -10 126.13 -38.78 -1.22
3 16 125.77 -37.61 -2.39 126.119 -38.7284 -10 126.13 -38.78 -1.22
5 24 126.119 -38.7284 -10 126.13 -38.78 -1.22 125.77 -37.61 -2.39 126.235 -40.4265 -10
2 24 126.13 -38.78 -1.22 125.77 -37.61 -2.39
3 16 126.119 -38.7284 -10 126.235 -40.4265 -10 126.13 -38.78 -1.22
5 24 126.235 -40.4265 -10 126.13 -38.78 -1.22 126.119 -38.7284 -10 126.25 -40 0
3 16 126.13 -38.78 -1.22 126.235 -40.4265 -10 126.25 -40 0
5 24 126.235 -40.4265 -10 126.25 -40 0 126.13 -38.78 -1.22 126.13 -41.22 -1.22
5 24 126.25 -40 0 126.13 -38.78 -1.22 126.235 -40.4265 -10 126.119 -30 -1.2716
3 16 126.25 -40 0 126.235 -40.4265 -10 126.13 -41.22 -1.22
5 24 126.235 -40.4265 -10 126.13 -41.22 -1.22 126.25 -40 0 125.89 -42.09 -10
3 16 126.13 -41.22 -1.22 126.235 -40.4265 -10 125.89 -42.09 -10
5 24 125.89 -42.09 -10 126.13 -41.22 -1.22 126.235 -40.4265 -10 125.77 -42.39 -2.39
3 16 126.13 -41.22 -1.22 125.89 -42.09 -10 125.77 -42.39 -2.39
5 24 125.89 -42.09 -10 125.77 -42.39 -2.39 126.13 -41.22 -1.22 125.11 -43.6 -10
4 16 125.77 -42.39 -2.39 125.89 -42.09 -10 125.11 -43.6 -10 125.2 -43.47 -3.47
5 24 125.11 -43.6 -10 125.2 -43.47 -3.47 125.77 -42.39 -2.39 124.419 -44.419 -4.419
3 16 125.2 -43.47 -3.47 125.11 -43.6 -10 124.419 -44.419 -4.419
5 24 125.11 -43.6 -10 124.419 -44.419 -4.419 125.2 -43.47 -3.47 123.94 -44.85 -10
3 16 125.11 -43.6 -10 123.94 -44.85 -10 124.419 -44.419 -4.419
5 24 123.94 -44.85 -10 124.419 -44.419 -4.419 125.11 -43.6 -10 123.472 -45.197 -5.197
3 16 124.419 -44.419 -4.419 123.94 -44.85 -10 123.472 -45.197 -5.197
5 24 123.94 -44.85 -10 123.472 -45.197 -5.197 124.419 -44.419 -4.419 122.49 -45.73 -10
3 16 123.94 -44.85 -10 122.49 -45.73 -10 123.472 -45.197 -5.197
5 24 122.49 -45.73 -10 123.472 -45.197 -5.197 123.94 -44.85 -10 122.39 -45.77 -5.77
3 16 123.472 -45.197 -5.197 122.49 -45.73 -10 122.39 -45.77 -5.77
5 24 122.49 -45.73 -10 122.39 -45.77 -5.77 123.472 -45.197 -5.197 121.22 -46.13 -6.13
3 16 122.39 -45.77 -5.77 122.49 -45.73 -10 121.22 -46.13 -6.13
5 24 122.49 -45.73 -10 121.22 -46.13 -6.13 122.39 -45.77 -5.77 120.851 -46.1918 -10
3 16 121.22 -46.13 -6.13 122.49 -45.73 -10 120.851 -46.1918 -10
5 24 120.851 -46.1918 -10 121.22 -46.13 -6.13 122.49 -45.73 -10 120 -46.25 -6.25
3 16 121.22 -46.13 -6.13 120.851 -46.1918 -10 120 -46.25 -6.25
5 24 120.851 -46.1918 -10 120 -46.25 -6.25 121.22 -46.13 -6.13 119.149 -46.1918 -10
3 16 120 -46.25 -6.25 120.851 -46.1918 -10 119.149 -46.1918 -10
5 24 119.149 -46.1918 -10 120 -46.25 -6.25 120.851 -46.1918 -10 118.78 -46.13 -6.13
3 16 120 -46.25 -6.25 119.149 -46.1918 -10 118.78 -46.13 -6.13
5 24 119.149 -46.1918 -10 118.78 -46.13 -6.13 120 -46.25 -6.25 117.51 -45.73 -10
3 16 118.78 -46.13 -6.13 119.149 -46.1918 -10 117.51 -45.73 -10
5 24 117.51 -45.73 -10 118.78 -46.13 -6.13 119.149 -46.1918 -10 117.61 -45.77 -5.77
3 16 118.78 -46.13 -6.13 117.51 -45.73 -10 117.61 -45.77 -5.77
5 24 117.51 -45.73 -10 117.61 -45.77 -5.77 118.78 -46.13 -6.13 116.528 -45.197 -5.197
3 16 117.61 -45.77 -5.77 117.51 -45.73 -10 116.528 -45.197 -5.197
5 24 117.51 -45.73 -10 116.528 -45.197 -5.197 117.61 -45.77 -5.77 116.06 -44.85 -10
