4 16 69.489 30.445 -4.856 68.103 29.843 -5.639 57.548 47.199 -5.639 58.72 48.153 -4.856
5 24 68.103 29.843 -5.639 57.548 47.199 -5.639 58.72 48.153 -4.856 66.574 29.179 -5.985
5 24 57.548 47.199 -5.639 58.72 48.153 -4.856 69.489 30.445 -4.856 42.701 61.065 -5.639
4 16 58.72 48.153 -4.856 57.548 47.199 -5.639 42.701 61.065 -5.639 43.573 62.299 -4.856
5 24 57.548 47.199 -5.639 42.701 61.065 -5.639 43.573 62.299 -4.856 56.255 46.148 -5.985
5 24 42.701 61.065 -5.639 43.573 62.299 -4.856 58.72 48.153 -4.856 24.665 70.411 -5.639
5 24 43.573 62.299 -4.856 58.72 48.153 -4.856 57.548 47.199 -5.639 44.29 63.316 -3.694
4 16 43.573 62.299 -4.856 42.701 61.065 -5.639 24.665 70.411 -5.639 25.171 71.835 -4.856
5 24 42.701 61.065 -5.639 24.665 70.411 -5.639 25.171 71.835 -4.856 41.74 59.703 -5.985
5 24 24.665 70.411 -5.639 25.171 71.835 -4.856 43.573 62.299 -4.856 4.775 74.544 -5.639
5 24 25.171 71.835 -4.856 43.573 62.299 -4.856 42.701 61.065 -5.639 25.587 73.007 -3.694
4 16 25.171 71.835 -4.856 24.665 70.411 -5.639 4.775 74.544 -5.639 4.879 76.051 -4.856
5 24 24.665 70.411 -5.639 4.775 74.544 -5.639 4.879 76.051 -4.856 24.107 68.84 -5.985
5 24 4.775 74.544 -5.639 4.879 76.051 -4.856 25.171 71.835 -4.856 -15.491 73.157 -5.639
5 24 4.879 76.051 -4.856 25.171 71.835 -4.856 24.665 70.411 -5.639 4.963 77.292 -3.694
4 16 4.879 76.051 -4.856 4.775 74.544 -5.639 -15.491 73.157 -5.639 -15.799 74.637 -4.856
5 24 4.775 74.544 -5.639 -15.491 73.157 -5.639 -15.799 74.637 -4.856 4.662 72.881 -5.985
5 24 -15.491 73.157 -5.639 -15.799 74.637 -4.856 4.879 76.051 -4.856 -34.633 66.355 -5.639
5 24 -15.799 74.637 -4.856 4.879 76.051 -4.856 4.775 74.544 -5.639 -16.052 75.855 -3.694
4 16 -15.799 74.637 -4.856 -15.491 73.157 -5.639 -34.633 66.355 -5.639 -35.328 67.696 -4.856
5 24 -15.491 73.157 -5.639 -34.633 66.355 -5.639 -35.328 67.696 -4.856 -15.152 71.526 -5.985
5 24 -34.633 66.355 -5.639 -35.328 67.696 -4.856 -15.799 74.637 -4.856 -51.229 54.64 -5.639
5 24 -35.328 67.696 -4.856 -15.799 74.637 -4.856 -15.491 73.157 -5.639 -35.9 68.801 -3.694
4 16 -35.328 67.696 -4.856 -34.633 66.355 -5.639 -51.229 54.64 -5.639 -52.26 55.744 -4.856
5 24 -34.633 66.355 -5.639 -51.229 54.64 -5.639 -52.26 55.744 -4.856 -33.866 64.875 -5.985
5 24 -51.229 54.64 -5.639 -52.26 55.744 -4.856 -35.328 67.696 -4.856 -64.049 38.882 -5.639
5 24 -52.26 55.744 -4.856 -35.328 67.696 -4.856 -34.633 66.355 -5.639 -53.109 56.653 -3.694
4 16 -52.26 55.744 -4.856 -51.229 54.64 -5.639 -64.049 38.882 -5.639 -65.34 39.667 -4.856
5 24 -51.229 54.64 -5.639 -64.049 38.882 -5.639 -65.34 39.667 -4.856 -50.091 53.422 -5.985
5 24 -64.049 38.882 -5.639 -65.34 39.667 -4.856 -52.26 55.744 -4.856 -72.142 20.25 -5.639
5 24 -65.34 39.667 -4.856 -52.26 55.744 -4.856 -51.229 54.64 -5.639 -66.403 40.313 -3.694
4 16 -65.34 39.667 -4.856 -64.049 38.882 -5.639 -72.142 20.25 -5.639 -73.597 20.657 -4.856
5 24 -64.049 38.882 -5.639 -72.142 20.25 -5.639 -73.597 20.657 -4.856 -62.625 38.016 -5.985
5 24 -72.142 20.25 -5.639 -73.597 20.657 -4.856 -65.34 39.667 -4.856 -75.94 0.12 -5.16
5 24 -73.597 20.657 -4.856 -65.34 39.667 -4.856 -64.049 38.882 -5.639 -74.795 20.993 -3.694
3 16 -73.597 20.657 -4.856 -72.142 20.25 -5.639 -75.94 0.12 -5.16
5 24 -72.142 20.25 -5.639 -75.94 0.12 -5.16 -73.597 20.657 -4.856 -74.908 0.125 -5.639
3 16 -75.94 0.12 -5.16 -72.142 20.25 -5.639 -74.908 0.125 -5.639
5 24 -72.142 20.25 -5.639 -74.908 0.125 -5.639 -75.94 0.12 -5.16 -70.537 19.8 -5.985
5 24 -74.908 0.125 -5.639 -75.94 0.12 -5.16 -72.142 20.25 -5.639 -72.142 -20 -5.639
3 16 -75.94 0.12 -5.16 -74.908 0.125 -5.639 -72.142 -20 -5.639
5 24 -74.908 0.125 -5.639 -72.142 -20 -5.639 -75.94 0.12 -5.16 -73.242 0.125 -5.985
4 16 -72.142 -20 -5.639 -74.908 0.125 -5.639 -73.242 0.125 -5.985 -70.537 -19.551 -5.985
5 24 -74.908 0.125 -5.639 -73.242 0.125 -5.985 -70.537 -19.551 -5.985 -72.142 20.25 -5.639
3 16 -79.07 0.12 0.25 -79.007 0.125 -0.601 -76.089 -21.106 -0.601
5 24 -79.007 0.125 -0.601 -76.089 -21.106 -0.601 -79.07 0.12 0.25 -78.548 0.125 -2.24
5 24 -76.089 -21.106 -0.601 -79.07 0.12 0.25 -79.007 0.125 -0.601 -76.089 -21.106 1.101
4 16 -76.089 -21.106 -0.601 -79.007 0.125 -0.601 -78.548 0.125 -2.24 -75.647 -20.982 -2.24
5 24 -78.548 0.125 -2.24 -75.647 -20.982 -2.24 -76.089 -21.106 -0.601 -77.663 0.125 -3.694
5 24 -75.647 -20.982 -2.24 -76.089 -21.106 -0.601 -79.007 0.125 -0.601 -67.158 -40.524 -2.24
4 16 -75.647 -20.982 -2.24 -78.548 0.125 -2.24 -77.663 0.125 -3.694 -74.795 -20.744 -3.694
5 24 -77.663 0.125 -3.694 -74.795 -20.744 -3.694 -75.647 -20.982 -2.24 -76.419 0.125 -4.856
5 24 -74.795 -20.744 -3.694 -75.647 -20.982 -2.24 -78.548 0.125 -2.24 -66.403 -40.064 -3.694
4 16 -74.795 -20.744 -3.694 -77.663 0.125 -3.694 -76.419 0.125 -4.856 -73.597 -20.408 -4.856
5 24 -73.597 -20.408 -4.856 -74.795 -20.744 -3.694 -77.663 0.125 -3.694 -65.34 -39.418 -4.856
4 16 -65.34 -39.418 5.356 -64.049 -38.633 6.139 -72.142 -20 6.139 -73.597 -20.408 5.356
5 24 -64.049 -38.633 6.139 -72.142 -20 6.139 -73.597 -20.408 5.356 -62.625 -37.767 6.485
5 24 -72.142 -20 6.139 -73.597 -20.408 5.356 -65.34 -39.418 5.356 -75.94 0.12 5.66
3 16 -73.597 -20.408 5.356 -72.142 -20 6.139 -75.94 0.12 5.66
5 24 -72.142 -20 6.139 -75.94 0.12 5.66 -73.597 -20.408 5.356 -74.908 0.125 6.139
5 24 -75.94 0.12 5.66 -73.597 -20.408 5.356 -72.142 -20 6.139 -76.419 0.125 5.356
3 16 -75.94 0.12 5.66 -72.142 -20 6.139 -74.908 0.125 6.139
5 24 -72.142 -20 6.139 -74.908 0.125 6.139 -75.94 0.12 5.66 -70.537 -19.551 6.485
5 24 -74.908 0.125 6.139 -75.94 0.12 5.66 -72.142 -20 6.139 -72.142 20.25 6.139
3 16 -75.94 0.12 5.66 -74.908 0.125 6.139 -72.142 20.25 6.139
5 24 -74.908 0.125 6.139 -72.142 20.25 6.139 -75.94 0.12 5.66 -73.242 0.125 6.485
5 24 -72.142 20.25 6.139 -75.94 0.12 5.66 -74.908 0.125 6.139 -73.597 20.657 5.356
4 16 -72.142 20.25 6.139 -74.908 0.125 6.139 -73.242 0.125 6.485 -70.537 19.8 6.485
5 24 -74.908 0.125 6.139 -73.242 0.125 6.485 -70.537 19.8 6.485 -72.142 -20 6.139
4 16 -64.049 38.882 6.139 -65.34 39.667 5.356 -73.597 20.657 5.356 -72.142 20.25 6.139
5 24 -65.34 39.667 5.356 -73.597 20.657 5.356 -72.142 20.25 6.139 -66.403 40.313 4.194
5 24 -73.597 20.657 5.356 -72.142 20.25 6.139 -64.049 38.882 6.139 -75.94 0.12 5.66
3 16 -72.142 20.25 6.139 -73.597 20.657 5.356 -75.94 0.12 5.66
5 24 -73.597 20.657 5.356 -75.94 0.12 5.66 -72.142 20.25 6.139 -76.419 0.125 5.356
3 16 -75.94 0.12 5.66 -73.597 20.657 5.356 -76.419 0.125 5.356
5 24 -73.597 20.657 5.356 -76.419 0.125 5.356 -75.94 0.12 5.66 -74.795 20.993 4.194
5 24 -76.419 0.125 5.356 -75.94 0.12 5.66 -73.597 20.657 5.356 -73.597 -20.408 5.356
3 16 -75.94 0.12 5.66 -76.419 0.125 5.356 -73.597 -20.408 5.356
5 24 -76.419 0.125 5.356 -73.597 -20.408 5.356 -75.94 0.12 5.66 -77.663 0.125 4.194
4 16 -73.597 -20.408 5.356 -76.419 0.125 5.356 -77.663 0.125 4.194 -74.795 -20.744 4.194
5 24 -76.419 0.125 5.356 -77.663 0.125 4.194 -74.795 -20.744 4.194 -73.597 20.657 5.356
3 16 -69.69 0.12 5.66 -68.549 0.125 4.818 -66.019 18.534 4.818
5 24 -68.549 0.125 4.818 -66.019 18.534 4.818 -69.69 0.12 5.66 -67.475 0.125 3.497
5 24 -66.019 18.534 4.818 -69.69 0.12 5.66 -68.549 0.125 4.818 -67.358 18.909 5.799
4 16 -66.019 18.534 4.818 -68.549 0.125 4.818 -67.475 0.125 3.497 -64.984 18.244 3.497
3 16 -33.44 -57.25 0.25 -30.794 -58.698 0.25 -30.901 -58.904 -1.436
5 24 -30.901 -58.904 -1.436 -33.44 -57.25 0.25 -30.794 -58.698 0.25 -45.692 -48.463 -1.436
4 16 -30.901 -58.904 -1.436 -13.841 -64.967 -1.436 -13.979 -65.631 -2.997 -31.213 -59.506 -2.997
5 24 -13.979 -65.631 -2.997 -31.213 -59.506 -2.997 -30.901 -58.904 -1.436 -14.198 -66.682 -4.318
5 24 -30.901 -58.904 -1.436 -31.213 -59.506 -2.997 -46.155 -48.958 -2.997 -13.841 -64.967 -1.436
4 16 -13.979 -65.631 -2.997 4.268 -66.879 -2.997 4.341 -67.95 -4.318 -14.198 -66.682 -4.318
5 24 4.341 -67.95 -4.318 -14.198 -66.682 -4.318 -13.979 -65.631 -2.997 4.436 -69.338 -5.299
5 24 -13.979 -65.631 -2.997 -14.198 -66.682 -4.318 -31.707 -60.459 -4.318 4.268 -66.879 -2.997
4 16 4.341 -67.95 -4.318 22.535 -64.17 -4.318 23.001 -65.48 -5.299 4.436 -69.338 -5.299
5 24 23.001 -65.48 -5.299 4.436 -69.338 -5.299 4.341 -67.95 -4.318 23.538 -66.991 -5.869
5 24 4.341 -67.95 -4.318 4.436 -69.338 -5.299 -14.481 -68.044 -5.299 22.535 -64.17 -4.318
4 16 23.001 -65.48 -5.299 39.836 -56.757 -5.299 40.761 -58.067 -5.869 23.538 -66.991 -5.869
5 24 40.761 -58.067 -5.869 23.538 -66.991 -5.869 23.001 -65.48 -5.299 41.74 -59.454 -5.985
5 24 23.001 -65.48 -5.299 23.538 -66.991 -5.869 4.546 -70.938 -5.869 39.836 -56.757 -5.299
4 16 40.761 -58.067 -5.869 54.938 -44.827 -5.869 56.255 -45.898 -5.985 41.74 -59.454 -5.985
5 24 56.255 -45.898 -5.985 41.74 -59.454 -5.985 40.761 -58.067 -5.869 57.548 -46.95 -5.639
5 24 40.761 -58.067 -5.869 41.74 -59.454 -5.985 24.107 -68.591 -5.985 54.938 -44.827 -5.869
4 16 56.255 -45.898 -5.985 66.574 -28.929 -5.985 68.103 -29.593 -5.639 57.548 -46.95 -5.639
5 24 68.103 -29.593 -5.639 57.548 -46.95 -5.639 56.255 -45.898 -5.985 69.489 -30.195 -4.856
5 24 56.255 -45.898 -5.985 57.548 -46.95 -5.639 42.701 -60.816 -5.639 66.574 -28.929 -5.985
4 16 68.103 -29.593 -5.639 73.583 -10.033 -5.639 75.08 -10.238 -4.856 69.489 -30.195 -4.856
5 24 75.08 -10.238 -4.856 69.489 -30.195 -4.856 68.103 -29.593 -5.639 76.313 -10.408 -3.694
5 24 68.103 -29.593 -5.639 69.489 -30.195 -4.856 58.72 -47.904 -4.856 73.583 -10.033 -5.639
4 16 75.08 -10.238 -4.856 75.08 10.487 -4.856 76.313 10.657 -3.694 76.313 -10.408 -3.694
5 24 76.313 10.657 -3.694 76.313 -10.408 -3.694 75.08 -10.238 -4.856 77.189 10.777 -2.24
5 24 75.08 -10.238 -4.856 76.313 -10.408 -3.694 70.63 -30.691 -3.694 75.08 10.487 -4.856
4 16 76.313 10.657 -3.694 70.63 30.94 -3.694 71.441 31.293 -2.24 77.189 10.777 -2.24
5 24 71.441 31.293 -2.24 77.189 10.777 -2.24 76.313 10.657 -3.694 71.862 31.475 -0.601
5 24 76.313 10.657 -3.694 77.189 10.777 -2.24 77.189 -10.528 -2.24 70.63 30.94 -3.694
4 16 71.441 31.293 -2.24 60.371 49.496 -2.24 60.727 49.786 -0.601 71.862 31.475 -0.601
5 24 60.727 49.786 -0.601 71.862 31.475 -0.601 71.441 31.293 -2.24 60.727 49.786 1.101
5 24 71.441 31.293 -2.24 71.862 31.475 -0.601 77.644 10.84 -0.601 60.371 49.496 -2.24
4 16 60.727 49.786 -0.601 45.065 64.413 -0.601 45.065 64.413 1.101 60.727 49.786 1.101
5 24 45.065 64.413 1.101 60.727 49.786 1.101 60.727 49.786 -0.601 44.8 64.038 2.74
5 24 60.727 49.786 -0.601 60.727 49.786 1.101 71.862 31.475 1.101 45.065 64.413 -0.601
4 16 45.065 64.413 1.101 26.037 74.273 1.101 25.883 73.84 2.74 44.8 64.038 2.74
5 24 25.883 73.84 2.74 44.8 64.038 2.74 45.065 64.413 1.101 25.587 73.007 4.194
5 24 45.065 64.413 1.101 44.8 64.038 2.74 60.371 49.496 2.74 26.037 74.273 1.101
4 16 25.883 73.84 2.74 5.024 78.175 2.74 4.963 77.292 4.194 25.587 73.007 4.194
5 24 4.963 77.292 4.194 25.587 73.007 4.194 25.883 73.84 2.74 4.879 76.051 5.356
5 24 25.883 73.84 2.74 25.587 73.007 4.194 44.29 63.316 4.194 5.024 78.175 2.74
4 16 4.963 77.292 4.194 -16.052 75.855 4.194 -15.799 74.637 5.356 4.879 76.051 5.356
5 24 -15.799 74.637 5.356 4.879 76.051 5.356 4.963 77.292 4.194 -15.491 73.157 6.139
5 24 4.963 77.292 4.194 4.879 76.051 5.356 25.171 71.835 5.356 -16.052 75.855 4.194
4 16 -15.799 74.637 5.356 -35.328 67.696 5.356 -34.633 66.355 6.139 -15.491 73.157 6.139
5 24 -34.633 66.355 6.139 -15.491 73.157 6.139 -15.799 74.637 5.356 -33.866 64.875 6.485
5 24 -15.799 74.637 5.356 -15.491 73.157 6.139 4.775 74.544 6.139 -35.328 67.696 5.356
4 16 -34.633 66.355 6.139 -51.229 54.64 6.139 -50.091 53.422 6.485 -33.866 64.875 6.485
5 24 -50.091 53.422 6.485 -33.866 64.875 6.485 -34.633 66.355 6.139 -48.932 52.181 6.369
5 24 -34.633 66.355 6.139 -33.866 64.875 6.485 -15.152 71.526 6.485 -51.229 54.64 6.139
4 16 -50.091 53.422 6.485 -62.625 38.016 6.485 -61.174 37.134 6.369 -48.932 52.181 6.369
5 24 -61.174 37.134 6.369 -48.932 52.181 6.369 -50.091 53.422 6.485 -59.804 36.3 5.799
5 24 -50.091 53.422 6.485 -48.932 52.181 6.369 -33.085 63.367 6.369 -62.625 38.016 6.485
4 16 -61.174 37.134 6.369 -68.902 19.342 6.369 -67.358 18.909 5.799 -59.804 36.3 5.799
5 24 -67.358 18.909 5.799 -59.804 36.3 5.799 -61.174 37.134 6.369 -66.019 18.534 4.818
5 24 -61.174 37.134 6.369 -59.804 36.3 5.799 -47.838 51.009 5.799 -68.902 19.342 6.369
3 16 -67.358 18.909 5.799 -69.94 0.125 5.799 -69.69 0.12 5.66
5 24 -69.69 0.12 5.66 -67.358 18.909 5.799 -69.94 0.125 5.799 -66.019 18.534 4.818
4 16 -72.142 -20 6.139 -64.049 -38.633 6.139 -62.625 -37.767 6.485 -70.537 -19.551 6.485
5 24 -64.049 -38.633 6.139 -62.625 -37.767 6.485 -70.537 -19.551 6.485 -51.229 -54.391 6.139
5 24 -70.537 -19.551 6.485 -62.625 -37.767 6.485 -61.174 -36.885 6.369 -72.142 -20 6.139
5 24 -70.537 -19.551 6.485 -72.142 -20 6.139 -64.049 -38.633 6.139 -73.242 0.125 6.485
4 16 -62.625 -37.767 6.485 -64.049 -38.633 6.139 -51.229 -54.391 6.139 -50.091 -53.173 6.485
5 24 -50.091 -53.173 6.485 -62.625 -37.767 6.485 -64.049 -38.633 6.139 -48.932 -51.932 6.369
4 16 -62.625 -37.767 6.485 -50.091 -53.173 6.485 -48.932 -51.932 6.369 -61.174 -36.885 6.369
5 24 -50.091 -53.173 6.485 -48.932 -51.932 6.369 -61.174 -36.885 6.369 -33.866 -64.626 6.485
5 24 -61.174 -36.885 6.369 -48.932 -51.932 6.369 -47.838 -50.76 5.799 -62.625 -37.767 6.485
5 24 -61.174 -36.885 6.369 -62.625 -37.767 6.485 -50.091 -53.173 6.485 -68.902 -19.093 6.369
4 16 -48.932 -51.932 6.369 -50.091 -53.173 6.485 -33.866 -64.626 6.485 -33.085 -63.118 6.369
5 24 -33.085 -63.118 6.369 -48.932 -51.932 6.369 -50.091 -53.173 6.485 -32.347 -61.694 5.799
4 16 -48.932 -51.932 6.369 -33.085 -63.118 6.369 -32.347 -61.694 5.799 -47.838 -50.76 5.799
5 24 -33.085 -63.118 6.369 -32.347 -61.694 5.799 -47.838 -50.76 5.799 -14.807 -69.614 6.369
5 24 -47.838 -50.76 5.799 -32.347 -61.694 5.799 -31.707 -60.459 4.818 -48.932 -51.932 6.369
5 24 -47.838 -50.76 5.799 -48.932 -51.932 6.369 -33.085 -63.118 6.369 -59.804 -36.051 5.799
4 16 -32.347 -61.694 5.799 -33.085 -63.118 6.369 -14.807 -69.614 6.369 -14.481 -68.044 5.799
5 24 -14.481 -68.044 5.799 -32.347 -61.694 5.799 -33.085 -63.118 6.369 -14.198 -66.682 4.818
4 16 -32.347 -61.694 5.799 -14.481 -68.044 5.799 -14.198 -66.682 4.818 -31.707 -60.459 4.818
5 24 -14.481 -68.044 5.799 -14.198 -66.682 4.818 -31.707 -60.459 4.818 4.436 -69.338 5.799
5 24 -31.707 -60.459 4.818 -14.198 -66.682 4.818 -13.979 -65.631 3.497 -32.347 -61.694 5.799
5 24 -31.707 -60.459 4.818 -32.347 -61.694 5.799 -14.481 -68.044 5.799 -46.888 -49.743 4.818
4 16 -14.198 -66.682 4.818 -14.481 -68.044 5.799 4.436 -69.338 5.799 4.341 -67.95 4.818
5 24 4.341 -67.95 4.818 -14.198 -66.682 4.818 -14.481 -68.044 5.799 4.268 -66.879 3.497
4 16 -14.198 -66.682 4.818 4.341 -67.95 4.818 4.268 -66.879 3.497 -13.979 -65.631 3.497
5 24 4.341 -67.95 4.818 4.268 -66.879 3.497 -13.979 -65.631 3.497 22.535 -64.17 4.818
5 24 -13.979 -65.631 3.497 4.268 -66.879 3.497 4.222 -66.202 1.936 -14.198 -66.682 4.818
5 24 -13.979 -65.631 3.497 -14.198 -66.682 4.818 4.341 -67.95 4.818 -31.213 -59.506 3.497
4 16 4.268 -66.879 3.497 4.341 -67.95 4.818 22.535 -64.17 4.818 22.175 -63.158 3.497
5 24 22.175 -63.158 3.497 4.268 -66.879 3.497 4.341 -67.95 4.818 21.948 -62.519 1.936
4 16 4.268 -66.879 3.497 22.175 -63.158 3.497 21.948 -62.519 1.936 4.222 -66.202 1.936
5 24 22.175 -63.158 3.497 21.948 -62.519 1.936 4.222 -66.202 1.936 38.415 -54.743 3.497
5 24 4.222 -66.202 1.936 21.948 -62.519 1.936 21.871 -62.3 0.25 4.268 -66.879 3.497
5 24 4.222 -66.202 1.936 4.268 -66.879 3.497 22.175 -63.158 3.497 -13.841 -64.967 1.936
4 16 21.948 -62.519 1.936 22.175 -63.158 3.497 38.415 -54.743 3.497 38.024 -54.189 1.936
2 24 38.024 -54.189 1.936 21.948 -62.519 1.936
3 16 21.948 -62.519 1.936 38.024 -54.189 1.936 32.81 -57.25 0.25
5 24 38.024 -54.189 1.936 32.81 -57.25 0.25 21.948 -62.519 1.936 37.89 -54 0.25
5 24 32.81 -57.25 0.25 21.948 -62.519 1.936 38.024 -54.189 1.936 21.871 -62.3 0.25
3 16 32.81 -57.25 0.25 38.024 -54.189 1.936 37.89 -54 0.25
5 24 38.024 -54.189 1.936 37.89 -54 0.25 32.81 -57.25 0.25 51.256 -41.831 1.936
5 24 37.89 -54 0.25 32.81 -57.25 0.25 38.024 -54.189 1.936 38.024 -54.189 -1.436
3 16 32.81 -57.25 0.25 37.89 -54 0.25 38.024 -54.189 -1.436
5 24 37.89 -54 0.25 38.024 -54.189 -1.436 32.81 -57.25 0.25 51.076 -41.685 0.25
5 24 38.024 -54.189 -1.436 32.81 -57.25 0.25 37.89 -54 0.25 21.948 -62.519 -1.436
4 16 38.024 -54.189 -1.436 37.89 -54 0.25 51.076 -41.685 0.25 51.256 -41.831 -1.436
5 24 37.89 -54 0.25 51.076 -41.685 0.25 51.256 -41.831 -1.436 38.024 -54.189 1.936
5 24 51.076 -41.685 0.25 51.256 -41.831 -1.436 38.024 -54.189 -1.436 60.45 -26.27 0.25
5 24 51.256 -41.831 -1.436 38.024 -54.189 -1.436 37.89 -54 0.25 51.782 -42.259 -2.997
4 16 38.024 -54.189 -1.436 51.256 -41.831 -1.436 51.782 -42.259 -2.997 38.415 -54.743 -2.997
5 24 51.256 -41.831 -1.436 51.782 -42.259 -2.997 38.415 -54.743 -2.997 60.663 -26.362 -1.436
5 24 38.415 -54.743 -2.997 51.782 -42.259 -2.997 52.615 -42.937 -4.318 38.024 -54.189 -1.436
5 24 38.415 -54.743 -2.997 38.024 -54.189 -1.436 51.256 -41.831 -1.436 22.175 -63.158 -2.997
4 16 51.782 -42.259 -2.997 51.256 -41.831 -1.436 60.663 -26.362 -1.436 61.285 -26.632 -2.997
5 24 60.663 -26.362 -1.436 51.256 -41.831 -1.436 51.076 -41.685 0.25 61.285 -26.632 -2.997
5 24 61.285 -26.632 -2.997 60.663 -26.362 -1.436 65.548 -8.928 -1.436 51.782 -42.259 -2.997
5 24 61.285 -26.632 -2.997 51.782 -42.259 -2.997 51.256 -41.831 -1.436 62.27 -27.06 -4.318
4 16 51.782 -42.259 -2.997 61.285 -26.632 -2.997 62.27 -27.06 -4.318 52.615 -42.937 -4.318
5 24 61.285 -26.632 -2.997 62.27 -27.06 -4.318 52.615 -42.937 -4.318 66.219 -9.02 -2.997
5 24 52.615 -42.937 -4.318 62.27 -27.06 -4.318 63.545 -27.614 -5.299 51.782 -42.259 -2.997
5 24 52.615 -42.937 -4.318 51.782 -42.259 -2.997 61.285 -26.632 -2.997 39.034 -55.621 -4.318
4 16 62.27 -27.06 -4.318 61.285 -26.632 -2.997 66.219 -9.02 -2.997 67.283 -9.167 -4.318
5 24 66.219 -9.02 -2.997 61.285 -26.632 -2.997 60.663 -26.362 -1.436 67.283 -9.167 -4.318
5 24 67.283 -9.167 -4.318 66.219 -9.02 -2.997 66.219 9.27 -2.997 62.27 -27.06 -4.318
5 24 67.283 -9.167 -4.318 62.27 -27.06 -4.318 61.285 -26.632 -2.997 68.661 -9.356 -5.299
4 16 62.27 -27.06 -4.318 67.283 -9.167 -4.318 68.661 -9.356 -5.299 63.545 -27.614 -5.299
5 24 67.283 -9.167 -4.318 68.661 -9.356 -5.299 63.545 -27.614 -5.299 67.283 9.416 -4.318
5 24 63.545 -27.614 -5.299 68.661 -9.356 -5.299 70.25 -9.574 -5.869 62.27 -27.06 -4.318
5 24 63.545 -27.614 -5.299 62.27 -27.06 -4.318 67.283 -9.167 -4.318 53.694 -43.815 -5.299
4 16 68.661 -9.356 -5.299 67.283 -9.167 -4.318 67.283 9.416 -4.318 68.661 9.605 -5.299
5 24 67.283 9.416 -4.318 67.283 -9.167 -4.318 66.219 -9.02 -2.997 68.661 9.605 -5.299
5 24 67.283 9.416 -4.318 68.661 9.605 -5.299 68.661 -9.356 -5.299 62.27 27.309 -4.318
5 24 68.661 9.605 -5.299 68.661 -9.356 -5.299 67.283 -9.167 -4.318 70.25 9.824 -5.869
4 16 68.661 -9.356 -5.299 68.661 9.605 -5.299 70.25 9.824 -5.869 70.25 -9.574 -5.869
5 24 68.661 9.605 -5.299 70.25 9.824 -5.869 70.25 -9.574 -5.869 63.545 27.863 -5.299
5 24 70.25 -9.574 -5.869 70.25 9.824 -5.869 71.932 10.055 -5.985 68.661 -9.356 -5.299
5 24 70.25 -9.574 -5.869 68.661 -9.356 -5.299 68.661 9.605 -5.299 65.016 -28.253 -5.869
4 16 70.25 9.824 -5.869 68.661 9.605 -5.299 63.545 27.863 -5.299 65.016 28.502 -5.869
5 24 68.661 9.605 -5.299 63.545 27.863 -5.299 65.016 28.502 -5.869 67.283 9.416 -4.318
5 24 63.545 27.863 -5.299 65.016 28.502 -5.869 70.25 9.824 -5.869 53.694 44.064 -5.299
5 24 65.016 28.502 -5.869 70.25 9.824 -5.869 68.661 9.605 -5.299 66.574 29.179 -5.985
4 16 70.25 9.824 -5.869 65.016 28.502 -5.869 66.574 29.179 -5.985 71.932 10.055 -5.985
5 24 65.016 28.502 -5.869 66.574 29.179 -5.985 71.932 10.055 -5.985 54.938 45.076 -5.869
5 24 71.932 10.055 -5.985 66.574 29.179 -5.985 68.103 29.843 -5.639 70.25 9.824 -5.869
5 24 71.932 10.055 -5.985 70.25 9.824 -5.869 65.016 28.502 -5.869 71.932 -9.806 -5.985
4 16 66.574 29.179 -5.985 65.016 28.502 -5.869 54.938 45.076 -5.869 56.255 46.148 -5.985
5 24 65.016 28.502 -5.869 54.938 45.076 -5.869 56.255 46.148 -5.985 63.545 27.863 -5.299
5 24 56.255 46.148 -5.985 54.938 45.076 -5.869 40.761 58.316 -5.869 66.574 29.179 -5.985
5 24 56.255 46.148 -5.985 66.574 29.179 -5.985 65.016 28.502 -5.869 57.548 47.199 -5.639
4 16 66.574 29.179 -5.985 56.255 46.148 -5.985 57.548 47.199 -5.639 68.103 29.843 -5.639
5 24 56.255 46.148 -5.985 57.548 47.199 -5.639 68.103 29.843 -5.639 41.74 59.703 -5.985
5 24 68.103 29.843 -5.639 66.574 29.179 -5.985 56.255 46.148 -5.985 73.583 10.282 -5.639
4 16 57.548 47.199 -5.639 56.255 46.148 -5.985 41.74 59.703 -5.985 42.701 61.065 -5.639
5 24 56.255 46.148 -5.985 41.74 59.703 -5.985 42.701 61.065 -5.639 54.938 45.076 -5.869
5 24 42.701 61.065 -5.639 41.74 59.703 -5.985 24.107 68.84 -5.985 57.548 47.199 -5.639
4 16 66.574 29.179 -5.985 68.103 29.843 -5.639 73.583 10.282 -5.639 71.932 10.055 -5.985
4 16 70.25 9.824 -5.869 71.932 10.055 -5.985 71.932 -9.806 -5.985 70.25 -9.574 -5.869
4 16 68.661 -9.356 -5.299 70.25 -9.574 -5.869 65.016 -28.253 -5.869 63.545 -27.614 -5.299
4 16 62.27 -27.06 -4.318 63.545 -27.614 -5.299 53.694 -43.815 -5.299 52.615 -42.937 -4.318
4 16 51.782 -42.259 -2.997 52.615 -42.937 -4.318 39.034 -55.621 -4.318 38.415 -54.743 -2.997
4 16 38.024 -54.189 -1.436 38.415 -54.743 -2.997 22.175 -63.158 -2.997 21.948 -62.519 -1.436
2 24 21.948 -62.519 -1.436 38.024 -54.189 -1.436
3 16 38.024 -54.189 -1.436 21.948 -62.519 -1.436 32.81 -57.25 0.25
