0 Bitbeam Sensor TOF
0 Name: bb-sen-tof.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 ROTATION CENTER 0 0 0 1 "Custom" 
3 16 49.75 -3.247 -25.34 42.39 -2.39 -25.77 43.472 -3.472 -25.197
2 24 42.39 -2.39 -25.77 43.472 -3.472 -25.197
5 24 43.472 -3.472 -25.197 49.75 -3.247 -25.34 42.39 -2.39 -25.77 44.419 -4.419 -24.419
4 16 49.75 -3.247 -25.34 43.472 -3.472 -25.197 44.419 -4.419 -24.419 49.75 -4.568 -24.266
2 24 43.472 -3.472 -25.197 44.419 -4.419 -24.419
5 24 44.419 -4.419 -24.419 49.75 -4.568 -24.266 49.75 -3.247 -25.34 45.197 -5.197 -23.472
3 16 49.75 -4.568 -24.266 44.419 -4.419 -24.419 45.197 -5.197 -23.472
2 24 44.419 -4.419 -24.419 45.197 -5.197 -23.472
5 24 45.197 -5.197 -23.472 49.75 -4.568 -24.266 44.419 -4.419 -24.419 49.75 -5.55 -22.88
3 16 49.75 -4.568 -24.266 45.197 -5.197 -23.472 49.75 -5.55 -22.88
5 24 45.197 -5.197 -23.472 49.75 -5.55 -22.88 49.75 -4.568 -24.266 45.77 -5.77 -22.39
3 16 49.75 -5.55 -22.88 45.197 -5.197 -23.472 45.77 -5.77 -22.39
2 24 45.197 -5.197 -23.472 45.77 -5.77 -22.39
5 24 45.77 -5.77 -22.39 49.75 -5.55 -22.88 45.197 -5.197 -23.472 49.75 -6.11928 -21.2716
3 16 49.75 -5.55 -22.88 45.77 -5.77 -22.39 49.75 -6.11928 -21.2716
5 24 45.77 -5.77 -22.39 49.75 -6.11928 -21.2716 49.75 -5.55 -22.88 46.13 -6.13 -21.22
3 16 49.75 -6.11928 -21.2716 45.77 -5.77 -22.39 46.13 -6.13 -21.22
2 24 45.77 -5.77 -22.39 46.13 -6.13 -21.22
5 24 46.13 -6.13 -21.22 49.75 -6.11928 -21.2716 45.77 -5.77 -22.39 46.25 -6.25 -20
3 16 49.75 -6.11928 -21.2716 46.13 -6.13 -21.22 46.25 -6.25 -20
2 24 46.13 -6.13 -21.22 46.25 -6.25 -20
5 24 46.25 -6.25 -20 49.75 -6.11928 -21.2716 46.13 -6.13 -21.22 49.75 -6.23543 -19.5735
3 16 49.75 -6.11928 -21.2716 46.25 -6.25 -20 49.75 -6.23543 -19.5735
5 24 46.25 -6.25 -20 49.75 -6.23543 -19.5735 49.75 -6.11928 -21.2716 46.13 -6.13 -18.78
3 16 49.75 -6.23543 -19.5735 46.25 -6.25 -20 46.13 -6.13 -18.78
2 24 46.25 -6.25 -20 46.13 -6.13 -18.78
5 24 46.13 -6.13 -18.78 49.75 -6.23543 -19.5735 46.25 -6.25 -20 49.75 -5.89 -17.91
3 16 49.75 -6.23543 -19.5735 46.13 -6.13 -18.78 49.75 -5.89 -17.91
5 24 46.13 -6.13 -18.78 49.75 -5.89 -17.91 49.75 -6.23543 -19.5735 45.77 -5.77 -17.61
3 16 49.75 -5.89 -17.91 46.13 -6.13 -18.78 45.77 -5.77 -17.61
2 24 46.13 -6.13 -18.78 45.77 -5.77 -17.61
5 24 45.77 -5.77 -17.61 49.75 -5.89 -17.91 46.13 -6.13 -18.78 49.75 -5.10606 -16.3958
3 16 49.75 -5.89 -17.91 45.77 -5.77 -17.61 49.75 -5.10606 -16.3958
5 24 45.77 -5.77 -17.61 49.75 -5.10606 -16.3958 49.75 -5.89 -17.91 45.197 -5.197 -16.528
3 16 49.75 -5.10606 -16.3958 45.77 -5.77 -17.61 45.197 -5.197 -16.528
2 24 45.77 -5.77 -17.61 45.197 -5.197 -16.528
5 24 45.197 -5.197 -16.528 49.75 -5.10606 -16.3958 45.77 -5.77 -17.61 44.419 -4.419 -15.581
3 16 49.75 -5.10606 -16.3958 45.197 -5.197 -16.528 44.419 -4.419 -15.581
2 24 45.197 -5.197 -16.528 44.419 -4.419 -15.581
5 24 44.419 -4.419 -15.581 49.75 -5.10606 -16.3958 45.197 -5.197 -16.528 49.75 -3.9443 -15.1518
3 16 49.75 -5.10606 -16.3958 44.419 -4.419 -15.581 49.75 -3.9443 -15.1518
5 24 44.419 -4.419 -15.581 49.75 -3.9443 -15.1518 49.75 -5.10606 -16.3958 43.47 -3.47 -14.8
3 16 49.75 -3.9443 -15.1518 44.419 -4.419 -15.581 43.47 -3.47 -14.8
2 24 44.419 -4.419 -15.581 43.47 -3.47 -14.8
5 24 43.47 -3.47 -14.8 49.75 -3.9443 -15.1518 44.419 -4.419 -15.581 49.75 -2.49 -14.27
3 16 49.75 -3.9443 -15.1518 43.47 -3.47 -14.8 49.75 -2.49 -14.27
4 16 75.58 -4.42 -24.42 76.53 -3.47 -25.2 70.25 -3.25 -25.34 70.25 -4.57 -24.27
2 24 75.58 -4.42 -24.42 76.53 -3.47 -25.2
5 24 76.53 -3.47 -25.2 70.25 -3.25 -25.34 70.25 -4.57 -24.27 77.61 -2.39 -25.77
5 24 70.25 -4.57 -24.27 75.58 -4.42 -24.42 76.53 -3.47 -25.2 74.8 -5.2 -23.47
3 16 70.25 -3.25 -25.34 76.53 -3.47 -25.2 77.61 -2.39 -25.77
2 24 76.53 -3.47 -25.2 77.61 -2.39 -25.77
5 24 77.61 -2.39 -25.77 70.25 -3.25 -25.34 76.53 -3.47 -25.2 70.25 -1.69 -26.02
3 16 70.25 -3.25 -25.34 77.61 -2.39 -25.77 70.25 -1.69 -26.02
5 24 77.61 -2.39 -25.77 70.25 -1.69 -26.02 70.25 -3.25 -25.34 78.78 -1.22 -26.13
3 16 70.25 -1.69 -26.02 77.61 -2.39 -25.77 78.78 -1.22 -26.13
2 24 77.61 -2.39 -25.77 78.78 -1.22 -26.13
5 24 78.78 -1.22 -26.13 70.25 -1.69 -26.02 77.61 -2.39 -25.77 70.25 0 -26.25
3 16 70.25 -1.69 -26.02 78.78 -1.22 -26.13 70.25 0 -26.25
5 24 78.78 -1.22 -26.13 70.25 0 -26.25 70.25 -1.69 -26.02 80 0 -26.25
3 16 70.25 0 -26.25 78.78 -1.22 -26.13 80 0 -26.25
5 24 78.78 -1.22 -26.13 80 0 -26.25 70.25 0 -26.25 79.5735 -10 -26.2354
5 24 80 0 -26.25 70.25 0 -26.25 78.78 -1.22 -26.13 78.78 1.22 -26.13
3 16 70.25 0 -26.25 80 0 -26.25 78.78 1.22 -26.13
5 24 80 0 -26.25 78.78 1.22 -26.13 70.25 0 -26.25 78.7284 10 -26.1193
5 24 78.78 1.22 -26.13 70.25 0 -26.25 80 0 -26.25 70.25 1.68623 -26.0182
3 16 75.58 -4.42 -24.42 70.25 -4.57 -24.27 74.8 -5.2 -23.47
5 24 70.25 -4.57 -24.27 74.8 -5.2 -23.47 75.58 -4.42 -24.42 70.25 -5.55 -22.88
2 24 74.8 -5.2 -23.47 75.58 -4.42 -24.42
3 16 70.25 -4.57 -24.27 70.25 -5.55 -22.88 74.8 -5.2 -23.47
5 24 70.25 -5.55 -22.88 74.8 -5.2 -23.47 70.25 -4.57 -24.27 74.23 -5.77 -22.39
3 16 74.8 -5.2 -23.47 70.25 -5.55 -22.88 74.23 -5.77 -22.39
5 24 70.25 -5.55 -22.88 74.23 -5.77 -22.39 74.8 -5.2 -23.47 70.25 -6.11928 -21.2716
2 24 74.23 -5.77 -22.39 74.8 -5.2 -23.47
3 16 70.25 -5.55 -22.88 70.25 -6.11928 -21.2716 74.23 -5.77 -22.39
5 24 70.25 -6.11928 -21.2716 74.23 -5.77 -22.39 70.25 -5.55 -22.88 73.87 -6.13 -21.22
3 16 74.23 -5.77 -22.39 70.25 -6.11928 -21.2716 73.87 -6.13 -21.22
5 24 70.25 -6.11928 -21.2716 73.87 -6.13 -21.22 74.23 -5.77 -22.39 73.75 -6.25 -20
2 24 73.87 -6.13 -21.22 74.23 -5.77 -22.39
3 16 73.87 -6.13 -21.22 70.25 -6.11928 -21.2716 73.75 -6.25 -20
5 24 70.25 -6.11928 -21.2716 73.75 -6.25 -20 73.87 -6.13 -21.22 70.25 -6.23543 -19.5735
2 24 73.75 -6.25 -20 73.87 -6.13 -21.22
3 16 73.75 -6.25 -20 70.25 -6.11928 -21.2716 70.25 -6.23543 -19.5735
5 24 70.25 -6.23543 -19.5735 73.75 -6.25 -20 70.25 -6.11928 -21.2716 73.87 -6.13 -18.78
3 16 73.75 -6.25 -20 70.25 -6.23543 -19.5735 73.87 -6.13 -18.78
5 24 70.25 -6.23543 -19.5735 73.87 -6.13 -18.78 73.75 -6.25 -20 70.25 -5.89 -17.91
2 24 73.87 -6.13 -18.78 73.75 -6.25 -20
3 16 73.87 -6.13 -18.78 70.25 -6.23543 -19.5735 70.25 -5.89 -17.91
5 24 70.25 -5.89 -17.91 73.87 -6.13 -18.78 70.25 -6.23543 -19.5735 74.23 -5.77 -17.61
3 16 73.87 -6.13 -18.78 70.25 -5.89 -17.91 74.23 -5.77 -17.61
5 24 70.25 -5.89 -17.91 74.23 -5.77 -17.61 73.87 -6.13 -18.78 70.25 -5.10606 -16.3958
2 24 74.23 -5.77 -17.61 73.87 -6.13 -18.78
3 16 74.23 -5.77 -17.61 70.25 -5.89 -17.91 70.25 -5.10606 -16.3958
5 24 70.25 -5.10606 -16.3958 74.23 -5.77 -17.61 70.25 -5.89 -17.91 74.8 -5.2 -16.53
3 16 74.23 -5.77 -17.61 70.25 -5.10606 -16.3958 74.8 -5.2 -16.53
5 24 70.25 -5.10606 -16.3958 74.8 -5.2 -16.53 74.23 -5.77 -17.61 75.58 -4.42 -15.58
2 24 74.8 -5.2 -16.53 74.23 -5.77 -17.61
3 16 74.8 -5.2 -16.53 70.25 -5.10606 -16.3958 75.58 -4.42 -15.58
5 24 70.25 -5.10606 -16.3958 75.58 -4.42 -15.58 74.8 -5.2 -16.53 70.25 -3.9443 -15.1518
2 24 75.58 -4.42 -15.58 74.8 -5.2 -16.53
3 16 70.25 -5.10606 -16.3958 70.25 -3.9443 -15.1518 75.58 -4.42 -15.58
5 24 70.25 -3.9443 -15.1518 75.58 -4.42 -15.58 70.25 -5.10606 -16.3958 76.53 -3.47 -14.8
3 16 75.58 -4.42 -15.58 70.25 -3.9443 -15.1518 76.53 -3.47 -14.8
5 24 70.25 -3.9443 -15.1518 76.53 -3.47 -14.8 75.58 -4.42 -15.58 70.25 -2.49 -14.27
2 24 76.53 -3.47 -14.8 75.58 -4.42 -15.58
3 16 70.25 -3.9443 -15.1518 70.25 -2.49 -14.27 76.53 -3.47 -14.8
5 24 70.25 -2.49 -14.27 76.53 -3.47 -14.8 70.25 -3.9443 -15.1518 77.61 -2.39 -14.23
3 16 76.53 -3.47 -14.8 70.25 -2.49 -14.27 77.61 -2.39 -14.23
5 24 70.25 -2.49 -14.27 77.61 -2.39 -14.23 76.53 -3.47 -14.8 70.25 -0.851042 -13.8082
2 24 77.61 -2.39 -14.23 76.53 -3.47 -14.8
3 16 70.25 -2.49 -14.27 70.25 -0.851042 -13.8082 77.61 -2.39 -14.23
5 24 70.25 -0.851042 -13.8082 77.61 -2.39 -14.23 70.25 -2.49 -14.27 78.78 -1.22 -13.87
3 16 77.61 -2.39 -14.23 70.25 -0.851042 -13.8082 78.78 -1.22 -13.87
5 24 70.25 -0.851042 -13.8082 78.78 -1.22 -13.87 77.61 -2.39 -14.23 80 0 -13.75
2 24 78.78 -1.22 -13.87 77.61 -2.39 -14.23
3 16 78.78 -1.22 -13.87 70.25 -0.851042 -13.8082 80 0 -13.75
5 24 70.25 -0.851042 -13.8082 80 0 -13.75 78.78 -1.22 -13.87 70.25 0.851042 -13.8082
5 24 80 0 -13.75 78.78 -1.22 -13.87 70.25 -0.851042 -13.8082 79.57 -10 -13.76
3 16 80 0 -13.75 70.25 -0.851042 -13.8082 70.25 0.851042 -13.8082
5 24 70.25 0.851042 -13.8082 80 0 -13.75 70.25 -0.851042 -13.8082 78.78 1.22 -13.87
3 16 80 0 -13.75 70.25 0.851042 -13.8082 78.78 1.22 -13.87
5 24 70.25 0.851042 -13.8082 78.78 1.22 -13.87 80 0 -13.75 70.25 2.49 -14.27
5 24 78.78 1.22 -13.87 80 0 -13.75 70.25 0.851042 -13.8082 80.4265 10 -13.7646
3 16 78.78 1.22 -13.87 70.25 0.851042 -13.8082 70.25 2.49 -14.27
5 24 70.25 2.49 -14.27 78.78 1.22 -13.87 70.25 0.851042 -13.8082 77.61 2.39 -14.23
3 16 78.78 1.22 -13.87 70.25 2.49 -14.27 77.61 2.39 -14.23
5 24 70.25 2.49 -14.27 77.61 2.39 -14.23 78.78 1.22 -13.87 76.53 3.47 -14.8
2 24 77.61 2.39 -14.23 78.78 1.22 -13.87
3 16 77.61 2.39 -14.23 70.25 2.49 -14.27 76.53 3.47 -14.8
5 24 70.25 2.49 -14.27 76.53 3.47 -14.8 77.61 2.39 -14.23 70.25 3.94 -15.15
2 24 76.53 3.47 -14.8 77.61 2.39 -14.23
3 16 70.25 2.49 -14.27 70.25 3.94 -15.15 76.53 3.47 -14.8
5 24 70.25 3.94 -15.15 76.53 3.47 -14.8 70.25 2.49 -14.27 75.581 4.419 -15.581
3 16 76.53 3.47 -14.8 70.25 3.94 -15.15 75.581 4.419 -15.581
5 24 70.25 3.94 -15.15 75.581 4.419 -15.581 76.53 3.47 -14.8 70.25 5.11 -16.4
2 24 75.581 4.419 -15.581 76.53 3.47 -14.8
3 16 70.25 3.94 -15.15 70.25 5.11 -16.4 75.581 4.419 -15.581
5 24 70.25 5.11 -16.4 75.581 4.419 -15.581 70.25 3.94 -15.15 74.803 5.197 -16.528
3 16 75.581 4.419 -15.581 70.25 5.11 -16.4 74.803 5.197 -16.528
5 24 70.25 5.11 -16.4 74.803 5.197 -16.528 75.581 4.419 -15.581 74.23 5.77 -17.61
2 24 74.803 5.197 -16.528 75.581 4.419 -15.581
3 16 74.803 5.197 -16.528 70.25 5.11 -16.4 74.23 5.77 -17.61
5 24 70.25 5.11 -16.4 74.23 5.77 -17.61 74.803 5.197 -16.528 70.25 5.89 -17.91
2 24 74.23 5.77 -17.61 74.803 5.197 -16.528
3 16 74.23 5.77 -17.61 70.25 5.11 -16.4 70.25 5.89 -17.91
5 24 70.25 5.89 -17.91 74.23 5.77 -17.61 70.25 5.11 -16.4 73.87 6.13 -18.78
3 16 74.23 5.77 -17.61 70.25 5.89 -17.91 73.87 6.13 -18.78
5 24 70.25 5.89 -17.91 73.87 6.13 -18.78 74.23 5.77 -17.61 70.25 6.23543 -19.5735
2 24 73.87 6.13 -18.78 74.23 5.77 -17.61
3 16 73.87 6.13 -18.78 70.25 5.89 -17.91 70.25 6.23543 -19.5735
5 24 70.25 6.23543 -19.5735 73.87 6.13 -18.78 70.25 5.89 -17.91 73.75 6.25 -20
3 16 73.87 6.13 -18.78 70.25 6.23543 -19.5735 73.75 6.25 -20
5 24 70.25 6.23543 -19.5735 73.75 6.25 -20 73.87 6.13 -18.78 70.25 6.11928 -21.2716
2 24 73.75 6.25 -20 73.87 6.13 -18.78
3 16 73.75 6.25 -20 70.25 6.23543 -19.5735 70.25 6.11928 -21.2716
5 24 70.25 6.11928 -21.2716 73.75 6.25 -20 70.25 6.23543 -19.5735 73.87 6.13 -21.22
3 16 73.75 6.25 -20 70.25 6.11928 -21.2716 73.87 6.13 -21.22
5 24 70.25 6.11928 -21.2716 73.87 6.13 -21.22 73.75 6.25 -20 74.23 5.77 -22.39
2 24 73.87 6.13 -21.22 73.75 6.25 -20
3 16 73.87 6.13 -21.22 70.25 6.11928 -21.2716 74.23 5.77 -22.39
5 24 70.25 6.11928 -21.2716 74.23 5.77 -22.39 73.87 6.13 -21.22 70.25 5.55 -22.88
2 24 74.23 5.77 -22.39 73.87 6.13 -21.22
3 16 70.25 6.11928 -21.2716 70.25 5.55 -22.88 74.23 5.77 -22.39
5 24 70.25 5.55 -22.88 74.23 5.77 -22.39 70.25 6.11928 -21.2716 74.803 5.197 -23.472
3 16 74.23 5.77 -22.39 70.25 5.55 -22.88 74.803 5.197 -23.472
5 24 70.25 5.55 -22.88 74.803 5.197 -23.472 74.23 5.77 -22.39 70.25 4.568 -24.266
2 24 74.803 5.197 -23.472 74.23 5.77 -22.39
3 16 70.25 5.55 -22.88 70.25 4.568 -24.266 74.803 5.197 -23.472
5 24 70.25 4.568 -24.266 74.803 5.197 -23.472 70.25 5.55 -22.88 75.581 4.419 -24.419
3 16 74.803 5.197 -23.472 70.25 4.568 -24.266 75.581 4.419 -24.419
5 24 70.25 4.568 -24.266 75.581 4.419 -24.419 74.803 5.197 -23.472 70.25 3.247 -25.34
2 24 75.581 4.419 -24.419 74.803 5.197 -23.472
4 16 70.25 4.568 -24.266 70.25 3.247 -25.34 76.528 3.472 -25.197 75.581 4.419 -24.419
5 24 70.25 3.247 -25.34 76.528 3.472 -25.197 75.581 4.419 -24.419 77.61 2.39 -25.77
2 24 76.528 3.472 -25.197 75.581 4.419 -24.419
3 16 76.528 3.472 -25.197 70.25 3.247 -25.34 77.61 2.39 -25.77
5 24 70.25 3.247 -25.34 77.61 2.39 -25.77 76.528 3.472 -25.197 70.25 1.68623 -26.0182
2 24 77.61 2.39 -25.77 76.528 3.472 -25.197
3 16 77.61 2.39 -25.77 70.25 3.247 -25.34 70.25 1.68623 -26.0182
5 24 70.25 1.68623 -26.0182 77.61 2.39 -25.77 70.25 3.247 -25.34 78.78 1.22 -26.13
3 16 77.61 2.39 -25.77 70.25 1.68623 -26.0182 78.78 1.22 -26.13
5 24 70.25 1.68623 -26.0182 78.78 1.22 -26.13 77.61 2.39 -25.77 70.25 0 -26.25
2 24 78.78 1.22 -26.13 77.61 2.39 -25.77
3 16 78.78 1.22 -26.13 70.25 1.68623 -26.0182 70.25 0 -26.25
4 16 84.4194 -4.41942 -15.5806 83.4723 -3.47231 -14.8033 90 -3.2474 -14.6599 90 -4.56773 -15.734
2 24 84.4194 -4.41942 -15.5806 83.4723 -3.47231 -14.8033
5 24 83.4723 -3.47231 -14.8033 90 -3.2474 -14.6599 90 -4.56773 -15.734 82.39 -2.39 -14.23
5 24 90 -4.56773 -15.734 84.4194 -4.41942 -15.5806 83.4723 -3.47231 -14.8033 85.1967 -5.19669 -16.5277
3 16 90 -3.2474 -14.6599 83.4723 -3.47231 -14.8033 82.39 -2.39 -14.23
2 24 83.4723 -3.47231 -14.8033 82.39 -2.39 -14.23
5 24 82.39 -2.39 -14.23 90 -3.2474 -14.6599 83.4723 -3.47231 -14.8033 90 -1.68623 -13.9818
3 16 90 -3.2474 -14.6599 82.39 -2.39 -14.23 90 -1.68623 -13.9818
5 24 82.39 -2.39 -14.23 90 -1.68623 -13.9818 90 -3.2474 -14.6599 81.22 -1.22 -13.87
3 16 90 -1.68623 -13.9818 82.39 -2.39 -14.23 81.22 -1.22 -13.87
2 24 82.39 -2.39 -14.23 81.22 -1.22 -13.87
5 24 81.22 -1.22 -13.87 90 -1.68623 -13.9818 82.39 -2.39 -14.23 90 0 -13.75
3 16 90 -1.68623 -13.9818 81.22 -1.22 -13.87 90 0 -13.75
5 24 81.22 -1.22 -13.87 90 0 -13.75 90 -1.68623 -13.9818 80 0 -13.75
3 16 90 0 -13.75 81.22 -1.22 -13.87 80 0 -13.75
5 24 81.22 -1.22 -13.87 80 0 -13.75 90 0 -13.75 79.57 -10 -13.76
5 24 80 0 -13.75 90 0 -13.75 81.22 -1.22 -13.87 81.22 1.22 -13.87
3 16 90 0 -13.75 80 0 -13.75 81.22 1.22 -13.87
5 24 80 0 -13.75 81.22 1.22 -13.87 90 0 -13.75 80.4265 10 -13.7646
5 24 81.22 1.22 -13.87 90 0 -13.75 80 0 -13.75 90 1.69 -13.98
3 16 84.4194 -4.41942 -15.5806 90 -4.56773 -15.734 85.1967 -5.19669 -16.5277
5 24 90 -4.56773 -15.734 85.1967 -5.19669 -16.5277 84.4194 -4.41942 -15.5806 90 -5.54928 -17.1246
2 24 85.1967 -5.19669 -16.5277 84.4194 -4.41942 -15.5806
3 16 90 -4.56773 -15.734 90 -5.54928 -17.1246 85.1967 -5.19669 -16.5277
5 24 90 -5.54928 -17.1246 85.1967 -5.19669 -16.5277 90 -4.56773 -15.734 85.77 -5.77 -17.61
3 16 85.1967 -5.19669 -16.5277 90 -5.54928 -17.1246 85.77 -5.77 -17.61
5 24 90 -5.54928 -17.1246 85.77 -5.77 -17.61 85.1967 -5.19669 -16.5277 90 -6.11928 -18.7284
2 24 85.77 -5.77 -17.61 85.1967 -5.19669 -16.5277
3 16 90 -5.54928 -17.1246 90 -6.11928 -18.7284 85.77 -5.77 -17.61
5 24 90 -6.11928 -18.7284 85.77 -5.77 -17.61 90 -5.54928 -17.1246 86.13 -6.13 -18.78
3 16 85.77 -5.77 -17.61 90 -6.11928 -18.7284 86.13 -6.13 -18.78
5 24 90 -6.11928 -18.7284 86.13 -6.13 -18.78 85.77 -5.77 -17.61 86.25 -6.25 -20
2 24 86.13 -6.13 -18.78 85.77 -5.77 -17.61
3 16 86.13 -6.13 -18.78 90 -6.11928 -18.7284 86.25 -6.25 -20
5 24 90 -6.11928 -18.7284 86.25 -6.25 -20 86.13 -6.13 -18.78 90 -6.23543 -20.4265
2 24 86.25 -6.25 -20 86.13 -6.13 -18.78
3 16 86.25 -6.25 -20 90 -6.11928 -18.7284 90 -6.23543 -20.4265
5 24 90 -6.23543 -20.4265 86.25 -6.25 -20 90 -6.11928 -18.7284 86.13 -6.13 -21.22
3 16 86.25 -6.25 -20 90 -6.23543 -20.4265 86.13 -6.13 -21.22
5 24 90 -6.23543 -20.4265 86.13 -6.13 -21.22 86.25 -6.25 -20 90 -5.89 -22.09
2 24 86.13 -6.13 -21.22 86.25 -6.25 -20
3 16 86.13 -6.13 -21.22 90 -6.23543 -20.4265 90 -5.89 -22.09
5 24 90 -5.89 -22.09 86.13 -6.13 -21.22 90 -6.23543 -20.4265 85.77 -5.77 -22.39
3 16 86.13 -6.13 -21.22 90 -5.89 -22.09 85.77 -5.77 -22.39
5 24 90 -5.89 -22.09 85.77 -5.77 -22.39 86.13 -6.13 -21.22 90 -5.11 -23.6
2 24 85.77 -5.77 -22.39 86.13 -6.13 -21.22
3 16 85.77 -5.77 -22.39 90 -5.89 -22.09 90 -5.11 -23.6
5 24 90 -5.11 -23.6 85.77 -5.77 -22.39 90 -5.89 -22.09 85.197 -5.197 -23.472
3 16 85.77 -5.77 -22.39 90 -5.11 -23.6 85.197 -5.197 -23.472
5 24 90 -5.11 -23.6 85.197 -5.197 -23.472 85.77 -5.77 -22.39 84.419 -4.419 -24.419
2 24 85.197 -5.197 -23.472 85.77 -5.77 -22.39
3 16 85.197 -5.197 -23.472 90 -5.11 -23.6 84.419 -4.419 -24.419
5 24 90 -5.11 -23.6 84.419 -4.419 -24.419 85.197 -5.197 -23.472 90 -3.94 -24.85
2 24 84.419 -4.419 -24.419 85.197 -5.197 -23.472
3 16 90 -5.11 -23.6 90 -3.94 -24.85 84.419 -4.419 -24.419
5 24 90 -3.94 -24.85 84.419 -4.419 -24.419 90 -5.11 -23.6 83.47 -3.47 -25.2
3 16 84.419 -4.419 -24.419 90 -3.94 -24.85 83.47 -3.47 -25.2
5 24 90 -3.94 -24.85 83.47 -3.47 -25.2 84.419 -4.419 -24.419 90 -2.49 -25.73
2 24 83.47 -3.47 -25.2 84.419 -4.419 -24.419
3 16 90 -3.94 -24.85 90 -2.49 -25.73 83.47 -3.47 -25.2
5 24 90 -2.49 -25.73 83.47 -3.47 -25.2 90 -3.94 -24.85 82.39 -2.39 -25.77
3 16 83.47 -3.47 -25.2 90 -2.49 -25.73 82.39 -2.39 -25.77
5 24 90 -2.49 -25.73 82.39 -2.39 -25.77 83.47 -3.47 -25.2 90 -0.851042 -26.1918
2 24 82.39 -2.39 -25.77 83.47 -3.47 -25.2
3 16 90 -2.49 -25.73 90 -0.851042 -26.1918 82.39 -2.39 -25.77
5 24 90 -0.851042 -26.1918 82.39 -2.39 -25.77 90 -2.49 -25.73 81.22 -1.22 -26.13
3 16 82.39 -2.39 -25.77 90 -0.851042 -26.1918 81.22 -1.22 -26.13
5 24 90 -0.851042 -26.1918 81.22 -1.22 -26.13 82.39 -2.39 -25.77 80 0 -26.25
2 24 81.22 -1.22 -26.13 82.39 -2.39 -25.77
3 16 81.22 -1.22 -26.13 90 -0.851042 -26.1918 80 0 -26.25
5 24 90 -0.851042 -26.1918 80 0 -26.25 81.22 -1.22 -26.13 90 0 -26.25
5 24 80 0 -26.25 81.22 -1.22 -26.13 90 -0.851042 -26.1918 81.2716 -10 -26.1193
3 16 80 0 -26.25 90 -0.851042 -26.1918 90 0 -26.25
5 24 90 0 -26.25 80 0 -26.25 90 -0.851042 -26.1918 90 0.85 -26.19
3 16 80 0 -26.25 90 0 -26.25 90 0.85 -26.19
5 24 90 0.85 -26.19 80 0 -26.25 90 0 -26.25 81.22 1.22 -26.13
3 16 80 0 -26.25 90 0.85 -26.19 81.22 1.22 -26.13
5 24 90 0.85 -26.19 81.22 1.22 -26.13 80 0 -26.25 90 2.49 -25.73
5 24 81.22 1.22 -26.13 80 0 -26.25 90 0.85 -26.19 80.4265 10 -26.2354
3 16 81.22 1.22 -26.13 90 0.85 -26.19 90 2.49 -25.73
5 24 90 2.49 -25.73 81.22 1.22 -26.13 90 0.85 -26.19 82.39 2.39 -25.77
3 16 81.22 1.22 -26.13 90 2.49 -25.73 82.39 2.39 -25.77
5 24 90 2.49 -25.73 82.39 2.39 -25.77 81.22 1.22 -26.13 83.47 3.47 -25.2
2 24 82.39 2.39 -25.77 81.22 1.22 -26.13
3 16 82.39 2.39 -25.77 90 2.49 -25.73 83.47 3.47 -25.2
5 24 90 2.49 -25.73 83.47 3.47 -25.2 82.39 2.39 -25.77 90 3.94 -24.85
2 24 83.47 3.47 -25.2 82.39 2.39 -25.77
3 16 90 2.49 -25.73 90 3.94 -24.85 83.47 3.47 -25.2
5 24 90 3.94 -24.85 83.47 3.47 -25.2 90 2.49 -25.73 84.42 4.42 -24.42
3 16 83.47 3.47 -25.2 90 3.94 -24.85 84.42 4.42 -24.42
5 24 90 3.94 -24.85 84.42 4.42 -24.42 83.47 3.47 -25.2 90 5.11 -23.6
2 24 84.42 4.42 -24.42 83.47 3.47 -25.2
3 16 90 3.94 -24.85 90 5.11 -23.6 84.42 4.42 -24.42
5 24 90 5.11 -23.6 84.42 4.42 -24.42 90 3.94 -24.85 85.2 5.2 -23.47
3 16 84.42 4.42 -24.42 90 5.11 -23.6 85.2 5.2 -23.47
5 24 90 5.11 -23.6 85.2 5.2 -23.47 84.42 4.42 -24.42 85.77 5.77 -22.39
2 24 85.2 5.2 -23.47 84.42 4.42 -24.42
3 16 85.2 5.2 -23.47 90 5.11 -23.6 85.77 5.77 -22.39
5 24 90 5.11 -23.6 85.77 5.77 -22.39 85.2 5.2 -23.47 90 5.89 -22.09
2 24 85.77 5.77 -22.39 85.2 5.2 -23.47
3 16 85.77 5.77 -22.39 90 5.11 -23.6 90 5.89 -22.09
5 24 90 5.89 -22.09 85.77 5.77 -22.39 90 5.11 -23.6 86.13 6.13 -21.22
3 16 85.77 5.77 -22.39 90 5.89 -22.09 86.13 6.13 -21.22
5 24 90 5.89 -22.09 86.13 6.13 -21.22 85.77 5.77 -22.39 90 6.23543 -20.4265
2 24 86.13 6.13 -21.22 85.77 5.77 -22.39
3 16 86.13 6.13 -21.22 90 5.89 -22.09 90 6.23543 -20.4265
5 24 90 6.23543 -20.4265 86.13 6.13 -21.22 90 5.89 -22.09 86.25 6.25 -20
3 16 86.13 6.13 -21.22 90 6.23543 -20.4265 86.25 6.25 -20
5 24 90 6.23543 -20.4265 86.25 6.25 -20 86.13 6.13 -21.22 90 6.11928 -18.7284
